[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.59%, 22.15MiB / 3.871GiB, 0.56%, 714kB / 702kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.54%, 99.02MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.54%, 99.02MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.95%, 99.02MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.95%, 99.02MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.62%, 99.02MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.62%, 99.02MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.52%, 99.02MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.52%, 99.02MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.22%, 99.02MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.22%, 99.02MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.32%, 99.02MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.32%, 99.02MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.21%, 99.02MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.21%, 99.02MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.04%, 99.02MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.04%, 99.02MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.90%, 99.14MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.90%, 99.14MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.13%, 99.14MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.13%, 99.14MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.84%, 99.14MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.84%, 99.14MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.39%, 99.14MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.39%, 99.14MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.50%, 99.14MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.50%, 99.14MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.40%, 99.02MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.40%, 99.02MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.74%, 99.02MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.74%, 99.02MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.19%, 99.19MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.19%, 99.19MiB / 3.871GiB, 2.50%, 724kB / 709kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.67%, 99.02MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.67%, 99.02MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.74%, 99.02MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.74%, 99.02MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.06%, 99.13MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.06%, 99.13MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.06%, 99.02MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.06%, 99.02MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.32%, 99.02MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.32%, 99.02MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.72%, 99.27MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.72%, 99.27MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.02%, 99.02MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.02%, 99.02MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.72%, 99.02MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.72%, 99.02MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.21%, 99.02MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.21%, 99.02MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.36%, 99.1MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.36%, 99.1MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.69%, 99.1MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.69%, 99.1MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 99.02MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 99.02MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.17%, 99.03MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.17%, 99.03MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.01%, 99.03MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.01%, 99.03MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.41%, 99.03MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.41%, 99.03MiB / 3.871GiB, 2.50%, 726kB / 710kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.38%, 101.2MiB / 3.871GiB, 2.55%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.38%, 101.2MiB / 3.871GiB, 2.55%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.90%, 99.02MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.90%, 99.02MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.82%, 99.02MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.82%, 99.02MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.49%, 99.02MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.49%, 99.02MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.21%, 99.07MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.21%, 99.07MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.25%, 99.07MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.25%, 99.07MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.58%, 99.07MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.58%, 99.07MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.20%, 99.02MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.20%, 99.02MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.46%, 99.02MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.46%, 99.02MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.73%, 99.02MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.73%, 99.02MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.27%, 99.27MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.27%, 99.27MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.66%, 99.02MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.66%, 99.02MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.55%, 99.02MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.55%, 99.02MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.63%, 99.02MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.63%, 99.02MiB / 3.871GiB, 2.50%, 727kB / 712kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.34%, 99.2MiB / 3.871GiB, 2.50%, 728kB / 713kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.34%, 99.2MiB / 3.871GiB, 2.50%, 728kB / 713kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.05%, 99.08MiB / 3.871GiB, 2.50%, 728kB / 713kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.05%, 99.08MiB / 3.871GiB, 2.50%, 728kB / 713kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.42%, 99.19MiB / 3.871GiB, 2.50%, 728kB / 713kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.42%, 99.19MiB / 3.871GiB, 2.50%, 728kB / 713kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.92%, 99.14MiB / 3.871GiB, 2.50%, 728kB / 713kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.92%, 99.14MiB / 3.871GiB, 2.50%, 728kB / 713kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.76%, 90.63MiB / 3.871GiB, 2.29%, 729kB / 714kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.76%, 90.63MiB / 3.871GiB, 2.29%, 729kB / 714kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.48%, 90.63MiB / 3.871GiB, 2.29%, 729kB / 714kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.48%, 90.63MiB / 3.871GiB, 2.29%, 729kB / 714kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.41%, 91.63MiB / 3.871GiB, 2.31%, 729kB / 714kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.41%, 91.63MiB / 3.871GiB, 2.31%, 729kB / 714kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.74%, 69.41MiB / 3.871GiB, 1.75%, 729kB / 715kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.74%, 69.41MiB / 3.871GiB, 1.75%, 729kB / 715kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.22%, 43.8MiB / 3.871GiB, 1.10%, 729kB / 716kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.22%, 43.8MiB / 3.871GiB, 1.10%, 729kB / 716kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 313.87%, 35.16MiB / 3.871GiB, 0.89%, 729kB / 717kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 313.87%, 35.16MiB / 3.871GiB, 0.89%, 729kB / 717kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 128.67%, 26.65MiB / 3.871GiB, 0.67%, 730kB / 717kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 128.67%, 26.65MiB / 3.871GiB, 0.67%, 730kB / 717kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 26.65MiB / 3.871GiB, 0.67%, 730kB / 717kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 26.65MiB / 3.871GiB, 0.67%, 730kB / 717kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 26.65MiB / 3.871GiB, 0.67%, 730kB / 717kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 26.65MiB / 3.871GiB, 0.67%, 730kB / 717kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.74%, 26.65MiB / 3.871GiB, 0.67%, 730kB / 717kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.74%, 26.65MiB / 3.871GiB, 0.67%, 730kB / 717kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.74%, 26.65MiB / 3.871GiB, 0.67%, 730kB / 717kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 26.65MiB / 3.871GiB, 0.67%, 730kB / 717kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 26.65MiB / 3.871GiB, 0.67%, 730kB / 717kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.55%, 26.65MiB / 3.871GiB, 0.67%, 730kB / 717kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.55%, 26.65MiB / 3.871GiB, 0.67%, 730kB / 717kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.38%, 26.66MiB / 3.871GiB, 0.67%, 730kB / 717kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.38%, 26.66MiB / 3.871GiB, 0.67%, 730kB / 717kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 26.66MiB / 3.871GiB, 0.67%, 730kB / 718kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 26.66MiB / 3.871GiB, 0.67%, 730kB / 718kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 26.65MiB / 3.871GiB, 0.67%, 730kB / 718kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 26.65MiB / 3.871GiB, 0.67%, 730kB / 718kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.78%, 26.65MiB / 3.871GiB, 0.67%, 730kB / 718kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.78%, 26.65MiB / 3.871GiB, 0.67%, 730kB / 718kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 26.65MiB / 3.871GiB, 0.67%, 730kB / 718kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 26.65MiB / 3.871GiB, 0.67%, 730kB / 718kB, 11.6MB / 0B
