[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.01%, 17.62MiB / 3.871GiB, 0.44%, 440kB / 432kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.17%, 90.6MiB / 3.871GiB, 2.29%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.15%, 90.23MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.15%, 90.23MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.15%, 90.23MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.80%, 90.23MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.80%, 90.23MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.22%, 90.23MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.22%, 90.23MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.56%, 90.23MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.56%, 90.23MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.25%, 90.23MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.25%, 90.23MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.95%, 90.23MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.95%, 90.23MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.85%, 90.23MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.85%, 90.23MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.73%, 90.23MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.73%, 90.23MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.29%, 90.23MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.29%, 90.23MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.44%, 90.33MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.44%, 90.33MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.43%, 90.33MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.43%, 90.33MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.64%, 90.33MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.64%, 90.33MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.87%, 90.23MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.87%, 90.23MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.74%, 90.32MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.74%, 90.32MiB / 3.871GiB, 2.28%, 450kB / 439kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.28%, 90.23MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.28%, 90.23MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.69%, 90.23MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.69%, 90.23MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.93%, 90.23MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.93%, 90.23MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.22%, 90.23MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.22%, 90.23MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.41%, 90.23MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.41%, 90.23MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.61%, 90.26MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.61%, 90.26MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.59%, 90.26MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.59%, 90.26MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.90%, 90.26MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.90%, 90.26MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.63%, 90.23MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.63%, 90.23MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.72%, 90.33MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.72%, 90.33MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.08%, 90.33MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.08%, 90.33MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.36%, 90.33MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.36%, 90.33MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.71%, 90.23MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.71%, 90.23MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.30%, 90.23MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.30%, 90.23MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.11%, 90.23MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.11%, 90.23MiB / 3.871GiB, 2.28%, 451kB / 440kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.39%, 90.23MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.39%, 90.23MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.92%, 90.23MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.92%, 90.23MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.64%, 90.23MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.64%, 90.23MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.27%, 90.23MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.27%, 90.23MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.19%, 90.23MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.19%, 90.23MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.14%, 90.23MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.14%, 90.23MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.67%, 90.23MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.67%, 90.23MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.00%, 90.35MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.00%, 90.35MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.26%, 90.23MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.26%, 90.23MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.06%, 90.23MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.06%, 90.23MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.05%, 90.41MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.05%, 90.41MiB / 3.871GiB, 2.28%, 452kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.85%, 86.02MiB / 3.871GiB, 2.17%, 453kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.85%, 86.02MiB / 3.871GiB, 2.17%, 453kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.57%, 90.3MiB / 3.871GiB, 2.28%, 453kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.57%, 90.3MiB / 3.871GiB, 2.28%, 453kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.08%, 90.74MiB / 3.871GiB, 2.29%, 453kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.08%, 90.74MiB / 3.871GiB, 2.29%, 453kB / 441kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.37%, 73.47MiB / 3.871GiB, 1.85%, 453kB / 443kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.37%, 73.47MiB / 3.871GiB, 1.85%, 453kB / 443kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.69%, 56.43MiB / 3.871GiB, 1.42%, 454kB / 444kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.69%, 56.43MiB / 3.871GiB, 1.42%, 454kB / 444kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.59%, 48.03MiB / 3.871GiB, 1.21%, 454kB / 445kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.59%, 48.03MiB / 3.871GiB, 1.21%, 454kB / 445kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.04%, 35.14MiB / 3.871GiB, 0.89%, 455kB / 445kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.04%, 35.14MiB / 3.871GiB, 0.89%, 455kB / 445kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 279.63%, 26.5MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 279.63%, 26.5MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.11%, 26.5MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.11%, 26.5MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.66%, 26.5MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.66%, 26.5MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.57%, 26.5MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.57%, 26.5MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.59%, 26.5MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.59%, 26.5MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.68%, 26.48MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.68%, 26.48MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.30%, 26.48MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.30%, 26.48MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.06%, 26.48MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.06%, 26.48MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.81%, 26.48MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.81%, 26.48MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.75%, 26.48MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.75%, 26.48MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.08%, 26.48MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.08%, 26.48MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.71%, 26.48MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.71%, 26.48MiB / 3.871GiB, 0.67%, 455kB / 446kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.78%, 26.48MiB / 3.871GiB, 0.67%, 455kB / 447kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.78%, 26.48MiB / 3.871GiB, 0.67%, 455kB / 447kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.65%, 26.48MiB / 3.871GiB, 0.67%, 455kB / 447kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.65%, 26.48MiB / 3.871GiB, 0.67%, 455kB / 447kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.06%, 26.48MiB / 3.871GiB, 0.67%, 456kB / 447kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.06%, 26.48MiB / 3.871GiB, 0.67%, 456kB / 447kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.28%, 26.48MiB / 3.871GiB, 0.67%, 456kB / 447kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.28%, 26.48MiB / 3.871GiB, 0.67%, 456kB / 447kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.28%, 26.48MiB / 3.871GiB, 0.67%, 456kB / 447kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.28%, 26.48MiB / 3.871GiB, 0.67%, 456kB / 447kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.28%, 26.48MiB / 3.871GiB, 0.67%, 456kB / 447kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 191.95%, 26.48MiB / 3.871GiB, 0.67%, 456kB / 447kB, 11.6MB / 0B
