[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.51%, 13.61MiB / 3.871GiB, 0.34%, 220kB / 215kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.52%, 94.82MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.08%, 94.87MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.08%, 94.87MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.93%, 94.81MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.93%, 94.81MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.25%, 94.81MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.25%, 94.81MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.25%, 94.81MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.25%, 94.81MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.25%, 94.81MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.51%, 94.84MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.51%, 94.84MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.36%, 94.84MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.36%, 94.84MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.31%, 94.84MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.31%, 94.84MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.27%, 94.81MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.27%, 94.81MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.03%, 94.81MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.03%, 94.81MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.10%, 94.81MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.10%, 94.81MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.00%, 94.81MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.00%, 94.81MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.63%, 95.05MiB / 3.871GiB, 2.40%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.63%, 95.05MiB / 3.871GiB, 2.40%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.89%, 94.93MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.89%, 94.93MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.82%, 94.81MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.82%, 94.81MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.86%, 94.98MiB / 3.871GiB, 2.40%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.86%, 94.98MiB / 3.871GiB, 2.40%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.78%, 94.98MiB / 3.871GiB, 2.40%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.78%, 94.98MiB / 3.871GiB, 2.40%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.21%, 94.88MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.21%, 94.88MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.00%, 94.91MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.00%, 94.91MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.64%, 94.91MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.64%, 94.91MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.15%, 94.91MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.15%, 94.91MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.64%, 94.83MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.64%, 94.83MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.77%, 94.88MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.77%, 94.88MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.32%, 94.88MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.32%, 94.88MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.09%, 94.88MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.09%, 94.88MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.11%, 94.92MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.11%, 94.92MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.40%, 94.92MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.40%, 94.92MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.40%, 94.86MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.40%, 94.86MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.19%, 94.84MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.19%, 94.84MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.49%, 94.83MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.49%, 94.83MiB / 3.871GiB, 2.39%, 232kB / 223kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.20%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.20%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.11%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.11%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.74%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.74%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.67%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.67%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.10%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.10%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.04%, 94.84MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.04%, 94.84MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.07%, 94.84MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.07%, 94.84MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.26%, 94.84MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.26%, 94.84MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.10%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.10%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.91%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.91%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.41%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.41%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.22%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.22%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.60%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.60%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.83%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.83%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.90%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.90%, 94.83MiB / 3.871GiB, 2.39%, 233kB / 224kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.94%, 94.83MiB / 3.871GiB, 2.39%, 235kB / 225kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.94%, 94.83MiB / 3.871GiB, 2.39%, 235kB / 225kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.22%, 94.83MiB / 3.871GiB, 2.39%, 235kB / 225kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.22%, 94.83MiB / 3.871GiB, 2.39%, 235kB / 225kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.74%, 94.83MiB / 3.871GiB, 2.39%, 235kB / 225kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.74%, 94.83MiB / 3.871GiB, 2.39%, 235kB / 225kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.21%, 94.83MiB / 3.871GiB, 2.39%, 235kB / 225kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.21%, 94.83MiB / 3.871GiB, 2.39%, 235kB / 225kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.80%, 94.83MiB / 3.871GiB, 2.39%, 235kB / 225kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.80%, 94.83MiB / 3.871GiB, 2.39%, 235kB / 225kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.35%, 94.83MiB / 3.871GiB, 2.39%, 235kB / 225kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.35%, 94.83MiB / 3.871GiB, 2.39%, 235kB / 225kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.75%, 94.83MiB / 3.871GiB, 2.39%, 235kB / 225kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.75%, 94.83MiB / 3.871GiB, 2.39%, 235kB / 225kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.22%, 94.83MiB / 3.871GiB, 2.39%, 235kB / 225kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.22%, 94.83MiB / 3.871GiB, 2.39%, 235kB / 225kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 86.55MiB / 3.871GiB, 2.18%, 235kB / 226kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 86.55MiB / 3.871GiB, 2.18%, 235kB / 226kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.37%, 73.9MiB / 3.871GiB, 1.86%, 235kB / 227kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.37%, 73.9MiB / 3.871GiB, 1.86%, 235kB / 227kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.89%, 39.72MiB / 3.871GiB, 1.00%, 236kB / 229kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.89%, 39.72MiB / 3.871GiB, 1.00%, 236kB / 229kB, 11.6MB / 0B
