[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.51%, 21.42MiB / 3.871GiB, 0.54%, 665kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.19%, 85.62MiB / 3.871GiB, 2.16%, 674kB / 660kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.19%, 85.62MiB / 3.871GiB, 2.16%, 674kB / 660kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.69%, 85.62MiB / 3.871GiB, 2.16%, 674kB / 660kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.69%, 85.62MiB / 3.871GiB, 2.16%, 674kB / 660kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.29%, 85.62MiB / 3.871GiB, 2.16%, 674kB / 660kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.29%, 85.62MiB / 3.871GiB, 2.16%, 674kB / 660kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.35%, 85.64MiB / 3.871GiB, 2.16%, 674kB / 660kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.35%, 85.64MiB / 3.871GiB, 2.16%, 674kB / 660kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.44%, 85.51MiB / 3.871GiB, 2.16%, 674kB / 660kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.44%, 85.51MiB / 3.871GiB, 2.16%, 674kB / 660kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.52%, 85.51MiB / 3.871GiB, 2.16%, 674kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.52%, 85.51MiB / 3.871GiB, 2.16%, 674kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.27%, 85.66MiB / 3.871GiB, 2.16%, 674kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.27%, 85.66MiB / 3.871GiB, 2.16%, 674kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.92%, 85.62MiB / 3.871GiB, 2.16%, 674kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.92%, 85.62MiB / 3.871GiB, 2.16%, 674kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.11%, 85.62MiB / 3.871GiB, 2.16%, 674kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.11%, 85.62MiB / 3.871GiB, 2.16%, 674kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.56%, 85.9MiB / 3.871GiB, 2.17%, 674kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.56%, 85.9MiB / 3.871GiB, 2.17%, 674kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.17%, 85.63MiB / 3.871GiB, 2.16%, 674kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.17%, 85.63MiB / 3.871GiB, 2.16%, 674kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 85.51MiB / 3.871GiB, 2.16%, 674kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 85.51MiB / 3.871GiB, 2.16%, 674kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.06%, 85.51MiB / 3.871GiB, 2.16%, 674kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.06%, 85.51MiB / 3.871GiB, 2.16%, 674kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.15%, 85.51MiB / 3.871GiB, 2.16%, 674kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.15%, 85.51MiB / 3.871GiB, 2.16%, 674kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.91%, 85.51MiB / 3.871GiB, 2.16%, 674kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.91%, 85.51MiB / 3.871GiB, 2.16%, 674kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.64%, 85.51MiB / 3.871GiB, 2.16%, 675kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.64%, 85.51MiB / 3.871GiB, 2.16%, 675kB / 661kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.98%, 85.51MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.98%, 85.51MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.53%, 85.51MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.53%, 85.51MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.78%, 85.51MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.78%, 85.51MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.35%, 86.27MiB / 3.871GiB, 2.18%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.35%, 86.27MiB / 3.871GiB, 2.18%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.55%, 85.54MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.55%, 85.54MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.42%, 85.51MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.42%, 85.51MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.26%, 85.51MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.26%, 85.51MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.60%, 85.62MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.60%, 85.62MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.93%, 85.51MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.93%, 85.51MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.75%, 85.51MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.75%, 85.51MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.16%, 85.52MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.16%, 85.52MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.37%, 85.52MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.37%, 85.52MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.16%, 85.52MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.16%, 85.52MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.81%, 85.68MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.81%, 85.68MiB / 3.871GiB, 2.16%, 675kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.41%, 85.68MiB / 3.871GiB, 2.16%, 676kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.41%, 85.68MiB / 3.871GiB, 2.16%, 676kB / 662kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.30%, 84.06MiB / 3.871GiB, 2.12%, 677kB / 663kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.30%, 84.06MiB / 3.871GiB, 2.12%, 677kB / 663kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.28%, 85.53MiB / 3.871GiB, 2.16%, 677kB / 663kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.28%, 85.53MiB / 3.871GiB, 2.16%, 677kB / 663kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.00%, 85.58MiB / 3.871GiB, 2.16%, 677kB / 663kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.00%, 85.58MiB / 3.871GiB, 2.16%, 677kB / 663kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.70%, 85.54MiB / 3.871GiB, 2.16%, 677kB / 663kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.70%, 85.54MiB / 3.871GiB, 2.16%, 677kB / 663kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.94%, 79.04MiB / 3.871GiB, 1.99%, 678kB / 664kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.94%, 79.04MiB / 3.871GiB, 1.99%, 678kB / 664kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.65%, 64.46MiB / 3.871GiB, 1.63%, 678kB / 665kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.65%, 64.46MiB / 3.871GiB, 1.63%, 678kB / 665kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.97%, 43.28MiB / 3.871GiB, 1.09%, 678kB / 666kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.97%, 43.28MiB / 3.871GiB, 1.09%, 678kB / 666kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.99%, 39.02MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.99%, 39.02MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.23%, 38.71MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.23%, 38.71MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.38%, 38.7MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.38%, 38.7MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.69%, 38.7MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.69%, 38.7MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.39%, 38.7MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.39%, 38.7MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.13%, 38.7MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.13%, 38.7MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.08%, 38.7MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.08%, 38.7MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.62%, 38.7MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.62%, 38.7MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.48%, 38.7MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.48%, 38.7MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.25%, 38.7MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.25%, 38.7MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.33%, 38.7MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.33%, 38.7MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.45%, 38.8MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.45%, 38.8MiB / 3.871GiB, 0.98%, 678kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.91%, 38.7MiB / 3.871GiB, 0.98%, 679kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.91%, 38.7MiB / 3.871GiB, 0.98%, 679kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.09%, 38.7MiB / 3.871GiB, 0.98%, 679kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.09%, 38.7MiB / 3.871GiB, 0.98%, 679kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.01%, 38.91MiB / 3.871GiB, 0.98%, 679kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.01%, 38.91MiB / 3.871GiB, 0.98%, 679kB / 667kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.70%, 38.7MiB / 3.871GiB, 0.98%, 679kB / 668kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.70%, 38.7MiB / 3.871GiB, 0.98%, 679kB / 668kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.70%, 38.7MiB / 3.871GiB, 0.98%, 679kB / 668kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.70%, 38.7MiB / 3.871GiB, 0.98%, 679kB / 668kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.76%, 38.82MiB / 3.871GiB, 0.98%, 679kB / 668kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.76%, 38.82MiB / 3.871GiB, 0.98%, 679kB / 668kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 352.81%, 34.68MiB / 3.871GiB, 0.87%, 679kB / 668kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 352.81%, 34.68MiB / 3.871GiB, 0.87%, 679kB / 668kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 123.96%, 26.15MiB / 3.871GiB, 0.66%, 679kB / 668kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 123.96%, 26.15MiB / 3.871GiB, 0.66%, 679kB / 668kB, 11.6MB / 0B
