[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.57%, 21.9MiB / 3.871GiB, 0.55%, 696kB / 685kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.94%, 94.53MiB / 3.871GiB, 2.38%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.04%, 94.58MiB / 3.871GiB, 2.39%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.04%, 94.58MiB / 3.871GiB, 2.39%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.07%, 94.58MiB / 3.871GiB, 2.39%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.07%, 94.58MiB / 3.871GiB, 2.39%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.62%, 94.53MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.62%, 94.53MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.62%, 94.53MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.42%, 94.53MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.42%, 94.53MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.90%, 94.53MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.90%, 94.53MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.59%, 94.53MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.59%, 94.53MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.63%, 94.53MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.63%, 94.53MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.41%, 94.75MiB / 3.871GiB, 2.39%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.41%, 94.75MiB / 3.871GiB, 2.39%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.88%, 94.61MiB / 3.871GiB, 2.39%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.88%, 94.61MiB / 3.871GiB, 2.39%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.11%, 94.53MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.11%, 94.53MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.33%, 94.53MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.33%, 94.53MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.42%, 94.53MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.42%, 94.53MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.06%, 94.53MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.06%, 94.53MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.27%, 97.03MiB / 3.871GiB, 2.45%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.27%, 97.03MiB / 3.871GiB, 2.45%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.67%, 94.54MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.67%, 94.54MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.90%, 94.54MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.90%, 94.54MiB / 3.871GiB, 2.38%, 707kB / 692kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.00%, 94.54MiB / 3.871GiB, 2.38%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.00%, 94.54MiB / 3.871GiB, 2.38%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.72%, 94.53MiB / 3.871GiB, 2.38%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.72%, 94.53MiB / 3.871GiB, 2.38%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.66%, 94.53MiB / 3.871GiB, 2.38%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.66%, 94.53MiB / 3.871GiB, 2.38%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.55%, 94.53MiB / 3.871GiB, 2.38%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.55%, 94.53MiB / 3.871GiB, 2.38%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.14%, 94.65MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.14%, 94.65MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.40%, 94.65MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.40%, 94.65MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.92%, 94.65MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.92%, 94.65MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.07%, 94.78MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.07%, 94.78MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.51%, 94.61MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.51%, 94.61MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.22%, 94.59MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.22%, 94.59MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.60%, 94.59MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.60%, 94.59MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.68%, 94.6MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.68%, 94.6MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.14%, 94.6MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.14%, 94.6MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.12%, 94.6MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.12%, 94.6MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.27%, 94.55MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.27%, 94.55MiB / 3.871GiB, 2.39%, 708kB / 693kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.93%, 94.53MiB / 3.871GiB, 2.38%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.93%, 94.53MiB / 3.871GiB, 2.38%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.31%, 94.53MiB / 3.871GiB, 2.38%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.31%, 94.53MiB / 3.871GiB, 2.38%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.99%, 95.53MiB / 3.871GiB, 2.41%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.99%, 95.53MiB / 3.871GiB, 2.41%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.04%, 94.53MiB / 3.871GiB, 2.38%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.04%, 94.53MiB / 3.871GiB, 2.38%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.31%, 94.53MiB / 3.871GiB, 2.38%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.31%, 94.53MiB / 3.871GiB, 2.38%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.42%, 94.53MiB / 3.871GiB, 2.38%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.42%, 94.53MiB / 3.871GiB, 2.38%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.09%, 94.64MiB / 3.871GiB, 2.39%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.09%, 94.64MiB / 3.871GiB, 2.39%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.15%, 94.64MiB / 3.871GiB, 2.39%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.15%, 94.64MiB / 3.871GiB, 2.39%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.35%, 94.56MiB / 3.871GiB, 2.39%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.35%, 94.56MiB / 3.871GiB, 2.39%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.49%, 94.65MiB / 3.871GiB, 2.39%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.49%, 94.65MiB / 3.871GiB, 2.39%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.96%, 94.65MiB / 3.871GiB, 2.39%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.96%, 94.65MiB / 3.871GiB, 2.39%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.44%, 94.65MiB / 3.871GiB, 2.39%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.44%, 94.65MiB / 3.871GiB, 2.39%, 709kB / 694kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.23%, 93.64MiB / 3.871GiB, 2.36%, 709kB / 695kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.23%, 93.64MiB / 3.871GiB, 2.36%, 709kB / 695kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.48%, 90.58MiB / 3.871GiB, 2.28%, 710kB / 695kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.48%, 90.58MiB / 3.871GiB, 2.28%, 710kB / 695kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.19%, 86.23MiB / 3.871GiB, 2.18%, 710kB / 696kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.19%, 86.23MiB / 3.871GiB, 2.18%, 710kB / 696kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.24%, 69.03MiB / 3.871GiB, 1.74%, 711kB / 697kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.24%, 69.03MiB / 3.871GiB, 1.74%, 711kB / 697kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.86%, 52.03MiB / 3.871GiB, 1.31%, 711kB / 698kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.86%, 52.03MiB / 3.871GiB, 1.31%, 711kB / 698kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 348.02%, 30.73MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 348.02%, 30.73MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.28%, 30.66MiB / 3.871GiB, 0.77%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.28%, 30.66MiB / 3.871GiB, 0.77%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.27%, 30.78MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.27%, 30.78MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.04%, 30.78MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.04%, 30.78MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.84%, 30.78MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.84%, 30.78MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.56%, 30.78MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.56%, 30.78MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.13%, 30.78MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.13%, 30.78MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.80%, 30.78MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.80%, 30.78MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.05%, 30.9MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.05%, 30.9MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.09%, 30.9MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.09%, 30.9MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.28%, 30.9MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.28%, 30.9MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.97%, 30.9MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.97%, 30.9MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.33%, 30.9MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.33%, 30.9MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.07%, 30.9MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.07%, 30.9MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.71%, 30.88MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.71%, 30.88MiB / 3.871GiB, 0.78%, 712kB / 700kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.03%, 30.88MiB / 3.871GiB, 0.78%, 713kB / 701kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.03%, 30.88MiB / 3.871GiB, 0.78%, 713kB / 701kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.16%, 30.88MiB / 3.871GiB, 0.78%, 713kB / 701kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.16%, 30.88MiB / 3.871GiB, 0.78%, 713kB / 701kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.49%, 30.87MiB / 3.871GiB, 0.78%, 713kB / 701kB, 11.6MB / 0B
