[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.65%, 14.78MiB / 3.871GiB, 0.37%, 284kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.81%, 31.98MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.81%, 31.98MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.47%, 31.94MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.47%, 31.94MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.62%, 31.94MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.62%, 31.94MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.76%, 31.94MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.76%, 31.94MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.85%, 31.94MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.85%, 31.94MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.17%, 31.94MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.17%, 31.94MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.35%, 31.94MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.35%, 31.94MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.95%, 32.98MiB / 3.871GiB, 0.83%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.95%, 32.98MiB / 3.871GiB, 0.83%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.43%, 32.06MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.43%, 32.06MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.64%, 32.06MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.64%, 32.06MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.02%, 32.06MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.02%, 32.06MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.34%, 31.94MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.34%, 31.94MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.96%, 31.94MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.96%, 31.94MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.28%, 31.94MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.28%, 31.94MiB / 3.871GiB, 0.81%, 289kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.97%, 32.04MiB / 3.871GiB, 0.81%, 290kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.97%, 32.04MiB / 3.871GiB, 0.81%, 290kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.54%, 31.94MiB / 3.871GiB, 0.81%, 290kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.54%, 31.94MiB / 3.871GiB, 0.81%, 290kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.41%, 31.94MiB / 3.871GiB, 0.81%, 290kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.41%, 31.94MiB / 3.871GiB, 0.81%, 290kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.79%, 31.95MiB / 3.871GiB, 0.81%, 290kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.79%, 31.95MiB / 3.871GiB, 0.81%, 290kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.56%, 27.69MiB / 3.871GiB, 0.70%, 290kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.56%, 27.69MiB / 3.871GiB, 0.70%, 290kB / 283kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.43%, 29.08MiB / 3.871GiB, 0.73%, 290kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.43%, 29.08MiB / 3.871GiB, 0.73%, 290kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.78%, 33.08MiB / 3.871GiB, 0.83%, 290kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.78%, 33.08MiB / 3.871GiB, 0.83%, 290kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.46%, 32.04MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.46%, 32.04MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.94%, 32MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.94%, 32MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.16%, 31.99MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.16%, 31.99MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.61%, 32.04MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.61%, 32.04MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.33%, 32.04MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.33%, 32.04MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.11%, 32.04MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.11%, 32.04MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.88%, 32.1MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.88%, 32.1MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.54%, 31.99MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.54%, 31.99MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.58%, 31.99MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.58%, 31.99MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.89%, 32.11MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.89%, 32.11MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.52%, 31.99MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.52%, 31.99MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.58%, 31.99MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.58%, 31.99MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.73%, 32MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.73%, 32MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.93%, 31.99MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.93%, 31.99MiB / 3.871GiB, 0.81%, 291kB / 284kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.54%, 31.99MiB / 3.871GiB, 0.81%, 291kB / 285kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.54%, 31.99MiB / 3.871GiB, 0.81%, 291kB / 285kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.46%, 31.99MiB / 3.871GiB, 0.81%, 291kB / 285kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.46%, 31.99MiB / 3.871GiB, 0.81%, 291kB / 285kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.32%, 32.06MiB / 3.871GiB, 0.81%, 291kB / 285kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.32%, 32.06MiB / 3.871GiB, 0.81%, 291kB / 285kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.24%, 32.06MiB / 3.871GiB, 0.81%, 291kB / 285kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.24%, 32.06MiB / 3.871GiB, 0.81%, 291kB / 285kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.98%, 32.23MiB / 3.871GiB, 0.81%, 291kB / 285kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.98%, 32.23MiB / 3.871GiB, 0.81%, 291kB / 285kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.33%, 32.25MiB / 3.871GiB, 0.81%, 291kB / 285kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.33%, 32.25MiB / 3.871GiB, 0.81%, 291kB / 285kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.47%, 32.22MiB / 3.871GiB, 0.81%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.47%, 32.22MiB / 3.871GiB, 0.81%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 322.53%, 27.81MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 322.53%, 27.81MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.22%, 27.76MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.22%, 27.76MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.62%, 27.76MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.62%, 27.76MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.57%, 27.76MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.57%, 27.76MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.64%, 27.89MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.64%, 27.89MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.65%, 27.89MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.65%, 27.89MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.79%, 27.89MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.79%, 27.89MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.67%, 27.89MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.67%, 27.89MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.08%, 27.89MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.08%, 27.89MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.28%, 27.89MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.28%, 27.89MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.50%, 28.05MiB / 3.871GiB, 0.71%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.50%, 28.05MiB / 3.871GiB, 0.71%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.24%, 28.05MiB / 3.871GiB, 0.71%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.24%, 28.05MiB / 3.871GiB, 0.71%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.25%, 27.93MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.25%, 27.93MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.43%, 30.2MiB / 3.871GiB, 0.76%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.43%, 30.2MiB / 3.871GiB, 0.76%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.90%, 27.85MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.90%, 27.85MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.83%, 27.85MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.83%, 27.85MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.51%, 27.85MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.51%, 27.85MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.04%, 27.83MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.04%, 27.83MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.60%, 27.83MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.60%, 27.83MiB / 3.871GiB, 0.70%, 292kB / 286kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 143.98%, 19.37MiB / 3.871GiB, 0.49%, 292kB / 287kB, 11.6MB / 0B
