[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.70%, 15.1MiB / 3.871GiB, 0.38%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.79%, 40.8MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.79%, 40.8MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.99%, 40.8MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.99%, 40.8MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.40%, 40.8MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.40%, 40.8MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.47%, 40.93MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.47%, 40.93MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.76%, 40.8MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.76%, 40.8MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.01%, 40.8MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.01%, 40.8MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.20%, 40.9MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.20%, 40.9MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.67%, 40.8MiB / 3.871GiB, 1.03%, 307kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.67%, 40.8MiB / 3.871GiB, 1.03%, 307kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.34%, 40.8MiB / 3.871GiB, 1.03%, 307kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.34%, 40.8MiB / 3.871GiB, 1.03%, 307kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.55%, 40.86MiB / 3.871GiB, 1.03%, 307kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.55%, 40.86MiB / 3.871GiB, 1.03%, 307kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.81%, 40.86MiB / 3.871GiB, 1.03%, 307kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.81%, 40.86MiB / 3.871GiB, 1.03%, 307kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.96%, 40.86MiB / 3.871GiB, 1.03%, 307kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.96%, 40.86MiB / 3.871GiB, 1.03%, 307kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.72%, 40.98MiB / 3.871GiB, 1.03%, 307kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.72%, 40.98MiB / 3.871GiB, 1.03%, 307kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.32%, 40.92MiB / 3.871GiB, 1.03%, 307kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.32%, 40.92MiB / 3.871GiB, 1.03%, 307kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.95%, 40.92MiB / 3.871GiB, 1.03%, 307kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.95%, 40.92MiB / 3.871GiB, 1.03%, 307kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.68%, 40.8MiB / 3.871GiB, 1.03%, 307kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.68%, 40.8MiB / 3.871GiB, 1.03%, 307kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.46%, 40.81MiB / 3.871GiB, 1.03%, 307kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.46%, 40.81MiB / 3.871GiB, 1.03%, 307kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.85%, 39.95MiB / 3.871GiB, 1.01%, 307kB / 301kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.85%, 39.95MiB / 3.871GiB, 1.01%, 307kB / 301kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.39%, 40.9MiB / 3.871GiB, 1.03%, 308kB / 301kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.39%, 40.9MiB / 3.871GiB, 1.03%, 308kB / 301kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.58%, 40.73MiB / 3.871GiB, 1.03%, 308kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.58%, 40.73MiB / 3.871GiB, 1.03%, 308kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.71%, 40.84MiB / 3.871GiB, 1.03%, 308kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.71%, 40.84MiB / 3.871GiB, 1.03%, 308kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.74%, 40.88MiB / 3.871GiB, 1.03%, 308kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.74%, 40.88MiB / 3.871GiB, 1.03%, 308kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.46%, 41.05MiB / 3.871GiB, 1.04%, 308kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.46%, 41.05MiB / 3.871GiB, 1.04%, 308kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.57%, 41.04MiB / 3.871GiB, 1.04%, 308kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.57%, 41.04MiB / 3.871GiB, 1.04%, 308kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.85%, 41.18MiB / 3.871GiB, 1.04%, 309kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.85%, 41.18MiB / 3.871GiB, 1.04%, 309kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.45%, 40.98MiB / 3.871GiB, 1.03%, 309kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.45%, 40.98MiB / 3.871GiB, 1.03%, 309kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.14%, 40.97MiB / 3.871GiB, 1.03%, 309kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.14%, 40.97MiB / 3.871GiB, 1.03%, 309kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.68%, 40.97MiB / 3.871GiB, 1.03%, 309kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.68%, 40.97MiB / 3.871GiB, 1.03%, 309kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.40%, 40.87MiB / 3.871GiB, 1.03%, 309kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.40%, 40.87MiB / 3.871GiB, 1.03%, 309kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.90%, 40.92MiB / 3.871GiB, 1.03%, 309kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.90%, 40.92MiB / 3.871GiB, 1.03%, 309kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.66%, 40.92MiB / 3.871GiB, 1.03%, 309kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.66%, 40.92MiB / 3.871GiB, 1.03%, 309kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.78%, 40.92MiB / 3.871GiB, 1.03%, 309kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.78%, 40.92MiB / 3.871GiB, 1.03%, 309kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.53%, 41.08MiB / 3.871GiB, 1.04%, 309kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.53%, 41.08MiB / 3.871GiB, 1.04%, 309kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.77%, 41.01MiB / 3.871GiB, 1.03%, 309kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.77%, 41.01MiB / 3.871GiB, 1.03%, 309kB / 302kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.49%, 40.9MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.49%, 40.9MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.87%, 40.92MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.87%, 40.92MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.36%, 40.87MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.36%, 40.87MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.43%, 40.87MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.43%, 40.87MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.12%, 40.99MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.12%, 40.99MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.16%, 40.87MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.16%, 40.87MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.03%, 40.87MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.03%, 40.87MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.74%, 40.87MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.74%, 40.87MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.25%, 40.88MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.25%, 40.88MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.87%, 40.88MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.87%, 40.88MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.17%, 40.88MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.17%, 40.88MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.16%, 40.9MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.16%, 40.9MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.43%, 40.87MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.43%, 40.87MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.41%, 40.87MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.41%, 40.87MiB / 3.871GiB, 1.03%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.74%, 36.61MiB / 3.871GiB, 0.92%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.74%, 36.61MiB / 3.871GiB, 0.92%, 309kB / 303kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.25%, 32.48MiB / 3.871GiB, 0.82%, 310kB / 304kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.25%, 32.48MiB / 3.871GiB, 0.82%, 310kB / 304kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.90%, 32.36MiB / 3.871GiB, 0.82%, 310kB / 304kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.90%, 32.36MiB / 3.871GiB, 0.82%, 310kB / 304kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 341.55%, 28.1MiB / 3.871GiB, 0.71%, 310kB / 304kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 341.55%, 28.1MiB / 3.871GiB, 0.71%, 310kB / 304kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 224.98%, 23.96MiB / 3.871GiB, 0.60%, 310kB / 304kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 224.98%, 23.96MiB / 3.871GiB, 0.60%, 310kB / 304kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.31%, 23.84MiB / 3.871GiB, 0.60%, 310kB / 304kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.31%, 23.84MiB / 3.871GiB, 0.60%, 310kB / 304kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 111.03%, 19.58MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 111.03%, 19.58MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.55%, 19.58MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.55%, 19.58MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 19.58MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 19.58MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.86%, 22.07MiB / 3.871GiB, 0.56%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.86%, 22.07MiB / 3.871GiB, 0.56%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.68%, 19.59MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.68%, 19.59MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 19.59MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 19.59MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.78%, 19.58MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.78%, 19.58MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.08%, 19.61MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.08%, 19.61MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 19.58MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 19.58MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 19.58MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 19.58MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 19.58MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.46%, 19.58MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.46%, 19.58MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.17%, 19.58MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.17%, 19.58MiB / 3.871GiB, 0.49%, 310kB / 305kB, 11.6MB / 0B
