[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.73%, 15.32MiB / 3.871GiB, 0.39%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.32%, 45.41MiB / 3.871GiB, 1.15%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.07%, 45.3MiB / 3.871GiB, 1.14%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.07%, 45.3MiB / 3.871GiB, 1.14%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.07%, 45.3MiB / 3.871GiB, 1.14%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.90%, 45.3MiB / 3.871GiB, 1.14%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.90%, 45.3MiB / 3.871GiB, 1.14%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.08%, 45.39MiB / 3.871GiB, 1.14%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.08%, 45.39MiB / 3.871GiB, 1.14%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.95%, 45.3MiB / 3.871GiB, 1.14%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.95%, 45.3MiB / 3.871GiB, 1.14%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 45.3MiB / 3.871GiB, 1.14%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 45.3MiB / 3.871GiB, 1.14%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 372.35%, 45.42MiB / 3.871GiB, 1.15%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 372.35%, 45.42MiB / 3.871GiB, 1.15%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.81%, 45.3MiB / 3.871GiB, 1.14%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.81%, 45.3MiB / 3.871GiB, 1.14%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.44%, 45.3MiB / 3.871GiB, 1.14%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.44%, 45.3MiB / 3.871GiB, 1.14%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.98%, 46.29MiB / 3.871GiB, 1.17%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.98%, 46.29MiB / 3.871GiB, 1.17%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.29%, 45.52MiB / 3.871GiB, 1.15%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.29%, 45.52MiB / 3.871GiB, 1.15%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.80%, 45.42MiB / 3.871GiB, 1.15%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.80%, 45.42MiB / 3.871GiB, 1.15%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.63%, 45.3MiB / 3.871GiB, 1.14%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.63%, 45.3MiB / 3.871GiB, 1.14%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.42%, 45.3MiB / 3.871GiB, 1.14%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.42%, 45.3MiB / 3.871GiB, 1.14%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.23%, 45.3MiB / 3.871GiB, 1.14%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.23%, 45.3MiB / 3.871GiB, 1.14%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.81%, 45.3MiB / 3.871GiB, 1.14%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.81%, 45.3MiB / 3.871GiB, 1.14%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.43%, 45.55MiB / 3.871GiB, 1.15%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.43%, 45.55MiB / 3.871GiB, 1.15%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.81%, 45.43MiB / 3.871GiB, 1.15%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.81%, 45.43MiB / 3.871GiB, 1.15%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.63%, 45.43MiB / 3.871GiB, 1.15%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.63%, 45.43MiB / 3.871GiB, 1.15%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.56%, 45.41MiB / 3.871GiB, 1.15%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.56%, 45.41MiB / 3.871GiB, 1.15%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.41%, 45.41MiB / 3.871GiB, 1.15%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.41%, 45.41MiB / 3.871GiB, 1.15%, 317kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.19%, 45.41MiB / 3.871GiB, 1.15%, 318kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.19%, 45.41MiB / 3.871GiB, 1.15%, 318kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.11%, 45.34MiB / 3.871GiB, 1.14%, 318kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.11%, 45.34MiB / 3.871GiB, 1.14%, 318kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.41%, 45.34MiB / 3.871GiB, 1.14%, 318kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.41%, 45.34MiB / 3.871GiB, 1.14%, 318kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.50%, 45.34MiB / 3.871GiB, 1.14%, 318kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.50%, 45.34MiB / 3.871GiB, 1.14%, 318kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.71%, 45.3MiB / 3.871GiB, 1.14%, 318kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.71%, 45.3MiB / 3.871GiB, 1.14%, 318kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.11%, 45.3MiB / 3.871GiB, 1.14%, 318kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.11%, 45.3MiB / 3.871GiB, 1.14%, 318kB / 311kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.02%, 45.42MiB / 3.871GiB, 1.15%, 318kB / 312kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.02%, 45.42MiB / 3.871GiB, 1.15%, 318kB / 312kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.12%, 45.42MiB / 3.871GiB, 1.15%, 318kB / 312kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.12%, 45.42MiB / 3.871GiB, 1.15%, 318kB / 312kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.30%, 45.35MiB / 3.871GiB, 1.14%, 319kB / 312kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.30%, 45.35MiB / 3.871GiB, 1.14%, 319kB / 312kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.91%, 44.53MiB / 3.871GiB, 1.12%, 319kB / 312kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.91%, 44.53MiB / 3.871GiB, 1.12%, 319kB / 312kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.05%, 45.5MiB / 3.871GiB, 1.15%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.05%, 45.5MiB / 3.871GiB, 1.15%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.51%, 45.52MiB / 3.871GiB, 1.15%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.51%, 45.52MiB / 3.871GiB, 1.15%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.18%, 36.99MiB / 3.871GiB, 0.93%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.18%, 36.99MiB / 3.871GiB, 0.93%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.93%, 36.9MiB / 3.871GiB, 0.93%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.93%, 36.9MiB / 3.871GiB, 0.93%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.86%, 36.89MiB / 3.871GiB, 0.93%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.86%, 36.89MiB / 3.871GiB, 0.93%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.46%, 36.89MiB / 3.871GiB, 0.93%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.46%, 36.89MiB / 3.871GiB, 0.93%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.06%, 36.84MiB / 3.871GiB, 0.93%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.06%, 36.84MiB / 3.871GiB, 0.93%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.53%, 36.84MiB / 3.871GiB, 0.93%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.53%, 36.84MiB / 3.871GiB, 0.93%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.10%, 36.96MiB / 3.871GiB, 0.93%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.10%, 36.96MiB / 3.871GiB, 0.93%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.67%, 36.95MiB / 3.871GiB, 0.93%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.67%, 36.95MiB / 3.871GiB, 0.93%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.59%, 36.84MiB / 3.871GiB, 0.93%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.59%, 36.84MiB / 3.871GiB, 0.93%, 319kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.23%, 36.95MiB / 3.871GiB, 0.93%, 320kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.23%, 36.95MiB / 3.871GiB, 0.93%, 320kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.75%, 36.84MiB / 3.871GiB, 0.93%, 320kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.75%, 36.84MiB / 3.871GiB, 0.93%, 320kB / 313kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.20%, 36.84MiB / 3.871GiB, 0.93%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.20%, 36.84MiB / 3.871GiB, 0.93%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.62%, 36.84MiB / 3.871GiB, 0.93%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.62%, 36.84MiB / 3.871GiB, 0.93%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.90%, 36.84MiB / 3.871GiB, 0.93%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.90%, 36.84MiB / 3.871GiB, 0.93%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.11%, 36.84MiB / 3.871GiB, 0.93%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.11%, 36.84MiB / 3.871GiB, 0.93%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.17%, 36.94MiB / 3.871GiB, 0.93%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.17%, 36.94MiB / 3.871GiB, 0.93%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.37%, 36.94MiB / 3.871GiB, 0.93%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.37%, 36.94MiB / 3.871GiB, 0.93%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.33%, 36.94MiB / 3.871GiB, 0.93%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.33%, 36.94MiB / 3.871GiB, 0.93%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.85%, 36.84MiB / 3.871GiB, 0.93%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.85%, 36.84MiB / 3.871GiB, 0.93%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.92%, 36.88MiB / 3.871GiB, 0.93%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.92%, 36.88MiB / 3.871GiB, 0.93%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.17%, 36.88MiB / 3.871GiB, 0.93%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.17%, 36.88MiB / 3.871GiB, 0.93%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.15%, 32.62MiB / 3.871GiB, 0.82%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.15%, 32.62MiB / 3.871GiB, 0.82%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.61%, 32.66MiB / 3.871GiB, 0.82%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.61%, 32.66MiB / 3.871GiB, 0.82%, 320kB / 314kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 286.73%, 24.21MiB / 3.871GiB, 0.61%, 320kB / 315kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 286.73%, 24.21MiB / 3.871GiB, 0.61%, 320kB / 315kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 168.49%, 19.93MiB / 3.871GiB, 0.50%, 320kB / 315kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 168.49%, 19.93MiB / 3.871GiB, 0.50%, 320kB / 315kB, 11.6MB / 0B
