[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.76%, 15.55MiB / 3.871GiB, 0.39%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.40%, 49.95MiB / 3.871GiB, 1.26%, 327kB / 320kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.73%, 49.84MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.73%, 49.84MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.45%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.45%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.45%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.80%, 49.78MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.80%, 49.78MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.45%, 49.78MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.45%, 49.78MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.85%, 49.78MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.85%, 49.78MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.32%, 49.78MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.32%, 49.78MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.38%, 49.78MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.38%, 49.78MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.66%, 49.78MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.66%, 49.78MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.98%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.98%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.29%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.29%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.40%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.40%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.03%, 49.86MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.03%, 49.86MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.54%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.54%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.59%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.59%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.02%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.02%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.82%, 49.83MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.82%, 49.83MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.39%, 49.83MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.39%, 49.83MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.76%, 49.83MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.76%, 49.83MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.45%, 49.8MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.45%, 49.8MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.96%, 49.8MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.96%, 49.8MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.30%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.30%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.69%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.69%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.61%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.61%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.30%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.30%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.61%, 49.9MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.61%, 49.9MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.90%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.90%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.06%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.06%, 49.79MiB / 3.871GiB, 1.26%, 328kB / 321kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.95%, 49.79MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.95%, 49.79MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.09%, 49.88MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.09%, 49.88MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.96%, 49.88MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.96%, 49.88MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.53%, 49.88MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.53%, 49.88MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.86%, 49.91MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.86%, 49.91MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.98%, 49.79MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.98%, 49.79MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.10%, 49.79MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.10%, 49.79MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.20%, 49.95MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.20%, 49.95MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.19%, 49.95MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.19%, 49.95MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.91%, 49.9MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.91%, 49.9MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.62%, 49.88MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.62%, 49.88MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.88%, 49.88MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.88%, 49.88MiB / 3.871GiB, 1.26%, 329kB / 322kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.54%, 49.94MiB / 3.871GiB, 1.26%, 330kB / 323kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.54%, 49.94MiB / 3.871GiB, 1.26%, 330kB / 323kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.30%, 49.8MiB / 3.871GiB, 1.26%, 330kB / 323kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.30%, 49.8MiB / 3.871GiB, 1.26%, 330kB / 323kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.67%, 41.29MiB / 3.871GiB, 1.04%, 330kB / 323kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.67%, 41.29MiB / 3.871GiB, 1.04%, 330kB / 323kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.70%, 33.02MiB / 3.871GiB, 0.83%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.70%, 33.02MiB / 3.871GiB, 0.83%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 351.16%, 28.75MiB / 3.871GiB, 0.73%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 351.16%, 28.75MiB / 3.871GiB, 0.73%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.86%, 28.64MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.86%, 28.64MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.61%, 28.64MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.61%, 28.64MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.61%, 28.64MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.61%, 28.64MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.41%, 28.52MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.41%, 28.52MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.63%, 28.52MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.63%, 28.52MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.99%, 28.52MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.99%, 28.52MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.93%, 28.6MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.93%, 28.6MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.92%, 28.52MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.92%, 28.52MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.56%, 28.52MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.56%, 28.52MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.52%, 28.64MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.52%, 28.64MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.56%, 28.64MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.56%, 28.64MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.89%, 28.64MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.89%, 28.64MiB / 3.871GiB, 0.72%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.56%, 28.77MiB / 3.871GiB, 0.73%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.56%, 28.77MiB / 3.871GiB, 0.73%, 330kB / 324kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.01%, 28.77MiB / 3.871GiB, 0.73%, 330kB / 325kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.01%, 28.77MiB / 3.871GiB, 0.73%, 330kB / 325kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.01%, 28.77MiB / 3.871GiB, 0.73%, 330kB / 325kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.47%, 28.77MiB / 3.871GiB, 0.73%, 331kB / 325kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.47%, 28.77MiB / 3.871GiB, 0.73%, 331kB / 325kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.08%, 28.76MiB / 3.871GiB, 0.73%, 331kB / 325kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.08%, 28.76MiB / 3.871GiB, 0.73%, 331kB / 325kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.32%, 28.76MiB / 3.871GiB, 0.73%, 331kB / 325kB, 11.6MB / 0B
