[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.28%, 11.18MiB / 3.871GiB, 0.28%, 100kB / 97.4kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.40%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.71%, 58.28MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.71%, 58.28MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.60%, 58.28MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.60%, 58.28MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.38%, 58.28MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.38%, 58.28MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.38%, 58.28MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.75%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.75%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.41%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.41%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.36%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.36%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.77%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.77%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.77%, 58.23MiB / 3.871GiB, 1.47%, 107kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.77%, 58.23MiB / 3.871GiB, 1.47%, 107kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.43%, 58.23MiB / 3.871GiB, 1.47%, 107kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.43%, 58.23MiB / 3.871GiB, 1.47%, 107kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.28%, 58.22MiB / 3.871GiB, 1.47%, 107kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.28%, 58.22MiB / 3.871GiB, 1.47%, 107kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.17%, 58.24MiB / 3.871GiB, 1.47%, 107kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.17%, 58.24MiB / 3.871GiB, 1.47%, 107kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.63%, 58.22MiB / 3.871GiB, 1.47%, 107kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.63%, 58.22MiB / 3.871GiB, 1.47%, 107kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.85%, 58.22MiB / 3.871GiB, 1.47%, 107kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.85%, 58.22MiB / 3.871GiB, 1.47%, 107kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.39%, 57.43MiB / 3.871GiB, 1.45%, 107kB / 102kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.39%, 57.43MiB / 3.871GiB, 1.45%, 107kB / 102kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.08%, 57.49MiB / 3.871GiB, 1.45%, 108kB / 103kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.08%, 57.49MiB / 3.871GiB, 1.45%, 108kB / 103kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.76%, 58.56MiB / 3.871GiB, 1.48%, 109kB / 104kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.76%, 58.56MiB / 3.871GiB, 1.48%, 109kB / 104kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.85%, 57.67MiB / 3.871GiB, 1.45%, 109kB / 104kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.85%, 57.67MiB / 3.871GiB, 1.45%, 109kB / 104kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.32%, 54.16MiB / 3.871GiB, 1.37%, 109kB / 104kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.32%, 54.16MiB / 3.871GiB, 1.37%, 109kB / 104kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.64%, 49.97MiB / 3.871GiB, 1.26%, 109kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.64%, 49.97MiB / 3.871GiB, 1.26%, 109kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.93%, 45.59MiB / 3.871GiB, 1.15%, 109kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.93%, 45.59MiB / 3.871GiB, 1.15%, 109kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.64%, 45.7MiB / 3.871GiB, 1.15%, 109kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.64%, 45.7MiB / 3.871GiB, 1.15%, 109kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.63%, 45.59MiB / 3.871GiB, 1.15%, 109kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.63%, 45.59MiB / 3.871GiB, 1.15%, 109kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.71%, 45.59MiB / 3.871GiB, 1.15%, 109kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.71%, 45.59MiB / 3.871GiB, 1.15%, 109kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.15%, 45.7MiB / 3.871GiB, 1.15%, 109kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.15%, 45.7MiB / 3.871GiB, 1.15%, 109kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.43%, 45.59MiB / 3.871GiB, 1.15%, 109kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.43%, 45.59MiB / 3.871GiB, 1.15%, 109kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.05%, 45.59MiB / 3.871GiB, 1.15%, 109kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.05%, 45.59MiB / 3.871GiB, 1.15%, 109kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.36%, 45.64MiB / 3.871GiB, 1.15%, 109kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.36%, 45.64MiB / 3.871GiB, 1.15%, 109kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.39%, 45.64MiB / 3.871GiB, 1.15%, 109kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.39%, 45.64MiB / 3.871GiB, 1.15%, 109kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.45%, 45.64MiB / 3.871GiB, 1.15%, 110kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.45%, 45.64MiB / 3.871GiB, 1.15%, 110kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.37%, 45.59MiB / 3.871GiB, 1.15%, 110kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.37%, 45.59MiB / 3.871GiB, 1.15%, 110kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.37%, 45.7MiB / 3.871GiB, 1.15%, 110kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.37%, 45.7MiB / 3.871GiB, 1.15%, 110kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.92%, 45.7MiB / 3.871GiB, 1.15%, 110kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.92%, 45.7MiB / 3.871GiB, 1.15%, 110kB / 105kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.25%, 45.63MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.25%, 45.63MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.23%, 45.6MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.23%, 45.6MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.03%, 45.6MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.03%, 45.6MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.44%, 45.6MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.44%, 45.6MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.07%, 45.59MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.07%, 45.59MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.03%, 45.59MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.03%, 45.59MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 45.59MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 45.59MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.93%, 45.68MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.93%, 45.68MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.79%, 45.68MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.79%, 45.68MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.90%, 45.68MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.90%, 45.68MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.93%, 45.59MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.93%, 45.59MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.08%, 45.68MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.08%, 45.68MiB / 3.871GiB, 1.15%, 110kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.04%, 45.59MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.04%, 45.59MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.56%, 45.59MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.56%, 45.59MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.72%, 45.63MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.72%, 45.63MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.40%, 45.63MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.40%, 45.63MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.38%, 45.63MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.38%, 45.63MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.12%, 45.61MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.12%, 45.61MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.30%, 45.61MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.30%, 45.61MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.84%, 45.61MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.84%, 45.61MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.51%, 48.59MiB / 3.871GiB, 1.23%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.51%, 48.59MiB / 3.871GiB, 1.23%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.29%, 45.59MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.29%, 45.59MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.75%, 45.59MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.75%, 45.59MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.36%, 45.59MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.36%, 45.59MiB / 3.871GiB, 1.15%, 111kB / 106kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.04%, 41.46MiB / 3.871GiB, 1.05%, 111kB / 107kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.04%, 41.46MiB / 3.871GiB, 1.05%, 111kB / 107kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.32%, 28.67MiB / 3.871GiB, 0.72%, 111kB / 107kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.32%, 28.67MiB / 3.871GiB, 0.72%, 111kB / 107kB, 11.6MB / 0B
