[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.06%, 17.92MiB / 3.871GiB, 0.45%, 475kB / 467kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.37%, 99.37MiB / 3.871GiB, 2.51%, 485kB / 473kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.72%, 99.15MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.72%, 99.15MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.67%, 99.15MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.67%, 99.15MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.74%, 99.28MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.74%, 99.28MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.68%, 99.14MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.68%, 99.14MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.38%, 99.14MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.38%, 99.14MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.15%, 99.14MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.15%, 99.14MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.83%, 99.21MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.83%, 99.21MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.83%, 99.21MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.59%, 99.14MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.59%, 99.14MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.45%, 99.14MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.45%, 99.14MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.20%, 99.23MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.20%, 99.23MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.92%, 99.22MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.92%, 99.22MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.75%, 99.15MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.75%, 99.15MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.75%, 99.26MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.75%, 99.26MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.17%, 99.26MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.17%, 99.26MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.78%, 99.26MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.78%, 99.26MiB / 3.871GiB, 2.50%, 486kB / 474kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.07%, 99.14MiB / 3.871GiB, 2.50%, 487kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.07%, 99.14MiB / 3.871GiB, 2.50%, 487kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 371.42%, 99.2MiB / 3.871GiB, 2.50%, 487kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 371.42%, 99.2MiB / 3.871GiB, 2.50%, 487kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.68%, 99.2MiB / 3.871GiB, 2.50%, 487kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.68%, 99.2MiB / 3.871GiB, 2.50%, 487kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.91%, 99.2MiB / 3.871GiB, 2.50%, 487kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.91%, 99.2MiB / 3.871GiB, 2.50%, 487kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.46%, 99.16MiB / 3.871GiB, 2.50%, 487kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.46%, 99.16MiB / 3.871GiB, 2.50%, 487kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.20%, 99.14MiB / 3.871GiB, 2.50%, 488kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.20%, 99.14MiB / 3.871GiB, 2.50%, 488kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.62%, 99.14MiB / 3.871GiB, 2.50%, 488kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.62%, 99.14MiB / 3.871GiB, 2.50%, 488kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.52%, 100MiB / 3.871GiB, 2.52%, 488kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.52%, 100MiB / 3.871GiB, 2.52%, 488kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.92%, 99.23MiB / 3.871GiB, 2.50%, 488kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.92%, 99.23MiB / 3.871GiB, 2.50%, 488kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.23%, 99.23MiB / 3.871GiB, 2.50%, 488kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.23%, 99.23MiB / 3.871GiB, 2.50%, 488kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.21%, 99.23MiB / 3.871GiB, 2.50%, 488kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.21%, 99.23MiB / 3.871GiB, 2.50%, 488kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.90%, 99.2MiB / 3.871GiB, 2.50%, 488kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.90%, 99.2MiB / 3.871GiB, 2.50%, 488kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.81%, 99.14MiB / 3.871GiB, 2.50%, 488kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.81%, 99.14MiB / 3.871GiB, 2.50%, 488kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.26%, 99.14MiB / 3.871GiB, 2.50%, 488kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.26%, 99.14MiB / 3.871GiB, 2.50%, 488kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.20%, 99.26MiB / 3.871GiB, 2.50%, 488kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.20%, 99.26MiB / 3.871GiB, 2.50%, 488kB / 475kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.39%, 99.14MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.39%, 99.14MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.16%, 99.14MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.16%, 99.14MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.87%, 99.39MiB / 3.871GiB, 2.51%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.87%, 99.39MiB / 3.871GiB, 2.51%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.92%, 99.22MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.92%, 99.22MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.66%, 99.22MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.66%, 99.22MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.34%, 99.22MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.34%, 99.22MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.84%, 99.27MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.84%, 99.27MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.95%, 99.15MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.95%, 99.15MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.41%, 99.15MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.41%, 99.15MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.33%, 99.18MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.33%, 99.18MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.10%, 99.14MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.10%, 99.14MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.10%, 99.14MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.10%, 99.14MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.67%, 99.25MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.67%, 99.25MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.78%, 99.14MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.78%, 99.14MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.65%, 99.14MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.65%, 99.14MiB / 3.871GiB, 2.50%, 489kB / 476kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.42%, 99.14MiB / 3.871GiB, 2.50%, 490kB / 478kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.42%, 99.14MiB / 3.871GiB, 2.50%, 490kB / 478kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.81%, 99.25MiB / 3.871GiB, 2.50%, 490kB / 478kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.81%, 99.25MiB / 3.871GiB, 2.50%, 490kB / 478kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.03%, 99.14MiB / 3.871GiB, 2.50%, 490kB / 478kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.03%, 99.14MiB / 3.871GiB, 2.50%, 490kB / 478kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.73%, 99.14MiB / 3.871GiB, 2.50%, 490kB / 478kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.73%, 99.14MiB / 3.871GiB, 2.50%, 490kB / 478kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.64%, 99.27MiB / 3.871GiB, 2.50%, 490kB / 478kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.64%, 99.27MiB / 3.871GiB, 2.50%, 490kB / 478kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.78%, 99.15MiB / 3.871GiB, 2.50%, 490kB / 478kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.78%, 99.15MiB / 3.871GiB, 2.50%, 490kB / 478kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.31%, 99.14MiB / 3.871GiB, 2.50%, 490kB / 478kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.31%, 99.14MiB / 3.871GiB, 2.50%, 490kB / 478kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.77%, 99.34MiB / 3.871GiB, 2.51%, 490kB / 478kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.77%, 99.34MiB / 3.871GiB, 2.51%, 490kB / 478kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.93%, 95MiB / 3.871GiB, 2.40%, 490kB / 478kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.93%, 95MiB / 3.871GiB, 2.40%, 490kB / 478kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.90%, 82.34MiB / 3.871GiB, 2.08%, 490kB / 479kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.90%, 82.34MiB / 3.871GiB, 2.08%, 490kB / 479kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.71%, 44.01MiB / 3.871GiB, 1.11%, 491kB / 481kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.71%, 44.01MiB / 3.871GiB, 1.11%, 491kB / 481kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.90%, 35.44MiB / 3.871GiB, 0.89%, 491kB / 481kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.90%, 35.44MiB / 3.871GiB, 0.89%, 491kB / 481kB, 11.6MB / 0B
