[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.31%, 11.52MiB / 3.871GiB, 0.29%, 112kB / 109kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.84%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.52%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.52%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.62%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.62%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.96%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.96%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.65%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.65%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.65%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.04%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.04%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.64%, 62.86MiB / 3.871GiB, 1.59%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.64%, 62.86MiB / 3.871GiB, 1.59%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.80%, 62.86MiB / 3.871GiB, 1.59%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.80%, 62.86MiB / 3.871GiB, 1.59%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.01%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.01%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.97%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.97%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.76%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.76%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.94%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.94%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.19%, 65.15MiB / 3.871GiB, 1.64%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.19%, 65.15MiB / 3.871GiB, 1.64%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.64%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.64%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.99%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.99%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.57%, 62.91MiB / 3.871GiB, 1.59%, 120kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.57%, 62.91MiB / 3.871GiB, 1.59%, 120kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.61%, 62.93MiB / 3.871GiB, 1.59%, 120kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.61%, 62.93MiB / 3.871GiB, 1.59%, 120kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.32%, 62.93MiB / 3.871GiB, 1.59%, 120kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.32%, 62.93MiB / 3.871GiB, 1.59%, 120kB / 114kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.44%, 58.59MiB / 3.871GiB, 1.48%, 120kB / 115kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.44%, 58.59MiB / 3.871GiB, 1.48%, 120kB / 115kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.92%, 61.19MiB / 3.871GiB, 1.54%, 122kB / 116kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.92%, 61.19MiB / 3.871GiB, 1.54%, 122kB / 116kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.42%, 58.79MiB / 3.871GiB, 1.48%, 122kB / 117kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.42%, 58.79MiB / 3.871GiB, 1.48%, 122kB / 117kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.38%, 58.79MiB / 3.871GiB, 1.48%, 122kB / 117kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.38%, 58.79MiB / 3.871GiB, 1.48%, 122kB / 117kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.60%, 58.73MiB / 3.871GiB, 1.48%, 122kB / 117kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.60%, 58.73MiB / 3.871GiB, 1.48%, 122kB / 117kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.24%, 50.21MiB / 3.871GiB, 1.27%, 123kB / 117kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.24%, 50.21MiB / 3.871GiB, 1.27%, 123kB / 117kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.02%, 50.21MiB / 3.871GiB, 1.27%, 123kB / 117kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.02%, 50.21MiB / 3.871GiB, 1.27%, 123kB / 117kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.14%, 45.85MiB / 3.871GiB, 1.16%, 123kB / 118kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.14%, 45.85MiB / 3.871GiB, 1.16%, 123kB / 118kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.30%, 41.84MiB / 3.871GiB, 1.06%, 123kB / 118kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.30%, 41.84MiB / 3.871GiB, 1.06%, 123kB / 118kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.44%, 41.72MiB / 3.871GiB, 1.05%, 123kB / 118kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.44%, 41.72MiB / 3.871GiB, 1.05%, 123kB / 118kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.02%, 41.72MiB / 3.871GiB, 1.05%, 123kB / 118kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.02%, 41.72MiB / 3.871GiB, 1.05%, 123kB / 118kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.80%, 41.72MiB / 3.871GiB, 1.05%, 123kB / 118kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.80%, 41.72MiB / 3.871GiB, 1.05%, 123kB / 118kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.90%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 118kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.90%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 118kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.26%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 118kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.26%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 118kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.60%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 118kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.60%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 118kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.85%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 118kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.85%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 118kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.29%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 118kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.29%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 118kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.49%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.49%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.45%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.45%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.40%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.40%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.24%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.24%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.22%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.22%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.23%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.23%, 41.62MiB / 3.871GiB, 1.05%, 123kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.79%, 41.62MiB / 3.871GiB, 1.05%, 124kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.79%, 41.62MiB / 3.871GiB, 1.05%, 124kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.84%, 41.62MiB / 3.871GiB, 1.05%, 124kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.84%, 41.62MiB / 3.871GiB, 1.05%, 124kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.20%, 41.62MiB / 3.871GiB, 1.05%, 124kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.20%, 41.62MiB / 3.871GiB, 1.05%, 124kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.09%, 41.62MiB / 3.871GiB, 1.05%, 124kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.09%, 41.62MiB / 3.871GiB, 1.05%, 124kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.87%, 41.62MiB / 3.871GiB, 1.05%, 124kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.87%, 41.62MiB / 3.871GiB, 1.05%, 124kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 41.62MiB / 3.871GiB, 1.05%, 124kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 41.62MiB / 3.871GiB, 1.05%, 124kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.54%, 41.62MiB / 3.871GiB, 1.05%, 124kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.54%, 41.62MiB / 3.871GiB, 1.05%, 124kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.56%, 41.62MiB / 3.871GiB, 1.05%, 124kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.56%, 41.62MiB / 3.871GiB, 1.05%, 124kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.33%, 41.62MiB / 3.871GiB, 1.05%, 124kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.33%, 41.62MiB / 3.871GiB, 1.05%, 124kB / 119kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.76%, 37.36MiB / 3.871GiB, 0.94%, 124kB / 120kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.76%, 37.36MiB / 3.871GiB, 0.94%, 124kB / 120kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.15%, 37.36MiB / 3.871GiB, 0.94%, 124kB / 120kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.15%, 37.36MiB / 3.871GiB, 0.94%, 124kB / 120kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.81%, 37.36MiB / 3.871GiB, 0.94%, 124kB / 120kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.81%, 37.36MiB / 3.871GiB, 0.94%, 124kB / 120kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.36%, 37.36MiB / 3.871GiB, 0.94%, 124kB / 120kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.36%, 37.36MiB / 3.871GiB, 0.94%, 124kB / 120kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.18%, 33.22MiB / 3.871GiB, 0.84%, 124kB / 120kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.18%, 33.22MiB / 3.871GiB, 0.84%, 124kB / 120kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.36%, 28.82MiB / 3.871GiB, 0.73%, 124kB / 120kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.36%, 28.82MiB / 3.871GiB, 0.73%, 124kB / 120kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.81%, 24.68MiB / 3.871GiB, 0.62%, 125kB / 121kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.81%, 24.68MiB / 3.871GiB, 0.62%, 125kB / 121kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 272.55%, 16.28MiB / 3.871GiB, 0.41%, 125kB / 121kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 272.55%, 16.28MiB / 3.871GiB, 0.41%, 125kB / 121kB, 11.6MB / 0B
