[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.20%, 10.26MiB / 3.871GiB, 0.26%, 65kB / 63.1kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.12%, 47.52MiB / 3.871GiB, 1.20%, 69.7kB / 66.1kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.40%, 42.71MiB / 3.871GiB, 1.08%, 70.7kB / 67kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.40%, 42.71MiB / 3.871GiB, 1.08%, 70.7kB / 67kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.31%, 44.63MiB / 3.871GiB, 1.13%, 71.3kB / 67.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.31%, 44.63MiB / 3.871GiB, 1.13%, 71.3kB / 67.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.66%, 44.66MiB / 3.871GiB, 1.13%, 71.3kB / 67.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.66%, 44.66MiB / 3.871GiB, 1.13%, 71.3kB / 67.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.53%, 44.8MiB / 3.871GiB, 1.13%, 71.7kB / 68kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.53%, 44.8MiB / 3.871GiB, 1.13%, 71.7kB / 68kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.56%, 44.73MiB / 3.871GiB, 1.13%, 72.1kB / 68.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.56%, 44.73MiB / 3.871GiB, 1.13%, 72.1kB / 68.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.99%, 44.71MiB / 3.871GiB, 1.13%, 72.1kB / 68.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.99%, 44.71MiB / 3.871GiB, 1.13%, 72.1kB / 68.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.88%, 44.76MiB / 3.871GiB, 1.13%, 72.1kB / 68.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.88%, 44.76MiB / 3.871GiB, 1.13%, 72.1kB / 68.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.99%, 44.76MiB / 3.871GiB, 1.13%, 72.1kB / 68.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.99%, 44.76MiB / 3.871GiB, 1.13%, 72.1kB / 68.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.22%, 44.66MiB / 3.871GiB, 1.13%, 72.1kB / 68.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.22%, 44.66MiB / 3.871GiB, 1.13%, 72.1kB / 68.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.27%, 44.75MiB / 3.871GiB, 1.13%, 72.1kB / 68.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.27%, 44.75MiB / 3.871GiB, 1.13%, 72.1kB / 68.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.29%, 44.75MiB / 3.871GiB, 1.13%, 72.1kB / 68.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.29%, 44.75MiB / 3.871GiB, 1.13%, 72.1kB / 68.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.17%, 44.75MiB / 3.871GiB, 1.13%, 72.1kB / 68.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.17%, 44.75MiB / 3.871GiB, 1.13%, 72.1kB / 68.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.79%, 44.75MiB / 3.871GiB, 1.13%, 72.1kB / 68.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.79%, 44.75MiB / 3.871GiB, 1.13%, 72.1kB / 68.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.33%, 44.75MiB / 3.871GiB, 1.13%, 72.1kB / 68.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.33%, 44.75MiB / 3.871GiB, 1.13%, 72.1kB / 68.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.14%, 44.64MiB / 3.871GiB, 1.13%, 72.2kB / 68.5kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.14%, 44.64MiB / 3.871GiB, 1.13%, 72.2kB / 68.5kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.17%, 44.63MiB / 3.871GiB, 1.13%, 72.4kB / 68.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.17%, 44.63MiB / 3.871GiB, 1.13%, 72.4kB / 68.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.98%, 44.75MiB / 3.871GiB, 1.13%, 72.5kB / 68.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.98%, 44.75MiB / 3.871GiB, 1.13%, 72.5kB / 68.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 401.11%, 44.64MiB / 3.871GiB, 1.13%, 72.5kB / 68.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 401.11%, 44.64MiB / 3.871GiB, 1.13%, 72.5kB / 68.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.65%, 44.64MiB / 3.871GiB, 1.13%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.65%, 44.64MiB / 3.871GiB, 1.13%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.51%, 44.75MiB / 3.871GiB, 1.13%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.51%, 44.75MiB / 3.871GiB, 1.13%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.87%, 44.64MiB / 3.871GiB, 1.13%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.87%, 44.64MiB / 3.871GiB, 1.13%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.25%, 44.64MiB / 3.871GiB, 1.13%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.25%, 44.64MiB / 3.871GiB, 1.13%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.88%, 44.64MiB / 3.871GiB, 1.13%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.88%, 44.64MiB / 3.871GiB, 1.13%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.06%, 44.64MiB / 3.871GiB, 1.13%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.06%, 44.64MiB / 3.871GiB, 1.13%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.22%, 44.64MiB / 3.871GiB, 1.13%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.22%, 44.64MiB / 3.871GiB, 1.13%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.24%, 46.89MiB / 3.871GiB, 1.18%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.24%, 46.89MiB / 3.871GiB, 1.18%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.40%, 44.64MiB / 3.871GiB, 1.13%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.40%, 44.64MiB / 3.871GiB, 1.13%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.87%, 44.64MiB / 3.871GiB, 1.13%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.87%, 44.64MiB / 3.871GiB, 1.13%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.02%, 44.64MiB / 3.871GiB, 1.13%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.02%, 44.64MiB / 3.871GiB, 1.13%, 72.6kB / 68.9kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.64%, 44.64MiB / 3.871GiB, 1.13%, 72.7kB / 69kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.64%, 44.64MiB / 3.871GiB, 1.13%, 72.7kB / 69kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.42%, 44.64MiB / 3.871GiB, 1.13%, 72.9kB / 69.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.42%, 44.64MiB / 3.871GiB, 1.13%, 72.9kB / 69.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.60%, 44.64MiB / 3.871GiB, 1.13%, 73kB / 69.3kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.60%, 44.64MiB / 3.871GiB, 1.13%, 73kB / 69.3kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.14%, 44.76MiB / 3.871GiB, 1.13%, 73kB / 69.3kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.14%, 44.76MiB / 3.871GiB, 1.13%, 73kB / 69.3kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.56%, 44.75MiB / 3.871GiB, 1.13%, 73.1kB / 69.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.56%, 44.75MiB / 3.871GiB, 1.13%, 73.1kB / 69.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.01%, 44.75MiB / 3.871GiB, 1.13%, 73.2kB / 69.5kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.01%, 44.75MiB / 3.871GiB, 1.13%, 73.2kB / 69.5kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.25%, 44.77MiB / 3.871GiB, 1.13%, 73.2kB / 69.5kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.25%, 44.77MiB / 3.871GiB, 1.13%, 73.2kB / 69.5kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.96%, 44.77MiB / 3.871GiB, 1.13%, 73.2kB / 69.5kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.96%, 44.77MiB / 3.871GiB, 1.13%, 73.2kB / 69.5kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.78%, 44.65MiB / 3.871GiB, 1.13%, 73.2kB / 69.5kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.78%, 44.65MiB / 3.871GiB, 1.13%, 73.2kB / 69.5kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.25%, 44.64MiB / 3.871GiB, 1.13%, 73.2kB / 69.5kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.25%, 44.64MiB / 3.871GiB, 1.13%, 73.2kB / 69.5kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.51%, 44.64MiB / 3.871GiB, 1.13%, 73.2kB / 69.5kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.51%, 44.64MiB / 3.871GiB, 1.13%, 73.2kB / 69.5kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.81%, 44.79MiB / 3.871GiB, 1.13%, 73.5kB / 69.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.81%, 44.79MiB / 3.871GiB, 1.13%, 73.5kB / 69.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.85%, 44.69MiB / 3.871GiB, 1.13%, 73.8kB / 70.1kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.85%, 44.69MiB / 3.871GiB, 1.13%, 73.8kB / 70.1kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.36%, 44.77MiB / 3.871GiB, 1.13%, 73.8kB / 70.1kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.36%, 44.77MiB / 3.871GiB, 1.13%, 73.8kB / 70.1kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.51%, 32.26MiB / 3.871GiB, 0.81%, 74.2kB / 71.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.51%, 32.26MiB / 3.871GiB, 0.81%, 74.2kB / 71.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.27%, 32.12MiB / 3.871GiB, 0.81%, 74.3kB / 71.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.27%, 32.12MiB / 3.871GiB, 0.81%, 74.3kB / 71.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.72%, 27.87MiB / 3.871GiB, 0.70%, 74.4kB / 71.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.72%, 27.87MiB / 3.871GiB, 0.70%, 74.4kB / 71.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 341.11%, 23.49MiB / 3.871GiB, 0.59%, 74.4kB / 71.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 341.11%, 23.49MiB / 3.871GiB, 0.59%, 74.4kB / 71.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.29%, 23.49MiB / 3.871GiB, 0.59%, 74.4kB / 71.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.29%, 23.49MiB / 3.871GiB, 0.59%, 74.4kB / 71.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.51%, 23.38MiB / 3.871GiB, 0.59%, 74.4kB / 71.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.51%, 23.38MiB / 3.871GiB, 0.59%, 74.4kB / 71.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.41%, 23.38MiB / 3.871GiB, 0.59%, 74.4kB / 71.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.41%, 23.38MiB / 3.871GiB, 0.59%, 74.4kB / 71.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.02%, 23.38MiB / 3.871GiB, 0.59%, 74.4kB / 71.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.02%, 23.38MiB / 3.871GiB, 0.59%, 74.4kB / 71.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.76%, 23.62MiB / 3.871GiB, 0.60%, 74.4kB / 71.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.76%, 23.62MiB / 3.871GiB, 0.60%, 74.4kB / 71.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.00%, 23.61MiB / 3.871GiB, 0.60%, 74.4kB / 71.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.00%, 23.61MiB / 3.871GiB, 0.60%, 74.4kB / 71.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.32%, 23.61MiB / 3.871GiB, 0.60%, 74.4kB / 71.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.32%, 23.61MiB / 3.871GiB, 0.60%, 74.4kB / 71.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.45%, 26.56MiB / 3.871GiB, 0.67%, 74.4kB / 71.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.45%, 26.56MiB / 3.871GiB, 0.67%, 74.4kB / 71.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.77%, 23.38MiB / 3.871GiB, 0.59%, 74.5kB / 71.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.77%, 23.38MiB / 3.871GiB, 0.59%, 74.5kB / 71.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.02%, 23.38MiB / 3.871GiB, 0.59%, 74.6kB / 71.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.02%, 23.38MiB / 3.871GiB, 0.59%, 74.6kB / 71.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.76%, 23.38MiB / 3.871GiB, 0.59%, 74.6kB / 71.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.76%, 23.38MiB / 3.871GiB, 0.59%, 74.6kB / 71.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.86%, 23.54MiB / 3.871GiB, 0.59%, 74.8kB / 72kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.86%, 23.54MiB / 3.871GiB, 0.59%, 74.8kB / 72kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.23%, 23.54MiB / 3.871GiB, 0.59%, 74.8kB / 72.1kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.23%, 23.54MiB / 3.871GiB, 0.59%, 74.8kB / 72.1kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.74%, 23.54MiB / 3.871GiB, 0.59%, 74.9kB / 72.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.74%, 23.54MiB / 3.871GiB, 0.59%, 74.9kB / 72.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.74%, 23.54MiB / 3.871GiB, 0.59%, 74.9kB / 72.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.57%, 23.49MiB / 3.871GiB, 0.59%, 75kB / 72.3kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.57%, 23.49MiB / 3.871GiB, 0.59%, 75kB / 72.3kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.96%, 23.49MiB / 3.871GiB, 0.59%, 75kB / 72.3kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.96%, 23.49MiB / 3.871GiB, 0.59%, 75kB / 72.3kB, 11.6MB / 0B
