[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.17%, 8MiB / 3.871GiB, 0.20%, 55kB / 53.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.11%, 40.01MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.19%, 40.09MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.19%, 40.09MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.43%, 40.01MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.43%, 40.01MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.15%, 40.01MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.15%, 40.01MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.48%, 40.01MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.48%, 40.01MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.50%, 40.12MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.50%, 40.12MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.14%, 40.12MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.14%, 40.12MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.43%, 40.12MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.43%, 40.12MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.43%, 40.12MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.37%, 40.02MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.37%, 40.02MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.95%, 40.02MiB / 3.871GiB, 1.01%, 61.4kB / 57.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.95%, 40.02MiB / 3.871GiB, 1.01%, 61.4kB / 57.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.95%, 40.02MiB / 3.871GiB, 1.01%, 61.4kB / 57.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.95%, 40.02MiB / 3.871GiB, 1.01%, 61.4kB / 57.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.81%, 40.15MiB / 3.871GiB, 1.01%, 61.4kB / 57.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.81%, 40.15MiB / 3.871GiB, 1.01%, 61.4kB / 57.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.90%, 40.15MiB / 3.871GiB, 1.01%, 61.6kB / 58.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.90%, 40.15MiB / 3.871GiB, 1.01%, 61.6kB / 58.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.21%, 40.02MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.21%, 40.02MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.33%, 40.19MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.33%, 40.19MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.21%, 40.14MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.21%, 40.14MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.15%, 40.14MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.15%, 40.14MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.33%, 40.27MiB / 3.871GiB, 1.02%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.33%, 40.27MiB / 3.871GiB, 1.02%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.64%, 40.02MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.64%, 40.02MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.64%, 40.02MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.64%, 40.02MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.14%, 40.02MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.14%, 40.02MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.24%, 40.02MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.24%, 40.02MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.25%, 40.02MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.25%, 40.02MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.05%, 40.02MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.05%, 40.02MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.17%, 40.11MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.17%, 40.11MiB / 3.871GiB, 1.01%, 61.8kB / 58.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.64%, 40.02MiB / 3.871GiB, 1.01%, 61.9kB / 58.4kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.64%, 40.02MiB / 3.871GiB, 1.01%, 61.9kB / 58.4kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.62%, 40.02MiB / 3.871GiB, 1.01%, 61.9kB / 58.4kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.62%, 40.02MiB / 3.871GiB, 1.01%, 61.9kB / 58.4kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.04%, 40.13MiB / 3.871GiB, 1.01%, 62.1kB / 58.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.04%, 40.13MiB / 3.871GiB, 1.01%, 62.1kB / 58.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.26%, 40.13MiB / 3.871GiB, 1.01%, 62.2kB / 58.7kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.26%, 40.13MiB / 3.871GiB, 1.01%, 62.2kB / 58.7kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.38%, 40.13MiB / 3.871GiB, 1.01%, 62.3kB / 58.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.38%, 40.13MiB / 3.871GiB, 1.01%, 62.3kB / 58.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.33%, 40.02MiB / 3.871GiB, 1.01%, 62.3kB / 58.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.33%, 40.02MiB / 3.871GiB, 1.01%, 62.3kB / 58.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.15%, 40.14MiB / 3.871GiB, 1.01%, 62.5kB / 59.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.15%, 40.14MiB / 3.871GiB, 1.01%, 62.5kB / 59.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.13%, 40.11MiB / 3.871GiB, 1.01%, 63kB / 59.7kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.13%, 40.11MiB / 3.871GiB, 1.01%, 63kB / 59.7kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.63%, 40.11MiB / 3.871GiB, 1.01%, 63kB / 59.7kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.63%, 40.11MiB / 3.871GiB, 1.01%, 63kB / 59.7kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.62%, 40.07MiB / 3.871GiB, 1.01%, 63kB / 59.7kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.62%, 40.07MiB / 3.871GiB, 1.01%, 63kB / 59.7kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.31%, 39.45MiB / 3.871GiB, 1.00%, 63.6kB / 60.4kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.31%, 39.45MiB / 3.871GiB, 1.00%, 63.6kB / 60.4kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.97%, 35.85MiB / 3.871GiB, 0.90%, 63.6kB / 60.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.97%, 35.85MiB / 3.871GiB, 0.90%, 63.6kB / 60.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.08%, 31.56MiB / 3.871GiB, 0.80%, 63.7kB / 60.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.08%, 31.56MiB / 3.871GiB, 0.80%, 63.7kB / 60.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.29%, 31.56MiB / 3.871GiB, 0.80%, 63.7kB / 60.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.29%, 31.56MiB / 3.871GiB, 0.80%, 63.7kB / 60.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.00%, 31.56MiB / 3.871GiB, 0.80%, 63.7kB / 60.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.00%, 31.56MiB / 3.871GiB, 0.80%, 63.7kB / 60.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.46%, 31.57MiB / 3.871GiB, 0.80%, 63.7kB / 60.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.46%, 31.57MiB / 3.871GiB, 0.80%, 63.7kB / 60.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.99%, 31.57MiB / 3.871GiB, 0.80%, 63.7kB / 60.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.99%, 31.57MiB / 3.871GiB, 0.80%, 63.7kB / 60.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.30%, 31.57MiB / 3.871GiB, 0.80%, 63.7kB / 60.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.30%, 31.57MiB / 3.871GiB, 0.80%, 63.7kB / 60.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.15%, 32.31MiB / 3.871GiB, 0.82%, 63.7kB / 60.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.15%, 32.31MiB / 3.871GiB, 0.82%, 63.7kB / 60.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.57%, 31.56MiB / 3.871GiB, 0.80%, 63.7kB / 60.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.57%, 31.56MiB / 3.871GiB, 0.80%, 63.7kB / 60.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.38%, 31.56MiB / 3.871GiB, 0.80%, 63.7kB / 60.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.38%, 31.56MiB / 3.871GiB, 0.80%, 63.7kB / 60.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.84%, 31.56MiB / 3.871GiB, 0.80%, 63.8kB / 61kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.84%, 31.56MiB / 3.871GiB, 0.80%, 63.8kB / 61kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.98%, 31.56MiB / 3.871GiB, 0.80%, 63.9kB / 61.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.98%, 31.56MiB / 3.871GiB, 0.80%, 63.9kB / 61.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.54%, 31.56MiB / 3.871GiB, 0.80%, 63.9kB / 61.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.54%, 31.56MiB / 3.871GiB, 0.80%, 63.9kB / 61.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.87%, 31.56MiB / 3.871GiB, 0.80%, 63.9kB / 61.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.87%, 31.56MiB / 3.871GiB, 0.80%, 63.9kB / 61.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.91%, 31.56MiB / 3.871GiB, 0.80%, 64.1kB / 61.2kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.91%, 31.56MiB / 3.871GiB, 0.80%, 64.1kB / 61.2kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.34%, 31.56MiB / 3.871GiB, 0.80%, 64.1kB / 61.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.34%, 31.56MiB / 3.871GiB, 0.80%, 64.1kB / 61.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.21%, 31.56MiB / 3.871GiB, 0.80%, 64.2kB / 61.4kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.21%, 31.56MiB / 3.871GiB, 0.80%, 64.2kB / 61.4kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.16%, 31.68MiB / 3.871GiB, 0.80%, 64.2kB / 61.4kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.16%, 31.68MiB / 3.871GiB, 0.80%, 64.2kB / 61.4kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.17%, 31.68MiB / 3.871GiB, 0.80%, 64.2kB / 61.4kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.17%, 31.68MiB / 3.871GiB, 0.80%, 64.2kB / 61.4kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.31%, 31.57MiB / 3.871GiB, 0.80%, 64.2kB / 61.4kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.31%, 31.57MiB / 3.871GiB, 0.80%, 64.2kB / 61.4kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.21%, 31.68MiB / 3.871GiB, 0.80%, 64.2kB / 61.4kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.21%, 31.68MiB / 3.871GiB, 0.80%, 64.2kB / 61.4kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.00%, 31.68MiB / 3.871GiB, 0.80%, 64.2kB / 61.4kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.00%, 31.68MiB / 3.871GiB, 0.80%, 64.2kB / 61.4kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.16%, 27.41MiB / 3.871GiB, 0.69%, 64.3kB / 61.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.16%, 27.41MiB / 3.871GiB, 0.69%, 64.3kB / 61.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 314.68%, 23.25MiB / 3.871GiB, 0.59%, 64.3kB / 61.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 314.68%, 23.25MiB / 3.871GiB, 0.59%, 64.3kB / 61.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 256.00%, 18.98MiB / 3.871GiB, 0.48%, 64.4kB / 62.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 256.00%, 18.98MiB / 3.871GiB, 0.48%, 64.4kB / 62.1kB, 11.6MB / 0B
