[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.15%, 18.68MiB / 3.871GiB, 0.47%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.35%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.29%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.29%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.11%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.11%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.13%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.13%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.84%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.84%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.84%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.57%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.57%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.56%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.56%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.09%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.09%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.21%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.21%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.53%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.53%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.26%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.26%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.10%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.10%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.39%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.39%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.79%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.79%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.61%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.61%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.95%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.95%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.57%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.57%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.24%, 27.43MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.24%, 27.43MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.90%, 27.31MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.90%, 27.31MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.50%, 27.31MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.50%, 27.31MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.41%, 27.41MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.41%, 27.41MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.05%, 27.33MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.05%, 27.33MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.88%, 27.33MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.88%, 27.33MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.59%, 27.33MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.59%, 27.33MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.59%, 27.33MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.59%, 27.33MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.04%, 27.41MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.04%, 27.41MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.29%, 27.41MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.29%, 27.41MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.59%, 27.41MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.59%, 27.41MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.92%, 27.41MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.92%, 27.41MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.07%, 27.41MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.07%, 27.41MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.66%, 27.41MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.66%, 27.41MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.03%, 27.42MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.03%, 27.42MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.26%, 27.42MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.26%, 27.42MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.79%, 27.42MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.79%, 27.42MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.42%, 27.42MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.42%, 27.42MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.26%, 27.42MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.26%, 27.42MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.57%, 27.42MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.57%, 27.42MiB / 3.871GiB, 0.69%, 528kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.33%, 27.42MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.33%, 27.42MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 197.11%, 27.46MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 197.11%, 27.46MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.57%, 27.46MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.57%, 27.46MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.54%, 27.35MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.54%, 27.35MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.80%, 27.35MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.80%, 27.35MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.10%, 27.35MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.10%, 27.35MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.59%, 29.7MiB / 3.871GiB, 0.75%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.59%, 29.7MiB / 3.871GiB, 0.75%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.15%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.15%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.60%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.60%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.31%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.31%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.98%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.98%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.58%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.58%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.21%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.21%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.92%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.92%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.80%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.80%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.28%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.28%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.97%, 27.59MiB / 3.871GiB, 0.70%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.97%, 27.59MiB / 3.871GiB, 0.70%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.54%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.54%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.23%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.23%, 27.47MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.61%, 27.46MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.61%, 27.46MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.09%, 27.46MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.09%, 27.46MiB / 3.871GiB, 0.69%, 528kB / 518kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.16%, 27.58MiB / 3.871GiB, 0.70%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.16%, 27.58MiB / 3.871GiB, 0.70%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.10%, 27.56MiB / 3.871GiB, 0.70%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.10%, 27.56MiB / 3.871GiB, 0.70%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.66%, 27.56MiB / 3.871GiB, 0.70%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.66%, 27.56MiB / 3.871GiB, 0.70%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.58%, 27.56MiB / 3.871GiB, 0.70%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.58%, 27.56MiB / 3.871GiB, 0.70%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.92%, 27.42MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.92%, 27.42MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.20%, 27.42MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.20%, 27.42MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.62%, 27.42MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.62%, 27.42MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.20%, 27.38MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.20%, 27.38MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.11%, 27.38MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
