[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.04%, 17.86MiB / 3.871GiB, 0.45%, 457kB / 449kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.07%, 94.82MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.06%, 94.82MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.06%, 94.82MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.08%, 94.82MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.08%, 94.82MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.21%, 95.01MiB / 3.871GiB, 2.40%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.21%, 95.01MiB / 3.871GiB, 2.40%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.07%, 94.82MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.07%, 94.82MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.18%, 94.82MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.18%, 94.82MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.38%, 94.84MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.38%, 94.84MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.80%, 94.84MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.80%, 94.84MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.80%, 94.84MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.18%, 94.84MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.18%, 94.84MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.82%, 97.19MiB / 3.871GiB, 2.45%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.82%, 97.19MiB / 3.871GiB, 2.45%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.99%, 94.84MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.99%, 94.84MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.37%, 94.84MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.37%, 94.84MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.88%, 94.82MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.88%, 94.82MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.42%, 94.82MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.42%, 94.82MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.17%, 94.82MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.17%, 94.82MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.68%, 94.82MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.68%, 94.82MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.57%, 94.91MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.57%, 94.91MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.26%, 94.91MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.26%, 94.91MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.31%, 94.82MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.31%, 94.82MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.74%, 94.93MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.74%, 94.93MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.32%, 94.93MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.32%, 94.93MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.76%, 94.93MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.76%, 94.93MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.18%, 94.82MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.18%, 94.82MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.71%, 94.83MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.71%, 94.83MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.96%, 94.82MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.96%, 94.82MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.16%, 94.82MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.16%, 94.82MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.86%, 94.98MiB / 3.871GiB, 2.40%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.86%, 94.98MiB / 3.871GiB, 2.40%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.13%, 94.87MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.13%, 94.87MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.48%, 94.82MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.48%, 94.82MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.27%, 94.82MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.27%, 94.82MiB / 3.871GiB, 2.39%, 469kB / 457kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.31%, 94.82MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.31%, 94.82MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.96%, 94.82MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.96%, 94.82MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.84%, 94.82MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.84%, 94.82MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.41%, 94.91MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.41%, 94.91MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.52%, 94.91MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.52%, 94.91MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.54%, 94.91MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.54%, 94.91MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.07%, 94.93MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.07%, 94.93MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.07%, 94.93MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.07%, 94.93MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.79%, 94.93MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.79%, 94.93MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.01%, 94.82MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.01%, 94.82MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.05%, 94.82MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.05%, 94.82MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.34%, 94.82MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.34%, 94.82MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.12%, 94.82MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.12%, 94.82MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.71%, 94.87MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.71%, 94.87MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.50%, 94.82MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.50%, 94.82MiB / 3.871GiB, 2.39%, 470kB / 458kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.42%, 94.82MiB / 3.871GiB, 2.39%, 471kB / 459kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.42%, 94.82MiB / 3.871GiB, 2.39%, 471kB / 459kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.50%, 94.97MiB / 3.871GiB, 2.40%, 471kB / 459kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.50%, 94.97MiB / 3.871GiB, 2.40%, 471kB / 459kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.65%, 94.97MiB / 3.871GiB, 2.40%, 471kB / 459kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.65%, 94.97MiB / 3.871GiB, 2.40%, 471kB / 459kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.72%, 94.98MiB / 3.871GiB, 2.40%, 472kB / 460kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.72%, 94.98MiB / 3.871GiB, 2.40%, 472kB / 460kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.13%, 86.38MiB / 3.871GiB, 2.18%, 472kB / 460kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.13%, 86.38MiB / 3.871GiB, 2.18%, 472kB / 460kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.80%, 77.99MiB / 3.871GiB, 1.97%, 472kB / 461kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.80%, 77.99MiB / 3.871GiB, 1.97%, 472kB / 461kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.28%, 43.92MiB / 3.871GiB, 1.11%, 472kB / 463kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.28%, 43.92MiB / 3.871GiB, 1.11%, 472kB / 463kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 304.75%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 304.75%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.17%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.17%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.80%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.80%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.46%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.46%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.39%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.39%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.92%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.92%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.89%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.89%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 96.90%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 96.90%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.11%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.11%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 22.18MiB / 3.871GiB, 0.56%, 473kB / 464kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 22.18MiB / 3.871GiB, 0.56%, 474kB / 465kB, 11.6MB / 0B
