[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.26%, 19.57MiB / 3.871GiB, 0.49%, 556kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.49%, 45.27MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.49%, 45.27MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.82%, 46MiB / 3.871GiB, 1.16%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.82%, 46MiB / 3.871GiB, 1.16%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.08%, 45.39MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.08%, 45.39MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.18%, 45.39MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.18%, 45.39MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.20%, 45.39MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.20%, 45.39MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.61%, 45.43MiB / 3.871GiB, 1.15%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.61%, 45.43MiB / 3.871GiB, 1.15%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.06%, 45.27MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.06%, 45.27MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.53%, 45.27MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.53%, 45.27MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.91%, 45.3MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.91%, 45.3MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.05%, 45.3MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.05%, 45.3MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.34%, 45.3MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.34%, 45.3MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.26%, 45.28MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.26%, 45.28MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.76%, 45.28MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.76%, 45.28MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.13%, 45.28MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.13%, 45.28MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.32%, 45.47MiB / 3.871GiB, 1.15%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.32%, 45.47MiB / 3.871GiB, 1.15%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.78%, 45.37MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.78%, 45.37MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.72%, 45.37MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.72%, 45.37MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.69%, 45.27MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.69%, 45.27MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.95%, 45.52MiB / 3.871GiB, 1.15%, 563kB / 553kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.95%, 45.52MiB / 3.871GiB, 1.15%, 563kB / 553kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.45%, 45.41MiB / 3.871GiB, 1.15%, 563kB / 553kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.45%, 45.41MiB / 3.871GiB, 1.15%, 563kB / 553kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.70%, 45.5MiB / 3.871GiB, 1.15%, 563kB / 553kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.70%, 45.5MiB / 3.871GiB, 1.15%, 563kB / 553kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.75%, 45.49MiB / 3.871GiB, 1.15%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.75%, 45.49MiB / 3.871GiB, 1.15%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.86%, 44.75MiB / 3.871GiB, 1.13%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.86%, 44.75MiB / 3.871GiB, 1.13%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 348.88%, 45.38MiB / 3.871GiB, 1.14%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 348.88%, 45.38MiB / 3.871GiB, 1.14%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.01%, 45.34MiB / 3.871GiB, 1.14%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.01%, 45.34MiB / 3.871GiB, 1.14%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.34%, 45.34MiB / 3.871GiB, 1.14%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.34%, 45.34MiB / 3.871GiB, 1.14%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.10%, 45.34MiB / 3.871GiB, 1.14%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.10%, 45.34MiB / 3.871GiB, 1.14%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.98%, 46.36MiB / 3.871GiB, 1.17%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.98%, 46.36MiB / 3.871GiB, 1.17%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.89%, 45.34MiB / 3.871GiB, 1.14%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.89%, 45.34MiB / 3.871GiB, 1.14%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.05%, 45.34MiB / 3.871GiB, 1.14%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.05%, 45.34MiB / 3.871GiB, 1.14%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.99%, 45.34MiB / 3.871GiB, 1.14%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.99%, 45.34MiB / 3.871GiB, 1.14%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.47%, 45.35MiB / 3.871GiB, 1.14%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.47%, 45.35MiB / 3.871GiB, 1.14%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.69%, 45.35MiB / 3.871GiB, 1.14%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.69%, 45.35MiB / 3.871GiB, 1.14%, 564kB / 554kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.61%, 45.35MiB / 3.871GiB, 1.14%, 564kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.61%, 45.35MiB / 3.871GiB, 1.14%, 564kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.76%, 45.46MiB / 3.871GiB, 1.15%, 564kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.76%, 45.46MiB / 3.871GiB, 1.15%, 564kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.17%, 45.36MiB / 3.871GiB, 1.14%, 564kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.17%, 45.36MiB / 3.871GiB, 1.14%, 564kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.13%, 45.36MiB / 3.871GiB, 1.14%, 564kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.13%, 45.36MiB / 3.871GiB, 1.14%, 564kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.19%, 45.71MiB / 3.871GiB, 1.15%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.19%, 45.71MiB / 3.871GiB, 1.15%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.29%, 45.47MiB / 3.871GiB, 1.15%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.29%, 45.47MiB / 3.871GiB, 1.15%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.23%, 45.47MiB / 3.871GiB, 1.15%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.23%, 45.47MiB / 3.871GiB, 1.15%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.09%, 45.35MiB / 3.871GiB, 1.14%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.09%, 45.35MiB / 3.871GiB, 1.14%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.29%, 45.35MiB / 3.871GiB, 1.14%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.29%, 45.35MiB / 3.871GiB, 1.14%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.51%, 45.35MiB / 3.871GiB, 1.14%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.51%, 45.35MiB / 3.871GiB, 1.14%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.75%, 45.35MiB / 3.871GiB, 1.14%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.75%, 45.35MiB / 3.871GiB, 1.14%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.96%, 45.41MiB / 3.871GiB, 1.15%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.96%, 45.41MiB / 3.871GiB, 1.15%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.95%, 45.41MiB / 3.871GiB, 1.15%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.95%, 45.41MiB / 3.871GiB, 1.15%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.67%, 45.35MiB / 3.871GiB, 1.14%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.67%, 45.35MiB / 3.871GiB, 1.14%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.72%, 45.59MiB / 3.871GiB, 1.15%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.72%, 45.59MiB / 3.871GiB, 1.15%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.25%, 45.46MiB / 3.871GiB, 1.15%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.25%, 45.46MiB / 3.871GiB, 1.15%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.15%, 43.21MiB / 3.871GiB, 1.09%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.15%, 43.21MiB / 3.871GiB, 1.09%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.83%, 45.36MiB / 3.871GiB, 1.14%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.83%, 45.36MiB / 3.871GiB, 1.14%, 565kB / 555kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.39%, 32.81MiB / 3.871GiB, 0.83%, 565kB / 556kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.39%, 32.81MiB / 3.871GiB, 0.83%, 565kB / 556kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.17%, 32.69MiB / 3.871GiB, 0.82%, 565kB / 556kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.17%, 32.69MiB / 3.871GiB, 0.82%, 565kB / 556kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 241.37%, 28.43MiB / 3.871GiB, 0.72%, 565kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 241.37%, 28.43MiB / 3.871GiB, 0.72%, 565kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.03%, 28.43MiB / 3.871GiB, 0.72%, 565kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.03%, 28.43MiB / 3.871GiB, 0.72%, 565kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 113.42%, 24.29MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 113.42%, 24.29MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.77%, 24.16MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.77%, 24.16MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 24.16MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 24.16MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.81%, 24.16MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.81%, 24.16MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 24.16MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 24.16MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.82%, 24.17MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.82%, 24.17MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.03%, 24.16MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.03%, 24.16MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 24.16MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 24.16MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 24.16MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.71%, 24.16MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.71%, 24.16MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.04%, 24.16MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.04%, 24.16MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 24.16MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 24.16MiB / 3.871GiB, 0.61%, 566kB / 557kB, 11.6MB / 0B
