[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.23%, 19.36MiB / 3.871GiB, 0.49%, 548kB / 539kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.03%, 40.78MiB / 3.871GiB, 1.03%, 552kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.03%, 40.78MiB / 3.871GiB, 1.03%, 552kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.35%, 40.79MiB / 3.871GiB, 1.03%, 552kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.35%, 40.79MiB / 3.871GiB, 1.03%, 552kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.89%, 40.79MiB / 3.871GiB, 1.03%, 552kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.89%, 40.79MiB / 3.871GiB, 1.03%, 552kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.32%, 40.78MiB / 3.871GiB, 1.03%, 552kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.32%, 40.78MiB / 3.871GiB, 1.03%, 552kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.77%, 40.81MiB / 3.871GiB, 1.03%, 552kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.77%, 40.81MiB / 3.871GiB, 1.03%, 552kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.21%, 40.78MiB / 3.871GiB, 1.03%, 552kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.21%, 40.78MiB / 3.871GiB, 1.03%, 552kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.24%, 40.78MiB / 3.871GiB, 1.03%, 552kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.24%, 40.78MiB / 3.871GiB, 1.03%, 552kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.67%, 40.79MiB / 3.871GiB, 1.03%, 552kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.67%, 40.79MiB / 3.871GiB, 1.03%, 552kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.81%, 41.06MiB / 3.871GiB, 1.04%, 553kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.81%, 41.06MiB / 3.871GiB, 1.04%, 553kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.29%, 40.82MiB / 3.871GiB, 1.03%, 553kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.29%, 40.82MiB / 3.871GiB, 1.03%, 553kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.28%, 40.8MiB / 3.871GiB, 1.03%, 553kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.28%, 40.8MiB / 3.871GiB, 1.03%, 553kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.20%, 40.92MiB / 3.871GiB, 1.03%, 553kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.20%, 40.92MiB / 3.871GiB, 1.03%, 553kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.99%, 40.94MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.99%, 40.94MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.08%, 40.89MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.08%, 40.89MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.79%, 40.83MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.79%, 40.83MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.53%, 40.83MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.53%, 40.83MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.98%, 40.83MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.98%, 40.83MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.84%, 40.89MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.84%, 40.89MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.47%, 40.89MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.47%, 40.89MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.05%, 40.89MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.05%, 40.89MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 370.38%, 40.97MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 370.38%, 40.97MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.53%, 40.97MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.53%, 40.97MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.67%, 40.97MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.67%, 40.97MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.05%, 40.96MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.05%, 40.96MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.80%, 40.94MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.80%, 40.94MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.79%, 40.94MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.79%, 40.94MiB / 3.871GiB, 1.03%, 554kB / 544kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.83%, 40.84MiB / 3.871GiB, 1.03%, 554kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.83%, 40.84MiB / 3.871GiB, 1.03%, 554kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.29%, 40.99MiB / 3.871GiB, 1.03%, 554kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.29%, 40.99MiB / 3.871GiB, 1.03%, 554kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.23%, 40.99MiB / 3.871GiB, 1.03%, 554kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.23%, 40.99MiB / 3.871GiB, 1.03%, 554kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.78%, 40.84MiB / 3.871GiB, 1.03%, 554kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.78%, 40.84MiB / 3.871GiB, 1.03%, 554kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.15%, 40.84MiB / 3.871GiB, 1.03%, 554kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.15%, 40.84MiB / 3.871GiB, 1.03%, 554kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.43%, 40.84MiB / 3.871GiB, 1.03%, 554kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.43%, 40.84MiB / 3.871GiB, 1.03%, 554kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.58%, 40.84MiB / 3.871GiB, 1.03%, 554kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.58%, 40.84MiB / 3.871GiB, 1.03%, 554kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.70%, 41.01MiB / 3.871GiB, 1.03%, 554kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.70%, 41.01MiB / 3.871GiB, 1.03%, 554kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.12%, 38.9MiB / 3.871GiB, 0.98%, 555kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.12%, 38.9MiB / 3.871GiB, 0.98%, 555kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.87%, 41.07MiB / 3.871GiB, 1.04%, 555kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.87%, 41.07MiB / 3.871GiB, 1.04%, 555kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.18%, 41MiB / 3.871GiB, 1.03%, 555kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.18%, 41MiB / 3.871GiB, 1.03%, 555kB / 545kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.28%, 40.9MiB / 3.871GiB, 1.03%, 555kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.28%, 40.9MiB / 3.871GiB, 1.03%, 555kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.87%, 36.66MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.87%, 36.66MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.56%, 36.61MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.56%, 36.61MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.73%, 36.64MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.73%, 36.64MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.10%, 36.64MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.10%, 36.64MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.61%, 36.62MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.61%, 36.62MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.94%, 36.85MiB / 3.871GiB, 0.93%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.94%, 36.85MiB / 3.871GiB, 0.93%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.82%, 36.85MiB / 3.871GiB, 0.93%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.82%, 36.85MiB / 3.871GiB, 0.93%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.05%, 36.73MiB / 3.871GiB, 0.93%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.05%, 36.73MiB / 3.871GiB, 0.93%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.82%, 36.62MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.82%, 36.62MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.74%, 36.62MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.74%, 36.62MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.51%, 36.62MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.51%, 36.62MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.21%, 39.51MiB / 3.871GiB, 1.00%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.21%, 39.51MiB / 3.871GiB, 1.00%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.12%, 36.61MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.12%, 36.61MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.23%, 36.61MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.23%, 36.61MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.63%, 36.61MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.63%, 36.61MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.00%, 36.73MiB / 3.871GiB, 0.93%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.00%, 36.73MiB / 3.871GiB, 0.93%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.90%, 36.61MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.90%, 36.61MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.25%, 36.61MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.25%, 36.61MiB / 3.871GiB, 0.92%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.61%, 36.73MiB / 3.871GiB, 0.93%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.61%, 36.73MiB / 3.871GiB, 0.93%, 556kB / 546kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 263.23%, 28.1MiB / 3.871GiB, 0.71%, 556kB / 547kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 263.23%, 28.1MiB / 3.871GiB, 0.71%, 556kB / 547kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.37%, 28.1MiB / 3.871GiB, 0.71%, 556kB / 547kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.37%, 28.1MiB / 3.871GiB, 0.71%, 556kB / 547kB, 11.6MB / 0B
