[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.87%, 16.41MiB / 3.871GiB, 0.41%, 368kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.85%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.80%, 67.7MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.80%, 67.7MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.81%, 67.99MiB / 3.871GiB, 1.72%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.81%, 67.99MiB / 3.871GiB, 1.72%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.24%, 67.93MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.24%, 67.93MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.24%, 67.93MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.00%, 67.93MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.00%, 67.93MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.56%, 67.7MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.56%, 67.7MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.28%, 67.7MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.28%, 67.7MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.25%, 67.7MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.25%, 67.7MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.92%, 67.7MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.92%, 67.7MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.94%, 67.7MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.94%, 67.7MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.92%, 67.7MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.92%, 67.7MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.99%, 70.67MiB / 3.871GiB, 1.78%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.99%, 70.67MiB / 3.871GiB, 1.78%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.68%, 67.7MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.68%, 67.7MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.18%, 67.7MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.18%, 67.7MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.59%, 67.7MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.59%, 67.7MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.32%, 67.83MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.32%, 67.83MiB / 3.871GiB, 1.71%, 375kB / 366kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.14%, 67.83MiB / 3.871GiB, 1.71%, 376kB / 367kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.14%, 67.83MiB / 3.871GiB, 1.71%, 376kB / 367kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.66%, 67.19MiB / 3.871GiB, 1.69%, 376kB / 367kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.66%, 67.19MiB / 3.871GiB, 1.69%, 376kB / 367kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.54%, 64.11MiB / 3.871GiB, 1.62%, 378kB / 369kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.54%, 64.11MiB / 3.871GiB, 1.62%, 378kB / 369kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.54%, 67.82MiB / 3.871GiB, 1.71%, 378kB / 369kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.54%, 67.82MiB / 3.871GiB, 1.71%, 378kB / 369kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.07%, 63.73MiB / 3.871GiB, 1.61%, 378kB / 370kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.07%, 63.73MiB / 3.871GiB, 1.61%, 378kB / 370kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.76%, 63.65MiB / 3.871GiB, 1.61%, 378kB / 370kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.76%, 63.65MiB / 3.871GiB, 1.61%, 378kB / 370kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.18%, 50.87MiB / 3.871GiB, 1.28%, 378kB / 370kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.18%, 50.87MiB / 3.871GiB, 1.28%, 378kB / 370kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.80%, 46.61MiB / 3.871GiB, 1.18%, 378kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.80%, 46.61MiB / 3.871GiB, 1.18%, 378kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.74%, 46.98MiB / 3.871GiB, 1.19%, 378kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.74%, 46.98MiB / 3.871GiB, 1.19%, 378kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.92%, 46.57MiB / 3.871GiB, 1.17%, 378kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.92%, 46.57MiB / 3.871GiB, 1.17%, 378kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.87%, 46.57MiB / 3.871GiB, 1.17%, 378kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.87%, 46.57MiB / 3.871GiB, 1.17%, 378kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.72%, 46.57MiB / 3.871GiB, 1.17%, 378kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.72%, 46.57MiB / 3.871GiB, 1.17%, 378kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.53%, 46.57MiB / 3.871GiB, 1.17%, 378kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.53%, 46.57MiB / 3.871GiB, 1.17%, 378kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.62%, 46.46MiB / 3.871GiB, 1.17%, 378kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.62%, 46.46MiB / 3.871GiB, 1.17%, 378kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.30%, 46.46MiB / 3.871GiB, 1.17%, 378kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.30%, 46.46MiB / 3.871GiB, 1.17%, 378kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.05%, 46.5MiB / 3.871GiB, 1.17%, 378kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.05%, 46.5MiB / 3.871GiB, 1.17%, 378kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.52%, 46.45MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.52%, 46.45MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.67%, 46.45MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.67%, 46.45MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.60%, 46.58MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.60%, 46.58MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.71%, 46.58MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.71%, 46.58MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.47%, 46.46MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.47%, 46.46MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.82%, 46.46MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.82%, 46.46MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.28%, 46.51MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.28%, 46.51MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.04%, 46.46MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.04%, 46.46MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.17%, 46.46MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.17%, 46.46MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.72%, 46.58MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.72%, 46.58MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.07%, 46.58MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.07%, 46.58MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.40%, 46.58MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.40%, 46.58MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.74%, 46.54MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.74%, 46.54MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.39%, 46.54MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.39%, 46.54MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.77%, 46.54MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.77%, 46.54MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.48%, 46.57MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.48%, 46.57MiB / 3.871GiB, 1.17%, 379kB / 371kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.32%, 46.57MiB / 3.871GiB, 1.17%, 380kB / 372kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.32%, 46.57MiB / 3.871GiB, 1.17%, 380kB / 372kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.45%, 46.57MiB / 3.871GiB, 1.17%, 380kB / 372kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.45%, 46.57MiB / 3.871GiB, 1.17%, 380kB / 372kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.49%, 46.71MiB / 3.871GiB, 1.18%, 380kB / 372kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.49%, 46.71MiB / 3.871GiB, 1.18%, 380kB / 372kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.35%, 46.46MiB / 3.871GiB, 1.17%, 380kB / 372kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.35%, 46.46MiB / 3.871GiB, 1.17%, 380kB / 372kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.40%, 46.46MiB / 3.871GiB, 1.17%, 380kB / 372kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.40%, 46.46MiB / 3.871GiB, 1.17%, 380kB / 372kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.90%, 46.46MiB / 3.871GiB, 1.17%, 380kB / 372kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.90%, 46.46MiB / 3.871GiB, 1.17%, 380kB / 372kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.97%, 46.5MiB / 3.871GiB, 1.17%, 380kB / 372kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.97%, 46.5MiB / 3.871GiB, 1.17%, 380kB / 372kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.50%, 46.46MiB / 3.871GiB, 1.17%, 380kB / 372kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.50%, 46.46MiB / 3.871GiB, 1.17%, 380kB / 372kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.30%, 38.07MiB / 3.871GiB, 0.96%, 380kB / 373kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.30%, 38.07MiB / 3.871GiB, 0.96%, 380kB / 373kB, 11.6MB / 0B
