[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.48%, 21.3MiB / 3.871GiB, 0.54%, 651kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.13%, 81.08MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.88%, 81.08MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.88%, 81.08MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.88%, 81.08MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.41%, 81.3MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.41%, 81.3MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 81.18MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 81.18MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.91%, 81.08MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.91%, 81.08MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.05%, 81.13MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.05%, 81.13MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.60%, 81.08MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.60%, 81.08MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.68%, 81.08MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.68%, 81.08MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.77%, 81.08MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.77%, 81.08MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.26%, 81.08MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.26%, 81.08MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.01%, 81.08MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.01%, 81.08MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.20%, 81.08MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.20%, 81.08MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.85%, 81.2MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.85%, 81.2MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.91%, 81.2MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.91%, 81.2MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.61%, 81.2MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.61%, 81.2MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.28%, 81.15MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.28%, 81.15MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.86%, 81.15MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.86%, 81.15MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.49%, 81.15MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.49%, 81.15MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 372.67%, 83.97MiB / 3.871GiB, 2.12%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 372.67%, 83.97MiB / 3.871GiB, 2.12%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.91%, 81.09MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.91%, 81.09MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.00%, 81.08MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.00%, 81.08MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.48%, 81.08MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.48%, 81.08MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.19%, 81.11MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.19%, 81.11MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.91%, 81.11MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.91%, 81.11MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.29%, 81.11MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.29%, 81.11MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.76%, 81.08MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.76%, 81.08MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.38%, 81.08MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.38%, 81.08MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.82%, 81.08MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.82%, 81.08MiB / 3.871GiB, 2.05%, 660kB / 647kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.58%, 75.46MiB / 3.871GiB, 1.90%, 662kB / 648kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.58%, 75.46MiB / 3.871GiB, 1.90%, 662kB / 648kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.10%, 81.29MiB / 3.871GiB, 2.05%, 662kB / 649kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.10%, 81.29MiB / 3.871GiB, 2.05%, 662kB / 649kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.47%, 64.34MiB / 3.871GiB, 1.62%, 663kB / 650kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.47%, 64.34MiB / 3.871GiB, 1.62%, 663kB / 650kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.70%, 55.7MiB / 3.871GiB, 1.41%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.70%, 55.7MiB / 3.871GiB, 1.41%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.54%, 43.07MiB / 3.871GiB, 1.09%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.54%, 43.07MiB / 3.871GiB, 1.09%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.12%, 42.96MiB / 3.871GiB, 1.08%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.12%, 42.96MiB / 3.871GiB, 1.08%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.46%, 42.84MiB / 3.871GiB, 1.08%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.46%, 42.84MiB / 3.871GiB, 1.08%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.89%, 42.72MiB / 3.871GiB, 1.08%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.89%, 42.72MiB / 3.871GiB, 1.08%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.74%, 42.72MiB / 3.871GiB, 1.08%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.74%, 42.72MiB / 3.871GiB, 1.08%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.43%, 42.72MiB / 3.871GiB, 1.08%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.43%, 42.72MiB / 3.871GiB, 1.08%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.20%, 42.8MiB / 3.871GiB, 1.08%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.20%, 42.8MiB / 3.871GiB, 1.08%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.12%, 42.75MiB / 3.871GiB, 1.08%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.12%, 42.75MiB / 3.871GiB, 1.08%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.46%, 42.72MiB / 3.871GiB, 1.08%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.46%, 42.72MiB / 3.871GiB, 1.08%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.27%, 42.73MiB / 3.871GiB, 1.08%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.27%, 42.73MiB / 3.871GiB, 1.08%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.09%, 42.73MiB / 3.871GiB, 1.08%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.09%, 42.73MiB / 3.871GiB, 1.08%, 663kB / 651kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.85%, 42.73MiB / 3.871GiB, 1.08%, 663kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.85%, 42.73MiB / 3.871GiB, 1.08%, 663kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.71%, 43.73MiB / 3.871GiB, 1.10%, 663kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.71%, 43.73MiB / 3.871GiB, 1.10%, 663kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.02%, 42.78MiB / 3.871GiB, 1.08%, 664kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.02%, 42.78MiB / 3.871GiB, 1.08%, 664kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.70%, 42.73MiB / 3.871GiB, 1.08%, 664kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.70%, 42.73MiB / 3.871GiB, 1.08%, 664kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.36%, 42.73MiB / 3.871GiB, 1.08%, 664kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.36%, 42.73MiB / 3.871GiB, 1.08%, 664kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.74%, 42.8MiB / 3.871GiB, 1.08%, 664kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.74%, 42.8MiB / 3.871GiB, 1.08%, 664kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.42%, 42.8MiB / 3.871GiB, 1.08%, 664kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.42%, 42.8MiB / 3.871GiB, 1.08%, 664kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.29%, 42.73MiB / 3.871GiB, 1.08%, 664kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.29%, 42.73MiB / 3.871GiB, 1.08%, 664kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.97%, 42.73MiB / 3.871GiB, 1.08%, 664kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.97%, 42.73MiB / 3.871GiB, 1.08%, 664kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.52%, 42.73MiB / 3.871GiB, 1.08%, 664kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.52%, 42.73MiB / 3.871GiB, 1.08%, 664kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.67%, 42.73MiB / 3.871GiB, 1.08%, 664kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.67%, 42.73MiB / 3.871GiB, 1.08%, 664kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.53%, 42.84MiB / 3.871GiB, 1.08%, 664kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.53%, 42.84MiB / 3.871GiB, 1.08%, 664kB / 652kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.17%, 38.61MiB / 3.871GiB, 0.97%, 664kB / 653kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.17%, 38.61MiB / 3.871GiB, 0.97%, 664kB / 653kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 364.67%, 34.2MiB / 3.871GiB, 0.86%, 664kB / 653kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 364.67%, 34.2MiB / 3.871GiB, 0.86%, 664kB / 653kB, 11.6MB / 0B
