[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.45%, 13MiB / 3.871GiB, 0.33%, 185kB / 180kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.42%, 85.67MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.35%, 85.67MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.35%, 85.67MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.08%, 85.67MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.08%, 85.67MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.76%, 85.67MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.76%, 85.67MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.76%, 85.67MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.50%, 85.67MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.50%, 85.67MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.01%, 85.79MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.01%, 85.79MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.80%, 85.79MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.80%, 85.79MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.45%, 85.79MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.45%, 85.79MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.02%, 85.67MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.02%, 85.67MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.18%, 85.84MiB / 3.871GiB, 2.17%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.18%, 85.84MiB / 3.871GiB, 2.17%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.58%, 85.84MiB / 3.871GiB, 2.17%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.58%, 85.84MiB / 3.871GiB, 2.17%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.83%, 85.84MiB / 3.871GiB, 2.17%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.83%, 85.84MiB / 3.871GiB, 2.17%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.41%, 85.67MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.41%, 85.67MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.03%, 85.67MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.03%, 85.67MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.76%, 85.67MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.76%, 85.67MiB / 3.871GiB, 2.16%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.38%, 85.92MiB / 3.871GiB, 2.17%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.38%, 85.92MiB / 3.871GiB, 2.17%, 195kB / 187kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.00%, 85.8MiB / 3.871GiB, 2.16%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.00%, 85.8MiB / 3.871GiB, 2.16%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.96%, 85.69MiB / 3.871GiB, 2.16%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.96%, 85.69MiB / 3.871GiB, 2.16%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.09%, 85.94MiB / 3.871GiB, 2.17%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.09%, 85.94MiB / 3.871GiB, 2.17%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.17%, 85.83MiB / 3.871GiB, 2.17%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.17%, 85.83MiB / 3.871GiB, 2.17%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.30%, 85.83MiB / 3.871GiB, 2.17%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.30%, 85.83MiB / 3.871GiB, 2.17%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.27%, 85.83MiB / 3.871GiB, 2.17%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.27%, 85.83MiB / 3.871GiB, 2.17%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.66%, 85.69MiB / 3.871GiB, 2.16%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.66%, 85.69MiB / 3.871GiB, 2.16%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.92%, 85.69MiB / 3.871GiB, 2.16%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.92%, 85.69MiB / 3.871GiB, 2.16%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.05%, 85.69MiB / 3.871GiB, 2.16%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.05%, 85.69MiB / 3.871GiB, 2.16%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.78%, 85.75MiB / 3.871GiB, 2.16%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.78%, 85.75MiB / 3.871GiB, 2.16%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.84%, 85.75MiB / 3.871GiB, 2.16%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.84%, 85.75MiB / 3.871GiB, 2.16%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.53%, 85.7MiB / 3.871GiB, 2.16%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.53%, 85.7MiB / 3.871GiB, 2.16%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.18%, 86.19MiB / 3.871GiB, 2.17%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.18%, 86.19MiB / 3.871GiB, 2.17%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.94%, 85.81MiB / 3.871GiB, 2.16%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.94%, 85.81MiB / 3.871GiB, 2.16%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.49%, 85.81MiB / 3.871GiB, 2.16%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.49%, 85.81MiB / 3.871GiB, 2.16%, 196kB / 188kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.82%, 85.81MiB / 3.871GiB, 2.16%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.82%, 85.81MiB / 3.871GiB, 2.16%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.56%, 85.74MiB / 3.871GiB, 2.16%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.56%, 85.74MiB / 3.871GiB, 2.16%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.91%, 85.74MiB / 3.871GiB, 2.16%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.91%, 85.74MiB / 3.871GiB, 2.16%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.01%, 85.74MiB / 3.871GiB, 2.16%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.01%, 85.74MiB / 3.871GiB, 2.16%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.39%, 85.8MiB / 3.871GiB, 2.16%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.39%, 85.8MiB / 3.871GiB, 2.16%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.11%, 85.7MiB / 3.871GiB, 2.16%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.11%, 85.7MiB / 3.871GiB, 2.16%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.20%, 85.7MiB / 3.871GiB, 2.16%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.20%, 85.7MiB / 3.871GiB, 2.16%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.19%, 86.11MiB / 3.871GiB, 2.17%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.19%, 86.11MiB / 3.871GiB, 2.17%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.65%, 85.7MiB / 3.871GiB, 2.16%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.65%, 85.7MiB / 3.871GiB, 2.16%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.05%, 85.7MiB / 3.871GiB, 2.16%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.05%, 85.7MiB / 3.871GiB, 2.16%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.29%, 85.69MiB / 3.871GiB, 2.16%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.29%, 85.69MiB / 3.871GiB, 2.16%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.82%, 85.82MiB / 3.871GiB, 2.17%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.82%, 85.82MiB / 3.871GiB, 2.17%, 197kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.52%, 85.79MiB / 3.871GiB, 2.16%, 198kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.52%, 85.79MiB / 3.871GiB, 2.16%, 198kB / 189kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.52%, 81.57MiB / 3.871GiB, 2.06%, 198kB / 190kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.52%, 81.57MiB / 3.871GiB, 2.06%, 198kB / 190kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.71%, 68.85MiB / 3.871GiB, 1.74%, 198kB / 191kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.71%, 68.85MiB / 3.871GiB, 1.74%, 198kB / 191kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.09%, 34.72MiB / 3.871GiB, 0.88%, 199kB / 193kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.09%, 34.72MiB / 3.871GiB, 0.88%, 199kB / 193kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.47%, 22.06MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.47%, 22.06MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.52%, 22.05MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.52%, 22.05MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.10%, 22.05MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.10%, 22.05MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.09%, 22.05MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.09%, 22.05MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.42%, 22.05MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.42%, 22.05MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.06%, 22.05MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.06%, 22.05MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.28%, 22.05MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.28%, 22.05MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 206.26%, 22.05MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 206.26%, 22.05MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.28%, 22.05MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.28%, 22.05MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.08%, 22.05MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.08%, 22.05MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.45%, 22.05MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.45%, 22.05MiB / 3.871GiB, 0.56%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.45%, 21.94MiB / 3.871GiB, 0.55%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.45%, 21.94MiB / 3.871GiB, 0.55%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.13%, 21.94MiB / 3.871GiB, 0.55%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.13%, 21.94MiB / 3.871GiB, 0.55%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.05%, 21.94MiB / 3.871GiB, 0.55%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.05%, 21.94MiB / 3.871GiB, 0.55%, 200kB / 194kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.99%, 21.94MiB / 3.871GiB, 0.55%, 201kB / 195kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.99%, 21.94MiB / 3.871GiB, 0.55%, 201kB / 195kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.23%, 21.94MiB / 3.871GiB, 0.55%, 201kB / 195kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.23%, 21.94MiB / 3.871GiB, 0.55%, 201kB / 195kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.54%, 21.94MiB / 3.871GiB, 0.55%, 201kB / 195kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.54%, 21.94MiB / 3.871GiB, 0.55%, 201kB / 195kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.19%, 22.06MiB / 3.871GiB, 0.56%, 201kB / 195kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.19%, 22.06MiB / 3.871GiB, 0.56%, 201kB / 195kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.59%, 22.06MiB / 3.871GiB, 0.56%, 201kB / 195kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.59%, 22.06MiB / 3.871GiB, 0.56%, 201kB / 195kB, 11.6MB / 0B
