[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.79%, 15.75MiB / 3.871GiB, 0.40%, 331kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.78%, 54.36MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.78%, 54.36MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.14%, 54.24MiB / 3.871GiB, 1.37%, 337kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.14%, 54.24MiB / 3.871GiB, 1.37%, 337kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.77%, 50.27MiB / 3.871GiB, 1.27%, 338kB / 331kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.77%, 50.27MiB / 3.871GiB, 1.27%, 338kB / 331kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.30%, 54.34MiB / 3.871GiB, 1.37%, 338kB / 331kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.30%, 54.34MiB / 3.871GiB, 1.37%, 338kB / 331kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.71%, 50.51MiB / 3.871GiB, 1.27%, 339kB / 331kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.71%, 50.51MiB / 3.871GiB, 1.27%, 339kB / 331kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.40%, 54.35MiB / 3.871GiB, 1.37%, 339kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.40%, 54.35MiB / 3.871GiB, 1.37%, 339kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.40%, 54.32MiB / 3.871GiB, 1.37%, 339kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.40%, 54.32MiB / 3.871GiB, 1.37%, 339kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.81%, 53.82MiB / 3.871GiB, 1.36%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.81%, 53.82MiB / 3.871GiB, 1.36%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.13%, 54.37MiB / 3.871GiB, 1.37%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.13%, 54.37MiB / 3.871GiB, 1.37%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.29%, 54.37MiB / 3.871GiB, 1.37%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.29%, 54.37MiB / 3.871GiB, 1.37%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.52%, 54.57MiB / 3.871GiB, 1.38%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.52%, 54.57MiB / 3.871GiB, 1.38%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.42%, 54.57MiB / 3.871GiB, 1.38%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.42%, 54.57MiB / 3.871GiB, 1.38%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.48%, 54.45MiB / 3.871GiB, 1.37%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.48%, 54.45MiB / 3.871GiB, 1.37%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.77%, 54.33MiB / 3.871GiB, 1.37%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.77%, 54.33MiB / 3.871GiB, 1.37%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.73%, 54.33MiB / 3.871GiB, 1.37%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.73%, 54.33MiB / 3.871GiB, 1.37%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.19%, 54.33MiB / 3.871GiB, 1.37%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.19%, 54.33MiB / 3.871GiB, 1.37%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.46%, 54.34MiB / 3.871GiB, 1.37%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.46%, 54.34MiB / 3.871GiB, 1.37%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.62%, 54.34MiB / 3.871GiB, 1.37%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.62%, 54.34MiB / 3.871GiB, 1.37%, 340kB / 332kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.56%, 54.33MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.56%, 54.33MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.36%, 54.33MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.36%, 54.33MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.56%, 54.51MiB / 3.871GiB, 1.38%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.56%, 54.51MiB / 3.871GiB, 1.38%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.09%, 54.39MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.09%, 54.39MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.69%, 54.39MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.69%, 54.39MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.57%, 54.45MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.57%, 54.45MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.93%, 54.45MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.93%, 54.45MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.91%, 54.34MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.91%, 54.34MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.02%, 54.34MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.02%, 54.34MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.95%, 54.34MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.95%, 54.34MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.41%, 54.34MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.41%, 54.34MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.93%, 54.34MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.93%, 54.34MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.42%, 54.34MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.42%, 54.34MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.71%, 54.34MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.71%, 54.34MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.94%, 54.34MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.94%, 54.34MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.89%, 54.43MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.89%, 54.43MiB / 3.871GiB, 1.37%, 340kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.74%, 54.43MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.74%, 54.43MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.07%, 54.34MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.07%, 54.34MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.11%, 54.45MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.11%, 54.45MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.02%, 54.34MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.02%, 54.34MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.43%, 54.34MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.43%, 54.34MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.20%, 54.35MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.20%, 54.35MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.78%, 54.35MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.78%, 54.35MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.98%, 54.35MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.98%, 54.35MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.13%, 54.34MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.13%, 54.34MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.31%, 54.34MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.31%, 54.34MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.57%, 54.34MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.57%, 54.34MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.97%, 54.34MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.97%, 54.34MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 369.33%, 54.5MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 369.33%, 54.5MiB / 3.871GiB, 1.37%, 341kB / 333kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.60%, 54.45MiB / 3.871GiB, 1.37%, 341kB / 334kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.60%, 54.45MiB / 3.871GiB, 1.37%, 341kB / 334kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.26%, 54.45MiB / 3.871GiB, 1.37%, 341kB / 334kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.26%, 54.45MiB / 3.871GiB, 1.37%, 341kB / 334kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.22%, 50.16MiB / 3.871GiB, 1.27%, 342kB / 334kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.22%, 50.16MiB / 3.871GiB, 1.27%, 342kB / 334kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.81%, 41.53MiB / 3.871GiB, 1.05%, 342kB / 335kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.81%, 41.53MiB / 3.871GiB, 1.05%, 342kB / 335kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.50%, 28.98MiB / 3.871GiB, 0.73%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.50%, 28.98MiB / 3.871GiB, 0.73%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 210.58%, 24.55MiB / 3.871GiB, 0.62%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 210.58%, 24.55MiB / 3.871GiB, 0.62%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 111.25%, 20.41MiB / 3.871GiB, 0.51%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 111.25%, 20.41MiB / 3.871GiB, 0.51%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 20.41MiB / 3.871GiB, 0.51%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 20.41MiB / 3.871GiB, 0.51%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.71%, 20.34MiB / 3.871GiB, 0.51%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.71%, 20.34MiB / 3.871GiB, 0.51%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 20.29MiB / 3.871GiB, 0.51%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 20.29MiB / 3.871GiB, 0.51%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 20.29MiB / 3.871GiB, 0.51%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 20.29MiB / 3.871GiB, 0.51%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.00%, 21.36MiB / 3.871GiB, 0.54%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.00%, 21.36MiB / 3.871GiB, 0.54%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 20.29MiB / 3.871GiB, 0.51%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 20.29MiB / 3.871GiB, 0.51%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 20.29MiB / 3.871GiB, 0.51%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 20.29MiB / 3.871GiB, 0.51%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.96%, 20.29MiB / 3.871GiB, 0.51%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.96%, 20.29MiB / 3.871GiB, 0.51%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.32%, 20.29MiB / 3.871GiB, 0.51%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.32%, 20.29MiB / 3.871GiB, 0.51%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.15%, 20.29MiB / 3.871GiB, 0.51%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.15%, 20.29MiB / 3.871GiB, 0.51%, 342kB / 336kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.03%, 20.29MiB / 3.871GiB, 0.51%, 342kB / 337kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.03%, 20.29MiB / 3.871GiB, 0.51%, 342kB / 337kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.36%, 20.29MiB / 3.871GiB, 0.51%, 343kB / 337kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.36%, 20.29MiB / 3.871GiB, 0.51%, 343kB / 337kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.36%, 20.29MiB / 3.871GiB, 0.51%, 343kB / 337kB, 11.6MB / 0B
