[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.95%, 17.12MiB / 3.871GiB, 0.43%, 409kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.42%, 81.34MiB / 3.871GiB, 2.05%, 417kB / 407kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.38%, 81.21MiB / 3.871GiB, 2.05%, 417kB / 407kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.38%, 81.21MiB / 3.871GiB, 2.05%, 417kB / 407kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.80%, 81.33MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.80%, 81.33MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.87%, 81.33MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.87%, 81.33MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.62%, 81.33MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.62%, 81.33MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.62%, 81.33MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.17%, 81.34MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.17%, 81.34MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.34%, 81.21MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.34%, 81.21MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.47%, 81.21MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.47%, 81.21MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.20%, 81.3MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.20%, 81.3MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 81.3MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 81.3MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.25%, 81.3MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.25%, 81.3MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.08%, 81.46MiB / 3.871GiB, 2.06%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.08%, 81.46MiB / 3.871GiB, 2.06%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.00%, 81.33MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.00%, 81.33MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.29%, 81.25MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.29%, 81.25MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.28%, 81.25MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.28%, 81.25MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.36%, 81.34MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.36%, 81.34MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.83%, 81.34MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.83%, 81.34MiB / 3.871GiB, 2.05%, 418kB / 408kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.05%, 81.22MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.05%, 81.22MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 371.45%, 81.39MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 371.45%, 81.39MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.40%, 81.34MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.40%, 81.34MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.13%, 81.21MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.13%, 81.21MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.74%, 81.21MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.74%, 81.21MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.68%, 81.34MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.68%, 81.34MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.10%, 81.34MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.10%, 81.34MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.62%, 81.34MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.62%, 81.34MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.66%, 81.25MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.66%, 81.25MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.07%, 81.21MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.07%, 81.21MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.73%, 81.21MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.73%, 81.21MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.31%, 81.33MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.31%, 81.33MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.66%, 81.33MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.66%, 81.33MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.85%, 81.33MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.85%, 81.33MiB / 3.871GiB, 2.05%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.90%, 81.62MiB / 3.871GiB, 2.06%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.90%, 81.62MiB / 3.871GiB, 2.06%, 419kB / 409kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.69%, 81.28MiB / 3.871GiB, 2.05%, 420kB / 410kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.69%, 81.28MiB / 3.871GiB, 2.05%, 420kB / 410kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.90%, 80.41MiB / 3.871GiB, 2.03%, 420kB / 410kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.90%, 80.41MiB / 3.871GiB, 2.03%, 420kB / 410kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.34%, 77.12MiB / 3.871GiB, 1.95%, 420kB / 410kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.34%, 77.12MiB / 3.871GiB, 1.95%, 420kB / 410kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.16%, 77.67MiB / 3.871GiB, 1.96%, 421kB / 411kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.16%, 77.67MiB / 3.871GiB, 1.96%, 421kB / 411kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.54%, 64.54MiB / 3.871GiB, 1.63%, 422kB / 412kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.54%, 64.54MiB / 3.871GiB, 1.63%, 422kB / 412kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.66%, 51.76MiB / 3.871GiB, 1.31%, 422kB / 413kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.66%, 51.76MiB / 3.871GiB, 1.31%, 422kB / 413kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.69%, 42.99MiB / 3.871GiB, 1.08%, 422kB / 413kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.69%, 42.99MiB / 3.871GiB, 1.08%, 422kB / 413kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.70%, 38.8MiB / 3.871GiB, 0.98%, 422kB / 413kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.70%, 38.8MiB / 3.871GiB, 0.98%, 422kB / 413kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.77%, 34.42MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.77%, 34.42MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.65%, 34.5MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.65%, 34.5MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.15%, 34.5MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.15%, 34.5MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.90%, 34.42MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.90%, 34.42MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.42%, 34.42MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.42%, 34.42MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.68%, 34.43MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.68%, 34.43MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.44%, 34.42MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.44%, 34.42MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.05%, 34.42MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.05%, 34.42MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.55%, 34.47MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.55%, 34.47MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.81%, 34.46MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.81%, 34.46MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.28%, 34.42MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.28%, 34.42MiB / 3.871GiB, 0.87%, 422kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.49%, 34.47MiB / 3.871GiB, 0.87%, 423kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.49%, 34.47MiB / 3.871GiB, 0.87%, 423kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.01%, 34.47MiB / 3.871GiB, 0.87%, 423kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.01%, 34.47MiB / 3.871GiB, 0.87%, 423kB / 414kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.18%, 34.42MiB / 3.871GiB, 0.87%, 423kB / 415kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.18%, 34.42MiB / 3.871GiB, 0.87%, 423kB / 415kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.82%, 34.48MiB / 3.871GiB, 0.87%, 423kB / 415kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.82%, 34.48MiB / 3.871GiB, 0.87%, 423kB / 415kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.39%, 34.43MiB / 3.871GiB, 0.87%, 423kB / 415kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.39%, 34.43MiB / 3.871GiB, 0.87%, 423kB / 415kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.45%, 34.42MiB / 3.871GiB, 0.87%, 423kB / 415kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.45%, 34.42MiB / 3.871GiB, 0.87%, 423kB / 415kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.72%, 34.59MiB / 3.871GiB, 0.87%, 423kB / 415kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.72%, 34.59MiB / 3.871GiB, 0.87%, 423kB / 415kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.86%, 34.48MiB / 3.871GiB, 0.87%, 423kB / 415kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.86%, 34.48MiB / 3.871GiB, 0.87%, 423kB / 415kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 216.27%, 21.64MiB / 3.871GiB, 0.55%, 423kB / 415kB, 11.6MB / 0B
