[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.18%, 18.89MiB / 3.871GiB, 0.48%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.14%, 31.96MiB / 3.871GiB, 0.81%, 535kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.69%, 31.98MiB / 3.871GiB, 0.81%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.69%, 31.98MiB / 3.871GiB, 0.81%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.75%, 31.9MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.75%, 31.9MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.09%, 31.9MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.09%, 31.9MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.91%, 31.9MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.91%, 31.9MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.91%, 31.9MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.70%, 31.79MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.70%, 31.79MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.97%, 31.79MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.97%, 31.79MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.87%, 31.79MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.87%, 31.79MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.17%, 31.91MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.17%, 31.91MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.72%, 31.91MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.72%, 31.91MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.82%, 31.91MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.82%, 31.91MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.33%, 31.79MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.33%, 31.79MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.80%, 31.79MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.80%, 31.79MiB / 3.871GiB, 0.80%, 535kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.78%, 31.79MiB / 3.871GiB, 0.80%, 536kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.78%, 31.79MiB / 3.871GiB, 0.80%, 536kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.81%, 31.91MiB / 3.871GiB, 0.80%, 536kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.81%, 31.91MiB / 3.871GiB, 0.80%, 536kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.20%, 31.91MiB / 3.871GiB, 0.80%, 536kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.20%, 31.91MiB / 3.871GiB, 0.80%, 536kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.32%, 31.91MiB / 3.871GiB, 0.80%, 536kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.32%, 31.91MiB / 3.871GiB, 0.80%, 536kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.85%, 31.91MiB / 3.871GiB, 0.80%, 536kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.85%, 31.91MiB / 3.871GiB, 0.80%, 536kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.74%, 31.91MiB / 3.871GiB, 0.80%, 536kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.74%, 31.91MiB / 3.871GiB, 0.80%, 536kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.02%, 31.91MiB / 3.871GiB, 0.80%, 536kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.02%, 31.91MiB / 3.871GiB, 0.80%, 536kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 295.47%, 31.8MiB / 3.871GiB, 0.80%, 536kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 295.47%, 31.8MiB / 3.871GiB, 0.80%, 536kB / 526kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.07%, 31.94MiB / 3.871GiB, 0.81%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.07%, 31.94MiB / 3.871GiB, 0.81%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.82%, 31.96MiB / 3.871GiB, 0.81%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.82%, 31.96MiB / 3.871GiB, 0.81%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.59%, 31.96MiB / 3.871GiB, 0.81%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.59%, 31.96MiB / 3.871GiB, 0.81%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.56%, 31.95MiB / 3.871GiB, 0.81%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.56%, 31.95MiB / 3.871GiB, 0.81%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.75%, 31.82MiB / 3.871GiB, 0.80%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.75%, 31.82MiB / 3.871GiB, 0.80%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.25%, 31.82MiB / 3.871GiB, 0.80%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.25%, 31.82MiB / 3.871GiB, 0.80%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.33%, 31.93MiB / 3.871GiB, 0.81%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.33%, 31.93MiB / 3.871GiB, 0.81%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.37%, 31.93MiB / 3.871GiB, 0.81%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.37%, 31.93MiB / 3.871GiB, 0.81%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.24%, 31.93MiB / 3.871GiB, 0.81%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.24%, 31.93MiB / 3.871GiB, 0.81%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.69%, 32.08MiB / 3.871GiB, 0.81%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.69%, 32.08MiB / 3.871GiB, 0.81%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.82%, 32.08MiB / 3.871GiB, 0.81%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.82%, 32.08MiB / 3.871GiB, 0.81%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.12%, 32.08MiB / 3.871GiB, 0.81%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.12%, 32.08MiB / 3.871GiB, 0.81%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.86%, 31.82MiB / 3.871GiB, 0.80%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.86%, 31.82MiB / 3.871GiB, 0.80%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.55%, 31.82MiB / 3.871GiB, 0.80%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.55%, 31.82MiB / 3.871GiB, 0.80%, 536kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.01%, 31.82MiB / 3.871GiB, 0.80%, 537kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.01%, 31.82MiB / 3.871GiB, 0.80%, 537kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.10%, 31.82MiB / 3.871GiB, 0.80%, 537kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.10%, 31.82MiB / 3.871GiB, 0.80%, 537kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.42%, 31.82MiB / 3.871GiB, 0.80%, 537kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.42%, 31.82MiB / 3.871GiB, 0.80%, 537kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.09%, 31.82MiB / 3.871GiB, 0.80%, 537kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.09%, 31.82MiB / 3.871GiB, 0.80%, 537kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.71%, 31.87MiB / 3.871GiB, 0.80%, 537kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.71%, 31.87MiB / 3.871GiB, 0.80%, 537kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.22%, 31.83MiB / 3.871GiB, 0.80%, 537kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.22%, 31.83MiB / 3.871GiB, 0.80%, 537kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.53%, 31.83MiB / 3.871GiB, 0.80%, 537kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.53%, 31.83MiB / 3.871GiB, 0.80%, 537kB / 527kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.35%, 29.39MiB / 3.871GiB, 0.74%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.35%, 29.39MiB / 3.871GiB, 0.74%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.14%, 32MiB / 3.871GiB, 0.81%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.14%, 32MiB / 3.871GiB, 0.81%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.11%, 32MiB / 3.871GiB, 0.81%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.11%, 32MiB / 3.871GiB, 0.81%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.46%, 31.9MiB / 3.871GiB, 0.80%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.46%, 31.9MiB / 3.871GiB, 0.80%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.96%, 31.98MiB / 3.871GiB, 0.81%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.96%, 31.98MiB / 3.871GiB, 0.81%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.22%, 31.98MiB / 3.871GiB, 0.81%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.22%, 31.98MiB / 3.871GiB, 0.81%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.89%, 31.98MiB / 3.871GiB, 0.81%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.89%, 31.98MiB / 3.871GiB, 0.81%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.13%, 31.87MiB / 3.871GiB, 0.80%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.13%, 31.87MiB / 3.871GiB, 0.80%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.04%, 31.87MiB / 3.871GiB, 0.80%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.04%, 31.87MiB / 3.871GiB, 0.80%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.92%, 31.87MiB / 3.871GiB, 0.80%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.92%, 31.87MiB / 3.871GiB, 0.80%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 304.50%, 32.17MiB / 3.871GiB, 0.81%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 304.50%, 32.17MiB / 3.871GiB, 0.81%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.12%, 32.17MiB / 3.871GiB, 0.81%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.12%, 32.17MiB / 3.871GiB, 0.81%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.37%, 32.17MiB / 3.871GiB, 0.81%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.37%, 32.17MiB / 3.871GiB, 0.81%, 537kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.10%, 31.87MiB / 3.871GiB, 0.80%, 538kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.10%, 31.87MiB / 3.871GiB, 0.80%, 538kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.68%, 31.87MiB / 3.871GiB, 0.80%, 538kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.68%, 31.87MiB / 3.871GiB, 0.80%, 538kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.62%, 31.87MiB / 3.871GiB, 0.80%, 538kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.62%, 31.87MiB / 3.871GiB, 0.80%, 538kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.77%, 32.04MiB / 3.871GiB, 0.81%, 538kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.77%, 32.04MiB / 3.871GiB, 0.81%, 538kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.00%, 32.04MiB / 3.871GiB, 0.81%, 538kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.00%, 32.04MiB / 3.871GiB, 0.81%, 538kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.91%, 32.04MiB / 3.871GiB, 0.81%, 538kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.91%, 32.04MiB / 3.871GiB, 0.81%, 538kB / 528kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.04%, 32.09MiB / 3.871GiB, 0.81%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.04%, 32.09MiB / 3.871GiB, 0.81%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.70%, 32.09MiB / 3.871GiB, 0.81%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.70%, 32.09MiB / 3.871GiB, 0.81%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.08%, 32.03MiB / 3.871GiB, 0.81%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.08%, 32.03MiB / 3.871GiB, 0.81%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.01%, 31.91MiB / 3.871GiB, 0.80%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.01%, 31.91MiB / 3.871GiB, 0.80%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.01%, 31.91MiB / 3.871GiB, 0.80%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.92%, 31.91MiB / 3.871GiB, 0.80%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.92%, 31.91MiB / 3.871GiB, 0.80%, 538kB / 529kB, 11.6MB / 0B
