[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.34%, 20.11MiB / 3.871GiB, 0.51%, 587kB / 578kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.99%, 58.57MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.48%, 58.56MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.48%, 58.56MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.60%, 58.68MiB / 3.871GiB, 1.48%, 592kB / 582kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.60%, 58.68MiB / 3.871GiB, 1.48%, 592kB / 582kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.06%, 57.92MiB / 3.871GiB, 1.46%, 593kB / 583kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.06%, 57.92MiB / 3.871GiB, 1.46%, 593kB / 583kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.06%, 57.92MiB / 3.871GiB, 1.46%, 593kB / 583kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.65%, 58.79MiB / 3.871GiB, 1.48%, 594kB / 584kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.65%, 58.79MiB / 3.871GiB, 1.48%, 594kB / 584kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.35%, 58.64MiB / 3.871GiB, 1.48%, 595kB / 584kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.35%, 58.64MiB / 3.871GiB, 1.48%, 595kB / 584kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.08%, 57.77MiB / 3.871GiB, 1.46%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.08%, 57.77MiB / 3.871GiB, 1.46%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.14%, 58.73MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.14%, 58.73MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.71%, 58.77MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.71%, 58.77MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.81%, 58.66MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.81%, 58.66MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.85%, 58.66MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.85%, 58.66MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.26%, 58.71MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.26%, 58.71MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.66%, 58.71MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.66%, 58.71MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.91%, 58.71MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.91%, 58.71MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.27%, 58.66MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.27%, 58.66MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.66%, 58.66MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.66%, 58.66MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.55%, 58.66MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.55%, 58.66MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.56%, 58.66MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.56%, 58.66MiB / 3.871GiB, 1.48%, 595kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.16%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.16%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.80%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.80%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.10%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.10%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.51%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.51%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.97%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.97%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.46%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.46%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.24%, 58.77MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.24%, 58.77MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.92%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.92%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.94%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.94%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.50%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.50%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.41%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.41%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.86%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.86%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.96%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.96%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.73%, 58.78MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.73%, 58.78MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.44%, 58.77MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.44%, 58.77MiB / 3.871GiB, 1.48%, 596kB / 585kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.90%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.90%, 58.66MiB / 3.871GiB, 1.48%, 596kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.79%, 58.78MiB / 3.871GiB, 1.48%, 596kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.79%, 58.78MiB / 3.871GiB, 1.48%, 596kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.66%, 58.68MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.66%, 58.68MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.64%, 58.68MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.64%, 58.68MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.51%, 58.75MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.51%, 58.75MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.83%, 58.66MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.83%, 58.66MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.81%, 58.66MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.81%, 58.66MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.03%, 58.66MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.03%, 58.66MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.50%, 58.77MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.50%, 58.77MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.08%, 58.77MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.08%, 58.77MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.03%, 58.77MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.03%, 58.77MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.53%, 58.78MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.53%, 58.78MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.28%, 58.66MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.28%, 58.66MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.60%, 58.66MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.60%, 58.66MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.91%, 58.67MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.91%, 58.67MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.36%, 58.66MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.36%, 58.66MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.77%, 58.66MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.77%, 58.66MiB / 3.871GiB, 1.48%, 597kB / 586kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.49%, 50.21MiB / 3.871GiB, 1.27%, 598kB / 587kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.49%, 50.21MiB / 3.871GiB, 1.27%, 598kB / 587kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.39%, 50.21MiB / 3.871GiB, 1.27%, 598kB / 587kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.39%, 50.21MiB / 3.871GiB, 1.27%, 598kB / 587kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 361.70%, 33.4MiB / 3.871GiB, 0.84%, 598kB / 588kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 361.70%, 33.4MiB / 3.871GiB, 0.84%, 598kB / 588kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 217.08%, 28.97MiB / 3.871GiB, 0.73%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 217.08%, 28.97MiB / 3.871GiB, 0.73%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 109.88%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 109.88%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.28%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.28%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.38%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.38%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.20%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.20%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.16%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.16%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.57%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.57%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.41%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.41%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.43%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
