[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.09%, 11.48MiB / 3.871GiB, 0.29%, 28.4kB / 26.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.08%, 24.45MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.08%, 24.45MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.36%, 24.41MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.36%, 24.41MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.59%, 24.41MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.59%, 24.41MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 24.41MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 24.41MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.01%, 24.4MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.01%, 24.4MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.31%, 29.57MiB / 3.871GiB, 0.75%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.31%, 29.57MiB / 3.871GiB, 0.75%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.31%, 29.57MiB / 3.871GiB, 0.75%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.13%, 24.4MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.13%, 24.4MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.11%, 24.4MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.11%, 24.4MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.30%, 24.4MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.30%, 24.4MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.37%, 24.4MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.37%, 24.4MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.13%, 24.4MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.13%, 24.4MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.11%, 24.4MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.11%, 24.4MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.38%, 24.5MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.38%, 24.5MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.97%, 24.5MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.97%, 24.5MiB / 3.871GiB, 0.62%, 33kB / 30.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.48%, 24.5MiB / 3.871GiB, 0.62%, 33.2kB / 30.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.48%, 24.5MiB / 3.871GiB, 0.62%, 33.2kB / 30.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.44%, 24.62MiB / 3.871GiB, 0.62%, 33.2kB / 30.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.44%, 24.62MiB / 3.871GiB, 0.62%, 33.2kB / 30.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.27%, 24.5MiB / 3.871GiB, 0.62%, 33.2kB / 30.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.27%, 24.5MiB / 3.871GiB, 0.62%, 33.2kB / 30.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.65%, 24.5MiB / 3.871GiB, 0.62%, 33.2kB / 30.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.65%, 24.5MiB / 3.871GiB, 0.62%, 33.2kB / 30.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.93%, 24.52MiB / 3.871GiB, 0.62%, 33.2kB / 30.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.93%, 24.52MiB / 3.871GiB, 0.62%, 33.2kB / 30.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.64%, 24.4MiB / 3.871GiB, 0.62%, 33.2kB / 30.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.64%, 24.4MiB / 3.871GiB, 0.62%, 33.2kB / 30.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.65%, 24.54MiB / 3.871GiB, 0.62%, 34kB / 31.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.65%, 24.54MiB / 3.871GiB, 0.62%, 34kB / 31.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.78%, 24.44MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.78%, 24.44MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.31%, 24.45MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.31%, 24.45MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.95%, 24.45MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.95%, 24.45MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 24.45MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 24.45MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.16%, 24.5MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.16%, 24.5MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.60%, 24.5MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.60%, 24.5MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.98%, 24.45MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.98%, 24.45MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.13%, 24.45MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.13%, 24.45MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.10%, 24.45MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.10%, 24.45MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.55%, 24.45MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.55%, 24.45MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.37%, 24.54MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.37%, 24.54MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.32%, 24.48MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.32%, 24.48MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.07%, 24.45MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.07%, 24.45MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.90%, 24.47MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.90%, 24.47MiB / 3.871GiB, 0.62%, 34.3kB / 31.7kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.76%, 24.47MiB / 3.871GiB, 0.62%, 34.5kB / 31.9kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.76%, 24.47MiB / 3.871GiB, 0.62%, 34.5kB / 31.9kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.41%, 24.45MiB / 3.871GiB, 0.62%, 34.6kB / 32kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.41%, 24.45MiB / 3.871GiB, 0.62%, 34.6kB / 32kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.87%, 24.45MiB / 3.871GiB, 0.62%, 34.6kB / 32kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.87%, 24.45MiB / 3.871GiB, 0.62%, 34.6kB / 32kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.13%, 24.64MiB / 3.871GiB, 0.62%, 34.6kB / 32kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.13%, 24.64MiB / 3.871GiB, 0.62%, 34.6kB / 32kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.85%, 24.52MiB / 3.871GiB, 0.62%, 34.6kB / 32kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.85%, 24.52MiB / 3.871GiB, 0.62%, 34.6kB / 32kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.19%, 23.8MiB / 3.871GiB, 0.60%, 34.8kB / 32.3kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.19%, 23.8MiB / 3.871GiB, 0.60%, 34.8kB / 32.3kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.14%, 24.46MiB / 3.871GiB, 0.62%, 34.8kB / 32.3kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.14%, 24.46MiB / 3.871GiB, 0.62%, 34.8kB / 32.3kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.75%, 24.6MiB / 3.871GiB, 0.62%, 35.4kB / 33kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.75%, 24.6MiB / 3.871GiB, 0.62%, 35.4kB / 33kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.57%, 20.34MiB / 3.871GiB, 0.51%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.57%, 20.34MiB / 3.871GiB, 0.51%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.45%, 20.46MiB / 3.871GiB, 0.52%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.45%, 20.46MiB / 3.871GiB, 0.52%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.45%, 20.46MiB / 3.871GiB, 0.52%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.45%, 20.46MiB / 3.871GiB, 0.52%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.82%, 20.34MiB / 3.871GiB, 0.51%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.82%, 20.34MiB / 3.871GiB, 0.51%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.32%, 20.52MiB / 3.871GiB, 0.52%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.32%, 20.52MiB / 3.871GiB, 0.52%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.05%, 20.46MiB / 3.871GiB, 0.52%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.05%, 20.46MiB / 3.871GiB, 0.52%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.91%, 20.36MiB / 3.871GiB, 0.51%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.91%, 20.36MiB / 3.871GiB, 0.51%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.72%, 20.28MiB / 3.871GiB, 0.51%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.72%, 20.28MiB / 3.871GiB, 0.51%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.59%, 20.28MiB / 3.871GiB, 0.51%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.59%, 20.28MiB / 3.871GiB, 0.51%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.21%, 20.23MiB / 3.871GiB, 0.51%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.21%, 20.23MiB / 3.871GiB, 0.51%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.42%, 20.23MiB / 3.871GiB, 0.51%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.42%, 20.23MiB / 3.871GiB, 0.51%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.68%, 20.23MiB / 3.871GiB, 0.51%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.68%, 20.23MiB / 3.871GiB, 0.51%, 35.4kB / 33.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.61%, 20.23MiB / 3.871GiB, 0.51%, 35.5kB / 33.3kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.61%, 20.23MiB / 3.871GiB, 0.51%, 35.5kB / 33.3kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.78%, 20.23MiB / 3.871GiB, 0.51%, 35.5kB / 33.3kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.78%, 20.23MiB / 3.871GiB, 0.51%, 35.5kB / 33.3kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.40%, 20.35MiB / 3.871GiB, 0.51%, 35.6kB / 33.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.40%, 20.35MiB / 3.871GiB, 0.51%, 35.6kB / 33.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.63%, 20.35MiB / 3.871GiB, 0.51%, 35.7kB / 33.5kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.63%, 20.35MiB / 3.871GiB, 0.51%, 35.7kB / 33.5kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.32%, 20.35MiB / 3.871GiB, 0.51%, 35.7kB / 33.5kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.32%, 20.35MiB / 3.871GiB, 0.51%, 35.7kB / 33.5kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.57%, 20.23MiB / 3.871GiB, 0.51%, 35.7kB / 33.5kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.57%, 20.23MiB / 3.871GiB, 0.51%, 35.7kB / 33.5kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 230.46%, 15.97MiB / 3.871GiB, 0.40%, 35.8kB / 33.8kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 230.46%, 15.97MiB / 3.871GiB, 0.40%, 35.8kB / 33.8kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 230.46%, 15.97MiB / 3.871GiB, 0.40%, 35.8kB / 33.8kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.53%, 15.97MiB / 3.871GiB, 0.40%, 35.8kB / 33.8kB, 11.6MB / 0B
