[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.54%, 25.97MiB / 3.871GiB, 0.66%, 681kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.24%, 90.01MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.75%, 90.01MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.75%, 90.01MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.42%, 90.09MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.42%, 90.09MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.94%, 90.09MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.94%, 90.09MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.58%, 90.09MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.58%, 90.09MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.51%, 90.01MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.51%, 90.01MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.76%, 90.02MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.76%, 90.02MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.97%, 90.02MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.97%, 90.02MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.00%, 90.02MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.00%, 90.02MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.39%, 90.11MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.39%, 90.11MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.36%, 90.01MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.36%, 90.01MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.89%, 90.01MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.89%, 90.01MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.28%, 90.13MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.28%, 90.13MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.82%, 90.13MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.82%, 90.13MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.04%, 90.12MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.04%, 90.12MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.07%, 90.01MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.07%, 90.01MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.80%, 90.07MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.80%, 90.07MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.23%, 90.07MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.23%, 90.07MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.56%, 90.02MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.56%, 90.02MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.54%, 90.02MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.54%, 90.02MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.72%, 90.01MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.72%, 90.01MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.56%, 90.01MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.56%, 90.01MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.77%, 90.13MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.77%, 90.13MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.32%, 90.01MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.32%, 90.01MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.19%, 90.01MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.19%, 90.01MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.76%, 91MiB / 3.871GiB, 2.30%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.76%, 91MiB / 3.871GiB, 2.30%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.72%, 90.02MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.72%, 90.02MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.99%, 90.02MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.99%, 90.02MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.37%, 90.01MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.37%, 90.01MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.85%, 90.01MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.85%, 90.01MiB / 3.871GiB, 2.27%, 691kB / 677kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.92%, 90.01MiB / 3.871GiB, 2.27%, 692kB / 678kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.92%, 90.01MiB / 3.871GiB, 2.27%, 692kB / 678kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.92%, 90.01MiB / 3.871GiB, 2.27%, 692kB / 678kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.92%, 90.01MiB / 3.871GiB, 2.27%, 692kB / 678kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.94%, 90.24MiB / 3.871GiB, 2.28%, 692kB / 678kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.94%, 90.24MiB / 3.871GiB, 2.28%, 692kB / 678kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.01%, 90.24MiB / 3.871GiB, 2.28%, 692kB / 678kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.01%, 90.24MiB / 3.871GiB, 2.28%, 692kB / 678kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.80%, 90.13MiB / 3.871GiB, 2.27%, 692kB / 678kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.80%, 90.13MiB / 3.871GiB, 2.27%, 692kB / 678kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.13%, 91MiB / 3.871GiB, 2.30%, 692kB / 678kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.13%, 91MiB / 3.871GiB, 2.30%, 692kB / 678kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.13%, 90.25MiB / 3.871GiB, 2.28%, 692kB / 678kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.13%, 90.25MiB / 3.871GiB, 2.28%, 692kB / 678kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.21%, 90.18MiB / 3.871GiB, 2.27%, 693kB / 678kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.21%, 90.18MiB / 3.871GiB, 2.27%, 693kB / 678kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.43%, 80.85MiB / 3.871GiB, 2.04%, 693kB / 680kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.43%, 80.85MiB / 3.871GiB, 2.04%, 693kB / 680kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.54%, 69.02MiB / 3.871GiB, 1.74%, 694kB / 680kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.54%, 69.02MiB / 3.871GiB, 1.74%, 694kB / 680kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.67%, 51.69MiB / 3.871GiB, 1.30%, 694kB / 681kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.67%, 51.69MiB / 3.871GiB, 1.30%, 694kB / 681kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.01%, 47.56MiB / 3.871GiB, 1.20%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.01%, 47.56MiB / 3.871GiB, 1.20%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.60%, 47.58MiB / 3.871GiB, 1.20%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.60%, 47.58MiB / 3.871GiB, 1.20%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 362.08%, 34.8MiB / 3.871GiB, 0.88%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 362.08%, 34.8MiB / 3.871GiB, 0.88%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.84%, 34.8MiB / 3.871GiB, 0.88%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.84%, 34.8MiB / 3.871GiB, 0.88%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.82%, 34.67MiB / 3.871GiB, 0.87%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.82%, 34.67MiB / 3.871GiB, 0.87%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.27%, 34.67MiB / 3.871GiB, 0.87%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.27%, 34.67MiB / 3.871GiB, 0.87%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.17%, 34.67MiB / 3.871GiB, 0.87%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.17%, 34.67MiB / 3.871GiB, 0.87%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.28%, 34.79MiB / 3.871GiB, 0.88%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.28%, 34.79MiB / 3.871GiB, 0.88%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.69%, 34.79MiB / 3.871GiB, 0.88%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.69%, 34.79MiB / 3.871GiB, 0.88%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.16%, 34.79MiB / 3.871GiB, 0.88%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.16%, 34.79MiB / 3.871GiB, 0.88%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.03%, 34.67MiB / 3.871GiB, 0.87%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.03%, 34.67MiB / 3.871GiB, 0.87%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.99%, 34.67MiB / 3.871GiB, 0.87%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.99%, 34.67MiB / 3.871GiB, 0.87%, 694kB / 682kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.17%, 34.67MiB / 3.871GiB, 0.87%, 695kB / 683kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.17%, 34.67MiB / 3.871GiB, 0.87%, 695kB / 683kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 294.38%, 34.92MiB / 3.871GiB, 0.88%, 695kB / 683kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 294.38%, 34.92MiB / 3.871GiB, 0.88%, 695kB / 683kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.48%, 34.87MiB / 3.871GiB, 0.88%, 695kB / 683kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.48%, 34.87MiB / 3.871GiB, 0.88%, 695kB / 683kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.58%, 34.87MiB / 3.871GiB, 0.88%, 695kB / 683kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.58%, 34.87MiB / 3.871GiB, 0.88%, 695kB / 683kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.02%, 34.87MiB / 3.871GiB, 0.88%, 695kB / 683kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.02%, 34.87MiB / 3.871GiB, 0.88%, 695kB / 683kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.03%, 34.88MiB / 3.871GiB, 0.88%, 695kB / 683kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.03%, 34.88MiB / 3.871GiB, 0.88%, 695kB / 683kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.03%, 34.88MiB / 3.871GiB, 0.88%, 695kB / 683kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.34%, 34.88MiB / 3.871GiB, 0.88%, 695kB / 683kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.34%, 34.88MiB / 3.871GiB, 0.88%, 695kB / 683kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.12%, 34.74MiB / 3.871GiB, 0.88%, 695kB / 683kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.12%, 34.74MiB / 3.871GiB, 0.88%, 695kB / 683kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 211.67%, 26.39MiB / 3.871GiB, 0.67%, 695kB / 684kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 211.67%, 26.39MiB / 3.871GiB, 0.67%, 695kB / 684kB, 11.6MB / 0B
