[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.23%, 10.61MiB / 3.871GiB, 0.27%, 75.7kB / 73.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.42%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.42%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.12%, 49.1MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.12%, 49.1MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.12%, 49.1MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.34%, 49.09MiB / 3.871GiB, 1.24%, 81.1kB / 77kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.34%, 49.09MiB / 3.871GiB, 1.24%, 81.1kB / 77kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.56%, 49.21MiB / 3.871GiB, 1.24%, 81.4kB / 77.3kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.56%, 49.21MiB / 3.871GiB, 1.24%, 81.4kB / 77.3kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.16%, 49.11MiB / 3.871GiB, 1.24%, 81.4kB / 77.3kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.16%, 49.11MiB / 3.871GiB, 1.24%, 81.4kB / 77.3kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.92%, 48.66MiB / 3.871GiB, 1.23%, 82.4kB / 78.3kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.92%, 48.66MiB / 3.871GiB, 1.23%, 82.4kB / 78.3kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.76%, 47.77MiB / 3.871GiB, 1.21%, 82.7kB / 78.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.76%, 47.77MiB / 3.871GiB, 1.21%, 82.7kB / 78.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.23%, 49.21MiB / 3.871GiB, 1.24%, 83.4kB / 79.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.23%, 49.21MiB / 3.871GiB, 1.24%, 83.4kB / 79.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.16%, 47.07MiB / 3.871GiB, 1.19%, 83.8kB / 79.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.16%, 47.07MiB / 3.871GiB, 1.19%, 83.8kB / 79.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.75%, 49.2MiB / 3.871GiB, 1.24%, 83.8kB / 79.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.75%, 49.2MiB / 3.871GiB, 1.24%, 83.8kB / 79.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.83%, 49.2MiB / 3.871GiB, 1.24%, 83.8kB / 79.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.83%, 49.2MiB / 3.871GiB, 1.24%, 83.8kB / 79.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.84%, 49.3MiB / 3.871GiB, 1.24%, 83.8kB / 79.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.84%, 49.3MiB / 3.871GiB, 1.24%, 83.8kB / 79.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.25%, 49.28MiB / 3.871GiB, 1.24%, 84.1kB / 79.9kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.25%, 49.28MiB / 3.871GiB, 1.24%, 84.1kB / 79.9kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.91%, 49.28MiB / 3.871GiB, 1.24%, 84.1kB / 79.9kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.91%, 49.28MiB / 3.871GiB, 1.24%, 84.1kB / 79.9kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.51%, 51.7MiB / 3.871GiB, 1.30%, 84.1kB / 79.9kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.51%, 51.7MiB / 3.871GiB, 1.30%, 84.1kB / 79.9kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.32%, 49.2MiB / 3.871GiB, 1.24%, 84.1kB / 79.9kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.32%, 49.2MiB / 3.871GiB, 1.24%, 84.1kB / 79.9kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.56%, 49.2MiB / 3.871GiB, 1.24%, 84.1kB / 79.9kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.56%, 49.2MiB / 3.871GiB, 1.24%, 84.1kB / 79.9kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.15%, 49.2MiB / 3.871GiB, 1.24%, 84.1kB / 79.9kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.15%, 49.2MiB / 3.871GiB, 1.24%, 84.1kB / 79.9kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.50%, 49.21MiB / 3.871GiB, 1.24%, 84.2kB / 79.9kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.50%, 49.21MiB / 3.871GiB, 1.24%, 84.2kB / 79.9kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.18%, 49.21MiB / 3.871GiB, 1.24%, 84.2kB / 79.9kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.18%, 49.21MiB / 3.871GiB, 1.24%, 84.2kB / 79.9kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.04%, 49.21MiB / 3.871GiB, 1.24%, 84.4kB / 80.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.04%, 49.21MiB / 3.871GiB, 1.24%, 84.4kB / 80.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.31%, 49.44MiB / 3.871GiB, 1.25%, 84.4kB / 80.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.31%, 49.44MiB / 3.871GiB, 1.25%, 84.4kB / 80.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.89%, 49.33MiB / 3.871GiB, 1.24%, 84.6kB / 80.3kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.89%, 49.33MiB / 3.871GiB, 1.24%, 84.6kB / 80.3kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.04%, 49.33MiB / 3.871GiB, 1.24%, 84.6kB / 80.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.04%, 49.33MiB / 3.871GiB, 1.24%, 84.6kB / 80.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.16%, 49.22MiB / 3.871GiB, 1.24%, 84.6kB / 80.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.16%, 49.22MiB / 3.871GiB, 1.24%, 84.6kB / 80.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.29%, 49.21MiB / 3.871GiB, 1.24%, 84.6kB / 80.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.29%, 49.21MiB / 3.871GiB, 1.24%, 84.6kB / 80.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.93%, 49.21MiB / 3.871GiB, 1.24%, 84.6kB / 80.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.93%, 49.21MiB / 3.871GiB, 1.24%, 84.6kB / 80.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.54%, 49.21MiB / 3.871GiB, 1.24%, 84.7kB / 80.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.54%, 49.21MiB / 3.871GiB, 1.24%, 84.7kB / 80.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.30%, 49.21MiB / 3.871GiB, 1.24%, 84.7kB / 80.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.30%, 49.21MiB / 3.871GiB, 1.24%, 84.7kB / 80.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.75%, 49.21MiB / 3.871GiB, 1.24%, 84.7kB / 80.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.75%, 49.21MiB / 3.871GiB, 1.24%, 84.7kB / 80.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.00%, 49.21MiB / 3.871GiB, 1.24%, 84.7kB / 80.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.00%, 49.21MiB / 3.871GiB, 1.24%, 84.7kB / 80.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.40%, 49.21MiB / 3.871GiB, 1.24%, 84.7kB / 80.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.40%, 49.21MiB / 3.871GiB, 1.24%, 84.7kB / 80.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.02%, 49.21MiB / 3.871GiB, 1.24%, 84.7kB / 80.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.02%, 49.21MiB / 3.871GiB, 1.24%, 84.7kB / 80.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.57%, 49.21MiB / 3.871GiB, 1.24%, 84.8kB / 80.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.57%, 49.21MiB / 3.871GiB, 1.24%, 84.8kB / 80.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.13%, 49.38MiB / 3.871GiB, 1.25%, 84.8kB / 80.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.13%, 49.38MiB / 3.871GiB, 1.25%, 84.8kB / 80.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.33%, 49.3MiB / 3.871GiB, 1.24%, 85kB / 80.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.33%, 49.3MiB / 3.871GiB, 1.24%, 85kB / 80.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.87%, 49.3MiB / 3.871GiB, 1.24%, 85.1kB / 80.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.87%, 49.3MiB / 3.871GiB, 1.24%, 85.1kB / 80.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.16%, 49.44MiB / 3.871GiB, 1.25%, 85.2kB / 81kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.16%, 49.44MiB / 3.871GiB, 1.25%, 85.2kB / 81kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.59%, 49.33MiB / 3.871GiB, 1.24%, 85.3kB / 81kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.59%, 49.33MiB / 3.871GiB, 1.24%, 85.3kB / 81kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.20%, 49.21MiB / 3.871GiB, 1.24%, 85.3kB / 81kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.20%, 49.21MiB / 3.871GiB, 1.24%, 85.3kB / 81kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.10%, 50.04MiB / 3.871GiB, 1.26%, 85.3kB / 81kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.10%, 50.04MiB / 3.871GiB, 1.26%, 85.3kB / 81kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.11%, 49.27MiB / 3.871GiB, 1.24%, 85.3kB / 81kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.11%, 49.27MiB / 3.871GiB, 1.24%, 85.3kB / 81kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.74%, 49.27MiB / 3.871GiB, 1.24%, 85.3kB / 81.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.74%, 49.27MiB / 3.871GiB, 1.24%, 85.3kB / 81.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.55%, 49.27MiB / 3.871GiB, 1.24%, 85.3kB / 81.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.55%, 49.27MiB / 3.871GiB, 1.24%, 85.3kB / 81.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.87%, 49.42MiB / 3.871GiB, 1.25%, 85.3kB / 81.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.87%, 49.42MiB / 3.871GiB, 1.25%, 85.3kB / 81.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.94%, 49.31MiB / 3.871GiB, 1.24%, 85.3kB / 81.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.94%, 49.31MiB / 3.871GiB, 1.24%, 85.3kB / 81.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.20%, 49.21MiB / 3.871GiB, 1.24%, 85.3kB / 81.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.20%, 49.21MiB / 3.871GiB, 1.24%, 85.3kB / 81.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.96%, 49.21MiB / 3.871GiB, 1.24%, 85.3kB / 81.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.96%, 49.21MiB / 3.871GiB, 1.24%, 85.3kB / 81.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.35%, 49.21MiB / 3.871GiB, 1.24%, 85.4kB / 81.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.35%, 49.21MiB / 3.871GiB, 1.24%, 85.4kB / 81.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.45%, 49.21MiB / 3.871GiB, 1.24%, 85.4kB / 81.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.45%, 49.21MiB / 3.871GiB, 1.24%, 85.4kB / 81.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.17%, 49.29MiB / 3.871GiB, 1.24%, 85.6kB / 81.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.17%, 49.29MiB / 3.871GiB, 1.24%, 85.6kB / 81.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.74%, 49.26MiB / 3.871GiB, 1.24%, 85.7kB / 81.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.74%, 49.26MiB / 3.871GiB, 1.24%, 85.7kB / 81.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.34%, 44.95MiB / 3.871GiB, 1.13%, 85.8kB / 81.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.34%, 44.95MiB / 3.871GiB, 1.13%, 85.8kB / 81.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.42%, 41.71MiB / 3.871GiB, 1.05%, 86.3kB / 82.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.42%, 41.71MiB / 3.871GiB, 1.05%, 86.3kB / 82.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.81%, 28.07MiB / 3.871GiB, 0.71%, 86.5kB / 83.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.81%, 28.07MiB / 3.871GiB, 0.71%, 86.5kB / 83.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 305.04%, 23.68MiB / 3.871GiB, 0.60%, 86.5kB / 83.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 305.04%, 23.68MiB / 3.871GiB, 0.60%, 86.5kB / 83.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.79%, 23.67MiB / 3.871GiB, 0.60%, 86.5kB / 83.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.79%, 23.67MiB / 3.871GiB, 0.60%, 86.5kB / 83.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 168.56%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 168.56%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.76%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.76%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.85%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.85%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
