[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.90%, 16.65MiB / 3.871GiB, 0.42%, 381kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.57%, 72.33MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.27%, 72.21MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.27%, 72.21MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.47%, 72.23MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.47%, 72.23MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.47%, 72.23MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.56%, 72.23MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.56%, 72.23MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.32%, 72.23MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.32%, 72.23MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.15%, 72.21MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.15%, 72.21MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.95%, 72.21MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.95%, 72.21MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.72%, 72.21MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.72%, 72.21MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.28%, 72.21MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.28%, 72.21MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.53%, 72.33MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.53%, 72.33MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.79%, 72.21MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.79%, 72.21MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.67%, 72.21MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.67%, 72.21MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.25%, 72.35MiB / 3.871GiB, 1.83%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.25%, 72.35MiB / 3.871GiB, 1.83%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.17%, 72.33MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.17%, 72.33MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.67%, 72.21MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.67%, 72.21MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.43%, 72.95MiB / 3.871GiB, 1.84%, 390kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.43%, 72.95MiB / 3.871GiB, 1.84%, 390kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.58%, 72.27MiB / 3.871GiB, 1.82%, 390kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.58%, 72.27MiB / 3.871GiB, 1.82%, 390kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.64%, 72.27MiB / 3.871GiB, 1.82%, 390kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.64%, 72.27MiB / 3.871GiB, 1.82%, 390kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.37%, 72.27MiB / 3.871GiB, 1.82%, 390kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.37%, 72.27MiB / 3.871GiB, 1.82%, 390kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.50%, 72.44MiB / 3.871GiB, 1.83%, 390kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.50%, 72.44MiB / 3.871GiB, 1.83%, 390kB / 380kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.64%, 72.44MiB / 3.871GiB, 1.83%, 390kB / 381kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.64%, 72.44MiB / 3.871GiB, 1.83%, 390kB / 381kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.59%, 72.33MiB / 3.871GiB, 1.82%, 390kB / 381kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.59%, 72.33MiB / 3.871GiB, 1.82%, 390kB / 381kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.06%, 70.71MiB / 3.871GiB, 1.78%, 391kB / 381kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.06%, 70.71MiB / 3.871GiB, 1.78%, 391kB / 381kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.63%, 71.21MiB / 3.871GiB, 1.80%, 391kB / 382kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.63%, 71.21MiB / 3.871GiB, 1.80%, 391kB / 382kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.78%, 72.3MiB / 3.871GiB, 1.82%, 392kB / 382kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.78%, 72.3MiB / 3.871GiB, 1.82%, 392kB / 382kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.54%, 55.25MiB / 3.871GiB, 1.39%, 392kB / 383kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.54%, 55.25MiB / 3.871GiB, 1.39%, 392kB / 383kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.28%, 46.82MiB / 3.871GiB, 1.18%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.28%, 46.82MiB / 3.871GiB, 1.18%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.51%, 42.56MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.51%, 42.56MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.41%, 42.44MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.41%, 42.44MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.90%, 42.44MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.90%, 42.44MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.93%, 42.44MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.93%, 42.44MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.25%, 42.44MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.25%, 42.44MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.47%, 42.46MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.47%, 42.46MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.11%, 42.46MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.11%, 42.46MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.41%, 42.44MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.41%, 42.44MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.03%, 42.61MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.03%, 42.61MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.87%, 42.59MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.87%, 42.59MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.23%, 42.54MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.23%, 42.54MiB / 3.871GiB, 1.07%, 392kB / 384kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.43%, 42.44MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.43%, 42.44MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.07%, 42.44MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.07%, 42.44MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.71%, 42.44MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.71%, 42.44MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.49%, 42.44MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.49%, 42.44MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.64%, 42.55MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.64%, 42.55MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.71%, 42.44MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.71%, 42.44MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.68%, 42.44MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.68%, 42.44MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.33%, 42.47MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.33%, 42.47MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.01%, 42.47MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.01%, 42.47MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.11%, 42.47MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.11%, 42.47MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.89%, 42.56MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.89%, 42.56MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.34%, 42.56MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.34%, 42.56MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.75%, 42.44MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.75%, 42.44MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.86%, 42.61MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.86%, 42.61MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.47%, 42.61MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.47%, 42.61MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.20%, 42.55MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.20%, 42.55MiB / 3.871GiB, 1.07%, 393kB / 385kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.35%, 38.18MiB / 3.871GiB, 0.96%, 394kB / 386kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.35%, 38.18MiB / 3.871GiB, 0.96%, 394kB / 386kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.04%, 34.16MiB / 3.871GiB, 0.86%, 394kB / 386kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.04%, 34.16MiB / 3.871GiB, 0.86%, 394kB / 386kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 275.91%, 25.64MiB / 3.871GiB, 0.65%, 394kB / 387kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 275.91%, 25.64MiB / 3.871GiB, 0.65%, 394kB / 387kB, 11.6MB / 0B
