[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.48%, 17.62MiB / 3.871GiB, 0.44%, 202kB / 197kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.89%, 90.55MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.89%, 90.55MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.86%, 90.44MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.86%, 90.44MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.73%, 90.38MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.73%, 90.38MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.52%, 90.39MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.52%, 90.39MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.48%, 90.39MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.48%, 90.39MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.84%, 90.39MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.84%, 90.39MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.72%, 90.28MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.72%, 90.28MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.50%, 90.28MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.50%, 90.28MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.74%, 90.28MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.74%, 90.28MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.74%, 90.28MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.74%, 90.28MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.48%, 90.28MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.48%, 90.28MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.22%, 90.28MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.22%, 90.28MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.94%, 90.28MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.94%, 90.28MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.91%, 90.38MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.91%, 90.38MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.96%, 90.38MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.96%, 90.38MiB / 3.871GiB, 2.28%, 213kB / 204kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.97%, 90.38MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.97%, 90.38MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.13%, 90.28MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.13%, 90.28MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.99%, 90.39MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.99%, 90.39MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.11%, 90.39MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.11%, 90.39MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.18%, 90.29MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.18%, 90.29MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.71%, 90.31MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.71%, 90.31MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.90%, 90.31MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.90%, 90.31MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.44%, 90.31MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.44%, 90.31MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.89%, 90.4MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.89%, 90.4MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.32%, 90.4MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.32%, 90.4MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 90.28MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 90.28MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.38%, 90.28MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.38%, 90.28MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.92%, 90.28MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.92%, 90.28MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.83%, 90.28MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.83%, 90.28MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.35%, 90.28MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.35%, 90.28MiB / 3.871GiB, 2.28%, 214kB / 205kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.21%, 90.34MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.21%, 90.34MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.64%, 90.34MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.64%, 90.34MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.56%, 90.28MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.56%, 90.28MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.37%, 90.29MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.37%, 90.29MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.47%, 90.28MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.47%, 90.28MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.88%, 90.28MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.88%, 90.28MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.22%, 90.81MiB / 3.871GiB, 2.29%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.22%, 90.81MiB / 3.871GiB, 2.29%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.43%, 90.49MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.43%, 90.49MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.25%, 90.49MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.25%, 90.49MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.89%, 90.49MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.89%, 90.49MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.01%, 90.34MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.01%, 90.34MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.49%, 90.29MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.49%, 90.29MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.17%, 90.29MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.17%, 90.29MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.87%, 90.4MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.87%, 90.4MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.43%, 90.4MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.43%, 90.4MiB / 3.871GiB, 2.28%, 215kB / 206kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.58%, 90.4MiB / 3.871GiB, 2.28%, 216kB / 207kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.58%, 90.4MiB / 3.871GiB, 2.28%, 216kB / 207kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.44%, 90.41MiB / 3.871GiB, 2.28%, 216kB / 207kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.44%, 90.41MiB / 3.871GiB, 2.28%, 216kB / 207kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.84%, 90.28MiB / 3.871GiB, 2.28%, 216kB / 207kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.84%, 90.28MiB / 3.871GiB, 2.28%, 216kB / 207kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.13%, 81.86MiB / 3.871GiB, 2.06%, 217kB / 208kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.13%, 81.86MiB / 3.871GiB, 2.06%, 217kB / 208kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.06%, 77.6MiB / 3.871GiB, 1.96%, 217kB / 209kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.06%, 77.6MiB / 3.871GiB, 1.96%, 217kB / 209kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.18%, 64.96MiB / 3.871GiB, 1.64%, 217kB / 209kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.18%, 64.96MiB / 3.871GiB, 1.64%, 217kB / 209kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.25%, 47.93MiB / 3.871GiB, 1.21%, 217kB / 210kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.25%, 47.93MiB / 3.871GiB, 1.21%, 217kB / 210kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.90%, 22.35MiB / 3.871GiB, 0.56%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.90%, 22.35MiB / 3.871GiB, 0.56%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 128.52%, 17.97MiB / 3.871GiB, 0.45%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 128.52%, 17.97MiB / 3.871GiB, 0.45%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 17.97MiB / 3.871GiB, 0.45%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 17.97MiB / 3.871GiB, 0.45%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.92%, 17.97MiB / 3.871GiB, 0.45%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.92%, 17.97MiB / 3.871GiB, 0.45%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.24%, 17.97MiB / 3.871GiB, 0.45%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.24%, 17.97MiB / 3.871GiB, 0.45%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 17.97MiB / 3.871GiB, 0.45%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 17.97MiB / 3.871GiB, 0.45%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 17.97MiB / 3.871GiB, 0.45%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 17.97MiB / 3.871GiB, 0.45%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.79%, 18.06MiB / 3.871GiB, 0.46%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.79%, 18.06MiB / 3.871GiB, 0.46%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 18.06MiB / 3.871GiB, 0.46%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 18.06MiB / 3.871GiB, 0.46%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 17.97MiB / 3.871GiB, 0.45%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 17.97MiB / 3.871GiB, 0.45%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.10%, 17.97MiB / 3.871GiB, 0.45%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.10%, 17.97MiB / 3.871GiB, 0.45%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 17.97MiB / 3.871GiB, 0.45%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 17.97MiB / 3.871GiB, 0.45%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 17.97MiB / 3.871GiB, 0.45%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 17.97MiB / 3.871GiB, 0.45%, 218kB / 212kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.51%, 18.08MiB / 3.871GiB, 0.46%, 218kB / 213kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.51%, 18.08MiB / 3.871GiB, 0.46%, 218kB / 213kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 17.97MiB / 3.871GiB, 0.45%, 218kB / 213kB, 11.6MB / 0B
