[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.40%, 20.55MiB / 3.871GiB, 0.52%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.03%, 67.58MiB / 3.871GiB, 1.70%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.43%, 67.58MiB / 3.871GiB, 1.70%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.43%, 67.58MiB / 3.871GiB, 1.70%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.29%, 67.64MiB / 3.871GiB, 1.71%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.29%, 67.64MiB / 3.871GiB, 1.71%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.29%, 67.64MiB / 3.871GiB, 1.71%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.03%, 67.58MiB / 3.871GiB, 1.70%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.03%, 67.58MiB / 3.871GiB, 1.70%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.82%, 67.58MiB / 3.871GiB, 1.70%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.82%, 67.58MiB / 3.871GiB, 1.70%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.51%, 67.58MiB / 3.871GiB, 1.70%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.51%, 67.58MiB / 3.871GiB, 1.70%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.14%, 67.63MiB / 3.871GiB, 1.71%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.14%, 67.63MiB / 3.871GiB, 1.71%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.93%, 67.63MiB / 3.871GiB, 1.71%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.93%, 67.63MiB / 3.871GiB, 1.71%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.75%, 67.63MiB / 3.871GiB, 1.71%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.75%, 67.63MiB / 3.871GiB, 1.71%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.51%, 67.7MiB / 3.871GiB, 1.71%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.51%, 67.7MiB / 3.871GiB, 1.71%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.82%, 67.69MiB / 3.871GiB, 1.71%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.82%, 67.69MiB / 3.871GiB, 1.71%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.19%, 67.69MiB / 3.871GiB, 1.71%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.19%, 67.69MiB / 3.871GiB, 1.71%, 618kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.30%, 65.12MiB / 3.871GiB, 1.64%, 619kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.30%, 65.12MiB / 3.871GiB, 1.64%, 619kB / 607kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.96%, 67.75MiB / 3.871GiB, 1.71%, 620kB / 608kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.96%, 67.75MiB / 3.871GiB, 1.71%, 620kB / 608kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.15%, 67.71MiB / 3.871GiB, 1.71%, 620kB / 609kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.15%, 67.71MiB / 3.871GiB, 1.71%, 620kB / 609kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.38%, 68.43MiB / 3.871GiB, 1.73%, 621kB / 609kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.38%, 68.43MiB / 3.871GiB, 1.73%, 621kB / 609kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.62%, 59.13MiB / 3.871GiB, 1.49%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.62%, 59.13MiB / 3.871GiB, 1.49%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.53%, 59.13MiB / 3.871GiB, 1.49%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.53%, 59.13MiB / 3.871GiB, 1.49%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.67%, 54.88MiB / 3.871GiB, 1.38%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.67%, 54.88MiB / 3.871GiB, 1.38%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.18%, 55.05MiB / 3.871GiB, 1.39%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.18%, 55.05MiB / 3.871GiB, 1.39%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.97%, 54.93MiB / 3.871GiB, 1.39%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.97%, 54.93MiB / 3.871GiB, 1.39%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.99%, 54.93MiB / 3.871GiB, 1.39%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.99%, 54.93MiB / 3.871GiB, 1.39%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.13%, 55.02MiB / 3.871GiB, 1.39%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.13%, 55.02MiB / 3.871GiB, 1.39%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.76%, 55.02MiB / 3.871GiB, 1.39%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.76%, 55.02MiB / 3.871GiB, 1.39%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.37%, 54.91MiB / 3.871GiB, 1.39%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.37%, 54.91MiB / 3.871GiB, 1.39%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.98%, 55MiB / 3.871GiB, 1.39%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.98%, 55MiB / 3.871GiB, 1.39%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.07%, 55MiB / 3.871GiB, 1.39%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.07%, 55MiB / 3.871GiB, 1.39%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.33%, 54.89MiB / 3.871GiB, 1.38%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.33%, 54.89MiB / 3.871GiB, 1.38%, 621kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.16%, 54.94MiB / 3.871GiB, 1.39%, 622kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.16%, 54.94MiB / 3.871GiB, 1.39%, 622kB / 610kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.61%, 54.88MiB / 3.871GiB, 1.38%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.61%, 54.88MiB / 3.871GiB, 1.38%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.93%, 54.88MiB / 3.871GiB, 1.38%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.93%, 54.88MiB / 3.871GiB, 1.38%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.09%, 54.88MiB / 3.871GiB, 1.38%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.09%, 54.88MiB / 3.871GiB, 1.38%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.81%, 55.01MiB / 3.871GiB, 1.39%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.81%, 55.01MiB / 3.871GiB, 1.39%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.28%, 55.01MiB / 3.871GiB, 1.39%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.28%, 55.01MiB / 3.871GiB, 1.39%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.47%, 54.89MiB / 3.871GiB, 1.38%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.47%, 54.89MiB / 3.871GiB, 1.38%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.87%, 55MiB / 3.871GiB, 1.39%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.87%, 55MiB / 3.871GiB, 1.39%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.17%, 54.88MiB / 3.871GiB, 1.38%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.17%, 54.88MiB / 3.871GiB, 1.38%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 54.88MiB / 3.871GiB, 1.38%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 54.88MiB / 3.871GiB, 1.38%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.90%, 54.95MiB / 3.871GiB, 1.39%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.90%, 54.95MiB / 3.871GiB, 1.39%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.04%, 54.88MiB / 3.871GiB, 1.38%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.04%, 54.88MiB / 3.871GiB, 1.38%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.21%, 54.88MiB / 3.871GiB, 1.38%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.21%, 54.88MiB / 3.871GiB, 1.38%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.23%, 54.97MiB / 3.871GiB, 1.39%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.23%, 54.97MiB / 3.871GiB, 1.39%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.61%, 54.97MiB / 3.871GiB, 1.39%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.61%, 54.97MiB / 3.871GiB, 1.39%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.33%, 54.97MiB / 3.871GiB, 1.39%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.33%, 54.97MiB / 3.871GiB, 1.39%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.98%, 54.88MiB / 3.871GiB, 1.38%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.98%, 54.88MiB / 3.871GiB, 1.38%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.95%, 55.12MiB / 3.871GiB, 1.39%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.95%, 55.12MiB / 3.871GiB, 1.39%, 622kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.30%, 55.12MiB / 3.871GiB, 1.39%, 623kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.30%, 55.12MiB / 3.871GiB, 1.39%, 623kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.39%, 55.11MiB / 3.871GiB, 1.39%, 623kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.39%, 55.11MiB / 3.871GiB, 1.39%, 623kB / 611kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.13%, 54.88MiB / 3.871GiB, 1.38%, 623kB / 612kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.13%, 54.88MiB / 3.871GiB, 1.38%, 623kB / 612kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.69%, 54.88MiB / 3.871GiB, 1.38%, 623kB / 612kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.69%, 54.88MiB / 3.871GiB, 1.38%, 623kB / 612kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.55%, 54.88MiB / 3.871GiB, 1.38%, 623kB / 612kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.55%, 54.88MiB / 3.871GiB, 1.38%, 623kB / 612kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.40%, 54.93MiB / 3.871GiB, 1.39%, 623kB / 612kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.40%, 54.93MiB / 3.871GiB, 1.39%, 623kB / 612kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.47%, 54.93MiB / 3.871GiB, 1.39%, 623kB / 612kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.47%, 54.93MiB / 3.871GiB, 1.39%, 623kB / 612kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.76%, 54.93MiB / 3.871GiB, 1.39%, 623kB / 612kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.76%, 54.93MiB / 3.871GiB, 1.39%, 623kB / 612kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.43%, 53.12MiB / 3.871GiB, 1.34%, 623kB / 612kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.43%, 53.12MiB / 3.871GiB, 1.34%, 623kB / 612kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.11%, 50.73MiB / 3.871GiB, 1.28%, 623kB / 612kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.11%, 50.73MiB / 3.871GiB, 1.28%, 623kB / 612kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.73%, 46.48MiB / 3.871GiB, 1.17%, 623kB / 612kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.73%, 46.48MiB / 3.871GiB, 1.17%, 623kB / 612kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 353.03%, 29.45MiB / 3.871GiB, 0.74%, 623kB / 613kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 353.03%, 29.45MiB / 3.871GiB, 0.74%, 623kB / 613kB, 11.6MB / 0B
