[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.34%, 11.79MiB / 3.871GiB, 0.30%, 126kB / 122kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.75%, 67.33MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.46%, 67.58MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.46%, 67.58MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.29%, 67.44MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.29%, 67.44MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.29%, 67.44MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.63%, 67.44MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.63%, 67.44MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.19%, 67.44MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.19%, 67.44MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.77%, 67.34MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.77%, 67.34MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.70%, 67.34MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.70%, 67.34MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.18%, 67.34MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.18%, 67.34MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.04%, 67.33MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.04%, 67.33MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.24%, 67.33MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.24%, 67.33MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.79%, 67.33MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.79%, 67.33MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.06%, 69.96MiB / 3.871GiB, 1.76%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.06%, 69.96MiB / 3.871GiB, 1.76%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.29%, 67.47MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.29%, 67.47MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.46%, 67.47MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.46%, 67.47MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.62%, 67.36MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.62%, 67.36MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.82%, 67.6MiB / 3.871GiB, 1.71%, 134kB / 128kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.82%, 67.6MiB / 3.871GiB, 1.71%, 134kB / 128kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.68%, 67.49MiB / 3.871GiB, 1.70%, 134kB / 128kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.68%, 67.49MiB / 3.871GiB, 1.70%, 134kB / 128kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.14%, 67.41MiB / 3.871GiB, 1.70%, 134kB / 128kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.14%, 67.41MiB / 3.871GiB, 1.70%, 134kB / 128kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.40%, 67.54MiB / 3.871GiB, 1.70%, 134kB / 128kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.40%, 67.54MiB / 3.871GiB, 1.70%, 134kB / 128kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.52%, 67.54MiB / 3.871GiB, 1.70%, 134kB / 128kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.52%, 67.54MiB / 3.871GiB, 1.70%, 134kB / 128kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.99%, 67.54MiB / 3.871GiB, 1.70%, 134kB / 128kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.99%, 67.54MiB / 3.871GiB, 1.70%, 134kB / 128kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.27%, 65.3MiB / 3.871GiB, 1.65%, 135kB / 128kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.27%, 65.3MiB / 3.871GiB, 1.65%, 135kB / 128kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.06%, 67.5MiB / 3.871GiB, 1.70%, 135kB / 128kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.06%, 67.5MiB / 3.871GiB, 1.70%, 135kB / 128kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.92%, 66.56MiB / 3.871GiB, 1.68%, 135kB / 129kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.92%, 66.56MiB / 3.871GiB, 1.68%, 135kB / 129kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.46%, 65.02MiB / 3.871GiB, 1.64%, 136kB / 130kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.46%, 65.02MiB / 3.871GiB, 1.64%, 136kB / 130kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.46%, 66.79MiB / 3.871GiB, 1.68%, 136kB / 130kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.46%, 66.79MiB / 3.871GiB, 1.68%, 136kB / 130kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.05%, 59.11MiB / 3.871GiB, 1.49%, 136kB / 130kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.05%, 59.11MiB / 3.871GiB, 1.49%, 136kB / 130kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.64%, 42.21MiB / 3.871GiB, 1.06%, 137kB / 131kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.64%, 42.21MiB / 3.871GiB, 1.06%, 137kB / 131kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.74%, 42MiB / 3.871GiB, 1.06%, 137kB / 131kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.74%, 42MiB / 3.871GiB, 1.06%, 137kB / 131kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.58%, 42MiB / 3.871GiB, 1.06%, 137kB / 131kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.58%, 42MiB / 3.871GiB, 1.06%, 137kB / 131kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.56%, 37.86MiB / 3.871GiB, 0.96%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.56%, 37.86MiB / 3.871GiB, 0.96%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.06%, 37.67MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.06%, 37.67MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.39%, 37.67MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.39%, 37.67MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.94%, 37.67MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.94%, 37.67MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.69%, 37.77MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.69%, 37.77MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.45%, 37.65MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.45%, 37.65MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.48%, 37.65MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.48%, 37.65MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.99%, 37.65MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.99%, 37.65MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.47%, 37.65MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.47%, 37.65MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.61%, 37.65MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.61%, 37.65MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.27%, 37.65MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.27%, 37.65MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.03%, 37.65MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.03%, 37.65MiB / 3.871GiB, 0.95%, 137kB / 132kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.15%, 37.65MiB / 3.871GiB, 0.95%, 137kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.15%, 37.65MiB / 3.871GiB, 0.95%, 137kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.41%, 37.65MiB / 3.871GiB, 0.95%, 137kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.41%, 37.65MiB / 3.871GiB, 0.95%, 137kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.14%, 37.65MiB / 3.871GiB, 0.95%, 137kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.14%, 37.65MiB / 3.871GiB, 0.95%, 137kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.05%, 37.65MiB / 3.871GiB, 0.95%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.05%, 37.65MiB / 3.871GiB, 0.95%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.87%, 37.65MiB / 3.871GiB, 0.95%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.87%, 37.65MiB / 3.871GiB, 0.95%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.11%, 37.65MiB / 3.871GiB, 0.95%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.11%, 37.65MiB / 3.871GiB, 0.95%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.21%, 37.65MiB / 3.871GiB, 0.95%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.21%, 37.65MiB / 3.871GiB, 0.95%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.48%, 37.65MiB / 3.871GiB, 0.95%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.48%, 37.65MiB / 3.871GiB, 0.95%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.15%, 37.65MiB / 3.871GiB, 0.95%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.15%, 37.65MiB / 3.871GiB, 0.95%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.66%, 37.89MiB / 3.871GiB, 0.96%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.66%, 37.89MiB / 3.871GiB, 0.96%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.73%, 37.89MiB / 3.871GiB, 0.96%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.73%, 37.89MiB / 3.871GiB, 0.96%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.84%, 37.89MiB / 3.871GiB, 0.96%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.84%, 37.89MiB / 3.871GiB, 0.96%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.35%, 37.76MiB / 3.871GiB, 0.95%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.35%, 37.76MiB / 3.871GiB, 0.95%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.81%, 37.76MiB / 3.871GiB, 0.95%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.81%, 37.76MiB / 3.871GiB, 0.95%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.32%, 33.64MiB / 3.871GiB, 0.85%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.32%, 33.64MiB / 3.871GiB, 0.85%, 138kB / 133kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.97%, 24.87MiB / 3.871GiB, 0.63%, 139kB / 134kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.97%, 24.87MiB / 3.871GiB, 0.63%, 139kB / 134kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 123.92%, 16.36MiB / 3.871GiB, 0.41%, 139kB / 135kB, 11.6MB / 0B
