[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.15%, 6.801MiB / 3.871GiB, 0.17%, 3.76kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.15%, 6.801MiB / 3.871GiB, 0.17%, 3.76kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.54%, 6.801MiB / 3.871GiB, 0.17%, 3.76kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.54%, 6.801MiB / 3.871GiB, 0.17%, 3.76kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.59%, 6.801MiB / 3.871GiB, 0.17%, 3.76kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.59%, 6.801MiB / 3.871GiB, 0.17%, 3.76kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 102.77%, 6.801MiB / 3.871GiB, 0.17%, 3.76kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 102.77%, 6.801MiB / 3.871GiB, 0.17%, 3.76kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.83%, 6.801MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.83%, 6.801MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.86%, 6.801MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.86%, 6.801MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 104.23%, 6.801MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 104.23%, 6.801MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.16%, 6.801MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.16%, 6.801MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.41%, 6.801MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.41%, 6.801MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 102.78%, 8.375MiB / 3.871GiB, 0.21%, 3.83kB / 1.41kB, 0B / 0B, 18
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 102.78%, 8.375MiB / 3.871GiB, 0.21%, 3.83kB / 1.41kB, 0B / 0B, 18
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 102.78%, 8.375MiB / 3.871GiB, 0.21%, 3.83kB / 1.41kB, 0B / 0B, 18
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 101.51%, 6.766MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 101.51%, 6.766MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.55%, 6.766MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.55%, 6.766MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.59%, 6.766MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.59%, 6.766MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.66%, 6.766MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.66%, 6.766MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.26%, 6.766MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.26%, 6.766MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.23%, 6.766MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.23%, 6.766MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.39%, 6.766MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.39%, 6.766MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.05%, 6.766MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.05%, 6.766MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 97.81%, 2.504MiB / 3.871GiB, 0.06%, 3.9kB / 1.73kB, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 97.81%, 2.504MiB / 3.871GiB, 0.06%, 3.9kB / 1.73kB, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 102.77%, 6.816MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 102.77%, 6.816MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.14%, 6.816MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.14%, 6.816MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.48%, 6.816MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.48%, 6.816MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 102.40%, 6.82MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 102.40%, 6.82MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.51%, 6.82MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.51%, 6.82MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.83%, 6.82MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.83%, 6.82MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 104.49%, 6.82MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 104.49%, 6.82MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 98.88%, 6.82MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 98.88%, 6.82MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.98%, 6.82MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.98%, 6.82MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.43%, 6.82MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.43%, 6.82MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.86%, 6.82MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.86%, 6.82MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.78%, 6.82MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.78%, 6.82MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 104.18%, 6.828MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 104.18%, 6.828MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.38%, 6.828MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.38%, 6.828MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.02%, 6.828MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.02%, 6.828MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.59%, 6.828MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.59%, 6.828MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.92%, 6.828MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.92%, 6.828MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.87%, 6.828MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.87%, 6.828MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.50%, 6.828MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.50%, 6.828MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 102.33%, 6.828MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 102.33%, 6.828MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 32.44%, 2.82MiB / 3.871GiB, 0.07%, 4.33kB / 2.15kB, 0B / 0B, 11
