[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 0.00%, 1.922MiB / 3.871GiB, 0.05%, 180B / 0B, 11.6MB / 0B, 8
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.32%, 7.492MiB / 3.871GiB, 0.19%, 3.57kB / 1.1kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.32%, 7.492MiB / 3.871GiB, 0.19%, 3.57kB / 1.1kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.79%, 7.492MiB / 3.871GiB, 0.19%, 3.57kB / 1.1kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.79%, 7.492MiB / 3.871GiB, 0.19%, 3.57kB / 1.1kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.85%, 7.48MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.85%, 7.48MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.47%, 7.48MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.47%, 7.48MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.87%, 7.48MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.87%, 7.48MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 104.38%, 7.48MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 104.38%, 7.48MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.02%, 7.48MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.02%, 7.48MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 98.90%, 7.48MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 98.90%, 7.48MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 102.08%, 7.48MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 102.08%, 7.48MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.56%, 7.48MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.56%, 7.48MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.56%, 7.48MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.05%, 7.48MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.05%, 7.48MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.74%, 7.484MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.74%, 7.484MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 98.97%, 7.484MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 98.97%, 7.484MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.78%, 7.484MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.78%, 7.484MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 104.36%, 7.484MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 18
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 104.36%, 7.484MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 18
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.61%, 7.484MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.61%, 7.484MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 98.74%, 7.484MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 98.74%, 7.484MiB / 3.871GiB, 0.19%, 3.83kB / 1.41kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.25%, 7.484MiB / 3.871GiB, 0.19%, 3.9kB / 1.48kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.25%, 7.484MiB / 3.871GiB, 0.19%, 3.9kB / 1.48kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.24%, 7.484MiB / 3.871GiB, 0.19%, 3.9kB / 1.48kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.24%, 7.484MiB / 3.871GiB, 0.19%, 3.9kB / 1.48kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.98%, 7.484MiB / 3.871GiB, 0.19%, 3.9kB / 1.48kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.98%, 7.484MiB / 3.871GiB, 0.19%, 3.9kB / 1.48kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.14%, 7.484MiB / 3.871GiB, 0.19%, 3.9kB / 1.48kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.14%, 7.484MiB / 3.871GiB, 0.19%, 3.9kB / 1.48kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.20%, 7.484MiB / 3.871GiB, 0.19%, 3.9kB / 1.48kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.20%, 7.484MiB / 3.871GiB, 0.19%, 3.9kB / 1.48kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 96.65%, 7.516MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 96.65%, 7.516MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.26%, 7.516MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.26%, 7.516MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 102.50%, 7.605MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 102.50%, 7.605MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.40%, 7.516MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.40%, 7.516MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.83%, 7.516MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.83%, 7.516MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.37%, 7.516MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.37%, 7.516MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.58%, 7.516MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.58%, 7.516MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.89%, 7.516MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.89%, 7.516MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.26%, 7.547MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.26%, 7.547MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.15%, 7.547MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.15%, 7.547MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.83%, 7.547MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.83%, 7.547MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 102.76%, 7.547MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 102.76%, 7.547MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.53%, 7.547MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.53%, 7.547MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.18%, 7.547MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.18%, 7.547MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.28%, 7.547MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.28%, 7.547MiB / 3.871GiB, 0.19%, 4.2kB / 1.84kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.02%, 7.547MiB / 3.871GiB, 0.19%, 4.27kB / 1.9kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.02%, 7.547MiB / 3.871GiB, 0.19%, 4.27kB / 1.9kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.33%, 7.547MiB / 3.871GiB, 0.19%, 4.27kB / 1.9kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.33%, 7.547MiB / 3.871GiB, 0.19%, 4.27kB / 1.9kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.87%, 7.547MiB / 3.871GiB, 0.19%, 4.27kB / 1.9kB, 11.7MB / 0B, 12
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.87%, 7.547MiB / 3.871GiB, 0.19%, 4.27kB / 1.9kB, 11.7MB / 0B, 12
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.30%, 7.547MiB / 3.871GiB, 0.19%, 4.27kB / 1.9kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.30%, 7.547MiB / 3.871GiB, 0.19%, 4.27kB / 1.9kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.55%, 7.547MiB / 3.871GiB, 0.19%, 4.27kB / 1.9kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.55%, 7.547MiB / 3.871GiB, 0.19%, 4.27kB / 1.9kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.93%, 7.547MiB / 3.871GiB, 0.19%, 4.27kB / 1.9kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.93%, 7.547MiB / 3.871GiB, 0.19%, 4.27kB / 1.9kB, 11.7MB / 0B, 11
