[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 11
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.99%, 6.82MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.28%, 6.82MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.28%, 6.82MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 104.18%, 6.82MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 104.18%, 6.82MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.71%, 6.82MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.71%, 6.82MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.38%, 6.82MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.38%, 6.82MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 104.98%, 6.824MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 104.98%, 6.824MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 98.65%, 6.824MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 98.65%, 6.824MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.21%, 6.824MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.21%, 6.824MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 105.38%, 6.785MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 105.38%, 6.785MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 105.38%, 6.785MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.28%, 6.785MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.28%, 6.785MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.55%, 6.785MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.55%, 6.785MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.66%, 6.785MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.66%, 6.785MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.95%, 6.785MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.95%, 6.785MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.65%, 6.785MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.65%, 6.785MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.50%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.50%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 104.32%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 104.32%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 98.67%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 98.67%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.83%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.83%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 104.17%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 104.17%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.36%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.36%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 96.36%, 7.047MiB / 3.871GiB, 0.18%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 96.36%, 7.047MiB / 3.871GiB, 0.18%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.16%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.16%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.75%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.75%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.12%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.12%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 101.38%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 101.38%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.86%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.86%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.52%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.52%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 104.28%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 104.28%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.02%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.02%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.63%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.63%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 104.12%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 104.12%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.28%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.28%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.78%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.78%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.79%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.79%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.89%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.89%, 6.812MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.52%, 6.812MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.52%, 6.812MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.53%, 6.812MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.53%, 6.812MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.25%, 6.812MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.25%, 6.812MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.38%, 6.812MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.38%, 6.812MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.78%, 6.812MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.78%, 6.812MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 50.69%, 2.68MiB / 3.871GiB, 0.07%, 4.29kB / 2.15kB, 41kB / 0B, 11
