[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.83%, 6.926MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.83%, 6.926MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.52%, 6.926MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.52%, 6.926MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 96.92%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 96.92%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.80%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.80%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.80%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.07%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.07%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.64%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.64%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.83%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.83%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 102.37%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 102.37%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 101.03%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 101.03%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.68%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.68%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 102.30%, 9.113MiB / 3.871GiB, 0.23%, 3.86kB / 1.41kB, 0B / 0B, 19
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 102.30%, 9.113MiB / 3.871GiB, 0.23%, 3.86kB / 1.41kB, 0B / 0B, 19
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.02%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.02%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.94%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.94%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 98.94%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 98.94%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.79%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.79%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.63%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.63%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.58%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.58%, 6.871MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 102.75%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 102.75%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.78%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.78%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.08%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.08%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.58%, 6.875MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.58%, 6.875MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 101.30%, 6.875MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 101.30%, 6.875MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.44%, 6.875MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.44%, 6.875MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.03%, 6.875MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.03%, 6.875MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 96.70%, 7MiB / 3.871GiB, 0.18%, 4.18kB / 1.79kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 96.70%, 7MiB / 3.871GiB, 0.18%, 4.18kB / 1.79kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.38%, 6.938MiB / 3.871GiB, 0.18%, 4.18kB / 1.79kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.38%, 6.938MiB / 3.871GiB, 0.18%, 4.18kB / 1.79kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.89%, 6.938MiB / 3.871GiB, 0.18%, 4.18kB / 1.79kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.89%, 6.938MiB / 3.871GiB, 0.18%, 4.18kB / 1.79kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.00%, 6.898MiB / 3.871GiB, 0.17%, 4.18kB / 1.79kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.00%, 6.898MiB / 3.871GiB, 0.17%, 4.18kB / 1.79kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.41%, 6.898MiB / 3.871GiB, 0.17%, 4.18kB / 1.79kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.41%, 6.898MiB / 3.871GiB, 0.17%, 4.18kB / 1.79kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.28%, 6.898MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.28%, 6.898MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.51%, 6.898MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.51%, 6.898MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.82%, 6.898MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.82%, 6.898MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.95%, 6.898MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.95%, 6.898MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.52%, 6.898MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.52%, 6.898MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.06%, 6.898MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.06%, 6.898MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.04%, 6.898MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.04%, 6.898MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.22%, 6.898MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.22%, 6.898MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.29%, 6.898MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.29%, 6.898MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.66%, 6.898MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.66%, 6.898MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.01%, 6.898MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.01%, 6.898MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.77%, 6.898MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.77%, 6.898MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.18%, 6.898MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.18%, 6.898MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.22%, 6.898MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.22%, 6.898MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.74%, 6.898MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.74%, 6.898MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.81%, 6.898MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.81%, 6.898MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 13
