[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 97.67%, 6.023MiB / 3.871GiB, 0.15%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 97.67%, 6.023MiB / 3.871GiB, 0.15%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.21%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.21%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.57%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.57%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.55%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.55%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 102.82%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 102.82%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.77%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.77%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 97.99%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 97.99%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.74%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.74%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.18%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.18%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.56%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.56%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.56%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.21%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.21%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.26%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.26%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.82%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.82%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.27%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.27%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.53%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.53%, 6.863MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.81%, 6.863MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.81%, 6.863MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.21%, 6.863MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.21%, 6.863MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 102.93%, 6.863MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 102.93%, 6.863MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.59%, 6.863MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.59%, 6.863MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.63%, 6.863MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.63%, 6.863MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.36%, 6.863MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.36%, 6.863MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 95.80%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 95.80%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.66%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.66%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.13%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.13%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.57%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.57%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.15%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.15%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.21%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.21%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.27%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.27%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.05%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.05%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.03%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.03%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 98.43%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 98.43%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.03%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.03%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.38%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.38%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.78%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.78%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.93%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.93%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.48%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.48%, 6.875MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.28%, 6.875MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.28%, 6.875MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.40%, 6.875MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.40%, 6.875MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.81%, 6.875MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.81%, 6.875MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.29%, 6.875MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.29%, 6.875MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.34%, 6.875MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.34%, 6.875MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 95.24%, 2.742MiB / 3.871GiB, 0.07%, 4.33kB / 2.15kB, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 95.24%, 2.742MiB / 3.871GiB, 0.07%, 4.33kB / 2.15kB, 0B / 0B, 10
