[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 0.00%, 1.348MiB / 3.871GiB, 0.03%, 168B / 0B, 0B / 0B, 6
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.91%, 6.629MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.91%, 6.629MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.82%, 6.629MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.82%, 6.629MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.74%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.74%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.68%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.68%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.72%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.72%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.21%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.21%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.29%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.29%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 98.94%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 98.94%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.35%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.35%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.35%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.69%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.69%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.58%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.58%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.95%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.95%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.19%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.19%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.22%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.22%, 6.633MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.23%, 6.633MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.23%, 6.633MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 105.00%, 6.633MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 105.00%, 6.633MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.42%, 6.633MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.42%, 6.633MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.58%, 6.633MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.58%, 6.633MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.55%, 6.633MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.55%, 6.633MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 94.34%, 2.59MiB / 3.871GiB, 0.07%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 94.34%, 2.59MiB / 3.871GiB, 0.07%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.09%, 6.734MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.09%, 6.734MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.32%, 6.738MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.32%, 6.738MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.32%, 6.738MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.32%, 6.738MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.26%, 6.738MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.26%, 6.738MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 104.05%, 6.738MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 104.05%, 6.738MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.45%, 6.738MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.45%, 6.738MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.25%, 6.738MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.25%, 6.738MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 102.86%, 6.738MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 102.86%, 6.738MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.93%, 6.738MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.93%, 6.738MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.01%, 6.738MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.01%, 6.738MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.76%, 6.738MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.76%, 6.738MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.18%, 6.738MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.18%, 6.738MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.87%, 6.738MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.87%, 6.738MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 104.59%, 6.738MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 104.59%, 6.738MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.92%, 6.738MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.92%, 6.738MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.47%, 6.738MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.47%, 6.738MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.10%, 6.738MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.10%, 6.738MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 104.39%, 6.738MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 104.39%, 6.738MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.52%, 6.738MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.52%, 6.738MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 98.99%, 6.738MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 98.99%, 6.738MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 48.82%, 2.457MiB / 3.871GiB, 0.06%, 4.29kB / 2.15kB, 0B / 0B, 10
