[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.84%, 6.816MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.84%, 6.816MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.61%, 6.699MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.61%, 6.699MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.04%, 6.699MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.04%, 6.699MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.29%, 6.699MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.29%, 6.699MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.10%, 6.699MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.10%, 6.699MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.08%, 6.699MiB / 3.871GiB, 0.17%, 3.92kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.08%, 6.699MiB / 3.871GiB, 0.17%, 3.92kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.89%, 6.699MiB / 3.871GiB, 0.17%, 3.92kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.89%, 6.699MiB / 3.871GiB, 0.17%, 3.92kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 97.43%, 6.699MiB / 3.871GiB, 0.17%, 3.92kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 97.43%, 6.699MiB / 3.871GiB, 0.17%, 3.92kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.69%, 6.699MiB / 3.871GiB, 0.17%, 3.92kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.69%, 6.699MiB / 3.871GiB, 0.17%, 3.92kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.12%, 6.699MiB / 3.871GiB, 0.17%, 3.92kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.12%, 6.699MiB / 3.871GiB, 0.17%, 3.92kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.34%, 6.699MiB / 3.871GiB, 0.17%, 3.92kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.34%, 6.699MiB / 3.871GiB, 0.17%, 3.92kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.32%, 6.699MiB / 3.871GiB, 0.17%, 3.92kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.32%, 6.699MiB / 3.871GiB, 0.17%, 3.92kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.32%, 6.699MiB / 3.871GiB, 0.17%, 3.92kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 102.73%, 6.719MiB / 3.871GiB, 0.17%, 3.92kB / 1.5kB, 0B / 0B, 18
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 102.73%, 6.719MiB / 3.871GiB, 0.17%, 3.92kB / 1.5kB, 0B / 0B, 18
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 101.37%, 6.699MiB / 3.871GiB, 0.17%, 3.92kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 101.37%, 6.699MiB / 3.871GiB, 0.17%, 3.92kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.39%, 6.699MiB / 3.871GiB, 0.17%, 3.92kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.39%, 6.699MiB / 3.871GiB, 0.17%, 3.92kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 98.60%, 6.699MiB / 3.871GiB, 0.17%, 3.98kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 98.60%, 6.699MiB / 3.871GiB, 0.17%, 3.98kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.42%, 6.699MiB / 3.871GiB, 0.17%, 3.98kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.42%, 6.699MiB / 3.871GiB, 0.17%, 3.98kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.67%, 6.699MiB / 3.871GiB, 0.17%, 3.98kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.67%, 6.699MiB / 3.871GiB, 0.17%, 3.98kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.04%, 6.699MiB / 3.871GiB, 0.17%, 3.98kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.04%, 6.699MiB / 3.871GiB, 0.17%, 3.98kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.71%, 6.699MiB / 3.871GiB, 0.17%, 3.98kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.71%, 6.699MiB / 3.871GiB, 0.17%, 3.98kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.53%, 6.699MiB / 3.871GiB, 0.17%, 3.98kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.53%, 6.699MiB / 3.871GiB, 0.17%, 3.98kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 96.78%, 6.801MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 96.78%, 6.801MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 102.28%, 6.789MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 102.28%, 6.789MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 101.26%, 6.789MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 101.26%, 6.789MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.36%, 6.789MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.36%, 6.789MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.39%, 6.742MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.39%, 6.742MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.99%, 6.742MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.99%, 6.742MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.62%, 6.742MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.62%, 6.742MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.77%, 6.742MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.77%, 6.742MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.35%, 6.742MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.35%, 6.742MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.52%, 6.742MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.52%, 6.742MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.08%, 6.777MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.08%, 6.777MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.23%, 6.742MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.23%, 6.742MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.28%, 6.742MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.28%, 6.742MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.36%, 6.742MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.36%, 6.742MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 96.15%, 6.742MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 96.15%, 6.742MiB / 3.871GiB, 0.17%, 4.24kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.16%, 6.742MiB / 3.871GiB, 0.17%, 4.31kB / 1.94kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.16%, 6.742MiB / 3.871GiB, 0.17%, 4.31kB / 1.94kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 101.97%, 8.574MiB / 3.871GiB, 0.22%, 4.31kB / 1.94kB, 0B / 0B, 18
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 101.97%, 8.574MiB / 3.871GiB, 0.22%, 4.31kB / 1.94kB, 0B / 0B, 18
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 102.62%, 6.742MiB / 3.871GiB, 0.17%, 4.31kB / 1.94kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 102.62%, 6.742MiB / 3.871GiB, 0.17%, 4.31kB / 1.94kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.63%, 6.742MiB / 3.871GiB, 0.17%, 4.31kB / 1.94kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.63%, 6.742MiB / 3.871GiB, 0.17%, 4.31kB / 1.94kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.85%, 6.742MiB / 3.871GiB, 0.17%, 4.31kB / 1.94kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.85%, 6.742MiB / 3.871GiB, 0.17%, 4.31kB / 1.94kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.59%, 6.742MiB / 3.871GiB, 0.17%, 4.31kB / 1.94kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.59%, 6.742MiB / 3.871GiB, 0.17%, 4.31kB / 1.94kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 59.01%, 2.605MiB / 3.871GiB, 0.07%, 4.38kB / 2.19kB, 0B / 0B, 10
