[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 0.00%, 1.414MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 6
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.40%, 6.594MiB / 3.871GiB, 0.17%, 3.76kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.59%, 6.594MiB / 3.871GiB, 0.17%, 3.76kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.59%, 6.594MiB / 3.871GiB, 0.17%, 3.76kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.92%, 6.594MiB / 3.871GiB, 0.17%, 3.76kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.92%, 6.594MiB / 3.871GiB, 0.17%, 3.76kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 103.15%, 6.594MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 103.15%, 6.594MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.31%, 6.594MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.31%, 6.594MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.39%, 6.594MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.39%, 6.594MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.80%, 6.594MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.80%, 6.594MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.88%, 6.594MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.88%, 6.594MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.82%, 6.594MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.82%, 6.594MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.82%, 6.594MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 104.12%, 6.609MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 104.12%, 6.609MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.82%, 6.547MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.82%, 6.547MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.92%, 6.547MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.92%, 6.547MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.90%, 6.547MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.90%, 6.547MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 104.31%, 6.547MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 104.31%, 6.547MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.28%, 6.547MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.28%, 6.547MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.87%, 6.547MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.87%, 6.547MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 104.98%, 6.547MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 104.98%, 6.547MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.18%, 6.547MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.18%, 6.547MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.62%, 6.547MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.62%, 6.547MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 104.44%, 6.547MiB / 3.871GiB, 0.17%, 3.94kB / 1.52kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 104.44%, 6.547MiB / 3.871GiB, 0.17%, 3.94kB / 1.52kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 97.07%, 6.922MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 97.07%, 6.922MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.29%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.29%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.96%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.96%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.27%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.27%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.31%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.31%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.40%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.40%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.92%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.92%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.04%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.04%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 104.71%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 104.71%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.64%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.64%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.68%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.68%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.91%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.91%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.08%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.08%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.89%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.89%, 6.723MiB / 3.871GiB, 0.17%, 4.2kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.91%, 6.723MiB / 3.871GiB, 0.17%, 4.27kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.91%, 6.723MiB / 3.871GiB, 0.17%, 4.27kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 103.11%, 6.723MiB / 3.871GiB, 0.17%, 4.27kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 103.11%, 6.723MiB / 3.871GiB, 0.17%, 4.27kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.22%, 6.723MiB / 3.871GiB, 0.17%, 4.27kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.22%, 6.723MiB / 3.871GiB, 0.17%, 4.27kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.15%, 6.723MiB / 3.871GiB, 0.17%, 4.27kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.15%, 6.723MiB / 3.871GiB, 0.17%, 4.27kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 104.53%, 6.723MiB / 3.871GiB, 0.17%, 4.27kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 104.53%, 6.723MiB / 3.871GiB, 0.17%, 4.27kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.64%, 6.723MiB / 3.871GiB, 0.17%, 4.27kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.64%, 6.723MiB / 3.871GiB, 0.17%, 4.27kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.79%, 6.723MiB / 3.871GiB, 0.17%, 4.27kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.79%, 6.723MiB / 3.871GiB, 0.17%, 4.27kB / 1.9kB, 0B / 0B, 11
