[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 0.00%, 1.879MiB / 3.871GiB, 0.05%, 180B / 0B, 152kB / 0B, 9
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.44%, 6.875MiB / 3.871GiB, 0.17%, 3.64kB / 1.14kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 102.96%, 6.875MiB / 3.871GiB, 0.17%, 3.64kB / 1.14kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 102.96%, 6.875MiB / 3.871GiB, 0.17%, 3.64kB / 1.14kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.11%, 6.875MiB / 3.871GiB, 0.17%, 3.64kB / 1.14kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.11%, 6.875MiB / 3.871GiB, 0.17%, 3.64kB / 1.14kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 72.12%, 2.617MiB / 3.871GiB, 0.07%, 3.7kB / 1.39kB, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 72.12%, 2.617MiB / 3.871GiB, 0.07%, 3.7kB / 1.39kB, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 72.12%, 2.617MiB / 3.871GiB, 0.07%, 3.7kB / 1.39kB, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 4.01%, 2.617MiB / 3.871GiB, 0.07%, 3.7kB / 1.39kB, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 4.01%, 2.617MiB / 3.871GiB, 0.07%, 3.7kB / 1.39kB, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 0.00%, 2.617MiB / 3.871GiB, 0.07%, 3.7kB / 1.39kB, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 0.00%, 2.617MiB / 3.871GiB, 0.07%, 3.7kB / 1.39kB, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 41.97%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 41.97%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.75%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.75%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.76%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.76%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.42%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.42%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.36%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.36%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.96%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.96%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.36%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.36%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.33%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.33%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.29%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.29%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.13%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.13%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 102.69%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 102.69%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.07%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.07%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.10%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.10%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.55%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.55%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 105.07%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 105.07%, 7.016MiB / 3.871GiB, 0.18%, 3.96kB / 1.45kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 98.66%, 7.016MiB / 3.871GiB, 0.18%, 4.03kB / 1.52kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 98.66%, 7.016MiB / 3.871GiB, 0.18%, 4.03kB / 1.52kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.04%, 7.016MiB / 3.871GiB, 0.18%, 4.03kB / 1.52kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.04%, 7.016MiB / 3.871GiB, 0.18%, 4.03kB / 1.52kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 102.66%, 7.016MiB / 3.871GiB, 0.18%, 4.03kB / 1.52kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 102.66%, 7.016MiB / 3.871GiB, 0.18%, 4.03kB / 1.52kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.72%, 7.016MiB / 3.871GiB, 0.18%, 4.03kB / 1.52kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.72%, 7.016MiB / 3.871GiB, 0.18%, 4.03kB / 1.52kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.43%, 7.016MiB / 3.871GiB, 0.18%, 4.03kB / 1.52kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.43%, 7.016MiB / 3.871GiB, 0.18%, 4.03kB / 1.52kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 104.14%, 7.016MiB / 3.871GiB, 0.18%, 4.07kB / 1.56kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 104.14%, 7.016MiB / 3.871GiB, 0.18%, 4.07kB / 1.56kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 98.78%, 7.016MiB / 3.871GiB, 0.18%, 4.07kB / 1.56kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 98.78%, 7.016MiB / 3.871GiB, 0.18%, 4.07kB / 1.56kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 96.14%, 7.137MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 96.14%, 7.137MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 102.73%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 102.73%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 101.23%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 101.23%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 98.93%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 98.93%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.07%, 7.109MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.07%, 7.109MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.54%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.54%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.53%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.53%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 102.60%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 102.60%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.79%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.79%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.13%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.13%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.90%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.90%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.16%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.16%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.77%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.77%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 102.20%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 102.20%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.80%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.80%, 7.02MiB / 3.871GiB, 0.18%, 4.4kB / 1.88kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.66%, 7.02MiB / 3.871GiB, 0.18%, 4.47kB / 1.94kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.66%, 7.02MiB / 3.871GiB, 0.18%, 4.47kB / 1.94kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 98.90%, 7.02MiB / 3.871GiB, 0.18%, 4.47kB / 1.94kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 98.90%, 7.02MiB / 3.871GiB, 0.18%, 4.47kB / 1.94kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.71%, 7.02MiB / 3.871GiB, 0.18%, 4.47kB / 1.94kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.71%, 7.02MiB / 3.871GiB, 0.18%, 4.47kB / 1.94kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.60%, 7.02MiB / 3.871GiB, 0.18%, 4.47kB / 1.94kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.60%, 7.02MiB / 3.871GiB, 0.18%, 4.47kB / 1.94kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.33%, 7.02MiB / 3.871GiB, 0.18%, 4.47kB / 1.94kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.33%, 7.02MiB / 3.871GiB, 0.18%, 4.47kB / 1.94kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.35%, 7.02MiB / 3.871GiB, 0.18%, 4.47kB / 1.94kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.35%, 7.02MiB / 3.871GiB, 0.18%, 4.47kB / 1.94kB, 291kB / 0B, 12
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 33.21%, 2.762MiB / 3.871GiB, 0.07%, 4.53kB / 2.19kB, 291kB / 0B, 11
