[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 0.00%, 1.566MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.53%, 6.816MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.81%, 6.816MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.81%, 6.816MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.43%, 6.816MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.43%, 6.816MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.35%, 6.816MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.35%, 6.816MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.62%, 6.816MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.62%, 6.816MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.64%, 6.816MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.64%, 6.816MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.20%, 6.82MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.20%, 6.82MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.55%, 6.82MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.55%, 6.82MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.80%, 6.82MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.80%, 6.82MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.95%, 6.82MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.95%, 6.82MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.29%, 6.82MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.29%, 6.82MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.29%, 6.82MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.17%, 6.82MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.17%, 6.82MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.62%, 7.195MiB / 3.871GiB, 0.18%, 3.83kB / 1.41kB, 0B / 0B, 18
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.62%, 7.195MiB / 3.871GiB, 0.18%, 3.83kB / 1.41kB, 0B / 0B, 18
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.94%, 6.82MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.94%, 6.82MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.14%, 6.82MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.14%, 6.82MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.56%, 6.82MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.56%, 6.82MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.25%, 6.82MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.25%, 6.82MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.28%, 6.82MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.28%, 6.82MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.64%, 6.82MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.64%, 6.82MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 101.63%, 6.82MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 101.63%, 6.82MiB / 3.871GiB, 0.17%, 3.9kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 96.45%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 96.45%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.16%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.16%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.62%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.62%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.73%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.73%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.85%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.85%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.38%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.38%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.29%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.29%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.68%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.68%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.41%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.41%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.91%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.91%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.08%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.08%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.93%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.93%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.79%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.79%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.65%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.65%, 6.852MiB / 3.871GiB, 0.17%, 4.16kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 101.74%, 8.699MiB / 3.871GiB, 0.22%, 4.16kB / 1.79kB, 0B / 0B, 19
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 101.74%, 8.699MiB / 3.871GiB, 0.22%, 4.16kB / 1.79kB, 0B / 0B, 19
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 101.86%, 6.852MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 101.86%, 6.852MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.64%, 6.852MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.64%, 6.852MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.43%, 6.852MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.43%, 6.852MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 104.33%, 6.852MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 104.33%, 6.852MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.54%, 6.852MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.54%, 6.852MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.54%, 6.852MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.54%, 6.852MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.26%, 6.852MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.26%, 6.852MiB / 3.871GiB, 0.17%, 4.23kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 30.96%, 2.57MiB / 3.871GiB, 0.06%, 4.29kB / 2.11kB, 0B / 0B, 11
