[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 0.00%, 1.828MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.54%, 6.902MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.76%, 6.902MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.76%, 6.902MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.05%, 6.902MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.05%, 6.902MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.90%, 6.902MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.90%, 6.902MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.85%, 6.906MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.85%, 6.906MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.93%, 6.902MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.93%, 6.902MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.04%, 6.902MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.04%, 6.902MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 104.06%, 6.902MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 104.06%, 6.902MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.89%, 6.902MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.89%, 6.902MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 98.93%, 6.902MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 98.93%, 6.902MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 98.93%, 6.902MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 102.25%, 9.004MiB / 3.871GiB, 0.23%, 3.86kB / 1.41kB, 0B / 0B, 18
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 102.25%, 9.004MiB / 3.871GiB, 0.23%, 3.86kB / 1.41kB, 0B / 0B, 18
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.67%, 6.902MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.67%, 6.902MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.03%, 6.902MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.03%, 6.902MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.92%, 6.902MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.92%, 6.902MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.45%, 6.902MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.45%, 6.902MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.17%, 6.902MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.17%, 6.902MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.54%, 6.902MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.54%, 6.902MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.15%, 6.902MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.15%, 6.902MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.95%, 6.902MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.95%, 6.902MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 97.64%, 7.117MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 97.64%, 7.117MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 104.82%, 6.949MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 104.82%, 6.949MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.15%, 6.949MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.15%, 6.949MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.03%, 6.949MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.03%, 6.949MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 102.83%, 6.949MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 102.83%, 6.949MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.62%, 6.949MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.62%, 6.949MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.65%, 6.949MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.65%, 6.949MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 104.37%, 6.953MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 104.37%, 6.953MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.07%, 6.953MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.07%, 6.953MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.78%, 6.953MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.78%, 6.953MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.39%, 6.957MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.39%, 6.957MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.23%, 6.957MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.23%, 6.957MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.90%, 6.957MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.90%, 6.957MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.50%, 7.066MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.50%, 7.066MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 98.16%, 7.066MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 98.16%, 7.066MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.54%, 7.066MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.54%, 7.066MiB / 3.871GiB, 0.18%, 4.25kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.65%, 7.066MiB / 3.871GiB, 0.18%, 4.32kB / 1.86kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.65%, 7.066MiB / 3.871GiB, 0.18%, 4.32kB / 1.86kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 101.32%, 7.066MiB / 3.871GiB, 0.18%, 4.32kB / 1.86kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 101.32%, 7.066MiB / 3.871GiB, 0.18%, 4.32kB / 1.86kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.91%, 7.066MiB / 3.871GiB, 0.18%, 4.32kB / 1.86kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.91%, 7.066MiB / 3.871GiB, 0.18%, 4.32kB / 1.86kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.54%, 7.066MiB / 3.871GiB, 0.18%, 4.32kB / 1.86kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.54%, 7.066MiB / 3.871GiB, 0.18%, 4.32kB / 1.86kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 104.41%, 7.066MiB / 3.871GiB, 0.18%, 4.32kB / 1.86kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 104.41%, 7.066MiB / 3.871GiB, 0.18%, 4.32kB / 1.86kB, 0B / 0B, 12
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 39.89%, 2.934MiB / 3.871GiB, 0.07%, 4.38kB / 2.11kB, 0B / 0B, 11
