[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.22%, 6.746MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.22%, 6.746MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.07%, 6.746MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.07%, 6.746MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 96.86%, 6.836MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 96.86%, 6.836MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.12%, 6.754MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.12%, 6.754MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.06%, 6.754MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.06%, 6.754MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.87%, 6.754MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.87%, 6.754MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.76%, 6.754MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.76%, 6.754MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.31%, 6.754MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.31%, 6.754MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.84%, 6.754MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.84%, 6.754MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.62%, 6.754MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.62%, 6.754MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.67%, 6.754MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.67%, 6.754MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.02%, 6.754MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.02%, 6.754MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 101.67%, 8.051MiB / 3.871GiB, 0.20%, 3.79kB / 1.41kB, 0B / 0B, 18
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 101.67%, 8.051MiB / 3.871GiB, 0.20%, 3.79kB / 1.41kB, 0B / 0B, 18
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 101.67%, 8.051MiB / 3.871GiB, 0.20%, 3.79kB / 1.41kB, 0B / 0B, 18
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 102.86%, 6.73MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 102.86%, 6.73MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.63%, 6.73MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.63%, 6.73MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.56%, 6.73MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.56%, 6.73MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.55%, 6.73MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.55%, 6.73MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.61%, 6.73MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.61%, 6.73MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.90%, 6.73MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.90%, 6.73MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.88%, 6.73MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.88%, 6.73MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.62%, 6.73MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.62%, 6.73MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.32%, 6.73MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.32%, 6.73MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 101.30%, 7.043MiB / 3.871GiB, 0.18%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 101.30%, 7.043MiB / 3.871GiB, 0.18%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.96%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.96%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.44%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.44%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.44%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.44%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.83%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.83%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.55%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.55%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.99%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.99%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.33%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.33%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.64%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.64%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.79%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.79%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 97.18%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 97.18%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.40%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.40%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 102.59%, 8.562MiB / 3.871GiB, 0.22%, 4.12kB / 1.79kB, 0B / 0B, 18
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 102.59%, 8.562MiB / 3.871GiB, 0.22%, 4.12kB / 1.79kB, 0B / 0B, 18
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 101.49%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 101.49%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.41%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.41%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.58%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.58%, 6.848MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.00%, 6.848MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.00%, 6.848MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.29%, 6.848MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.29%, 6.848MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.19%, 6.848MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.19%, 6.848MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.42%, 6.848MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.42%, 6.848MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.39%, 6.848MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.39%, 6.848MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
