[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 0.00%, 1.488MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 96.75%, 6.738MiB / 3.871GiB, 0.17%, 3.83kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 102.34%, 6.688MiB / 3.871GiB, 0.17%, 3.83kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 102.34%, 6.688MiB / 3.871GiB, 0.17%, 3.83kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.18%, 6.688MiB / 3.871GiB, 0.17%, 3.83kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.18%, 6.688MiB / 3.871GiB, 0.17%, 3.83kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.79%, 6.688MiB / 3.871GiB, 0.17%, 3.83kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.79%, 6.688MiB / 3.871GiB, 0.17%, 3.83kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 104.01%, 6.688MiB / 3.871GiB, 0.17%, 3.83kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 104.01%, 6.688MiB / 3.871GiB, 0.17%, 3.83kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.83%, 6.688MiB / 3.871GiB, 0.17%, 3.87kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.83%, 6.688MiB / 3.871GiB, 0.17%, 3.87kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.16%, 6.688MiB / 3.871GiB, 0.17%, 3.87kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.16%, 6.688MiB / 3.871GiB, 0.17%, 3.87kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.26%, 6.688MiB / 3.871GiB, 0.17%, 3.87kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.26%, 6.688MiB / 3.871GiB, 0.17%, 3.87kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.07%, 6.688MiB / 3.871GiB, 0.17%, 3.87kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.07%, 6.688MiB / 3.871GiB, 0.17%, 3.87kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.89%, 6.688MiB / 3.871GiB, 0.17%, 3.87kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.89%, 6.688MiB / 3.871GiB, 0.17%, 3.87kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.17%, 6.719MiB / 3.871GiB, 0.17%, 3.87kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.17%, 6.719MiB / 3.871GiB, 0.17%, 3.87kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.08%, 6.719MiB / 3.871GiB, 0.17%, 3.87kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.08%, 6.719MiB / 3.871GiB, 0.17%, 3.87kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.11%, 6.719MiB / 3.871GiB, 0.17%, 3.87kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.11%, 6.719MiB / 3.871GiB, 0.17%, 3.87kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 105.08%, 6.727MiB / 3.871GiB, 0.17%, 3.87kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 105.08%, 6.727MiB / 3.871GiB, 0.17%, 3.87kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 105.08%, 6.727MiB / 3.871GiB, 0.17%, 3.87kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.18%, 6.727MiB / 3.871GiB, 0.17%, 3.87kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.18%, 6.727MiB / 3.871GiB, 0.17%, 3.87kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.90%, 6.719MiB / 3.871GiB, 0.17%, 3.94kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.90%, 6.719MiB / 3.871GiB, 0.17%, 3.94kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 98.84%, 6.719MiB / 3.871GiB, 0.17%, 3.94kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 98.84%, 6.719MiB / 3.871GiB, 0.17%, 3.94kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.82%, 6.719MiB / 3.871GiB, 0.17%, 3.94kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.82%, 6.719MiB / 3.871GiB, 0.17%, 3.94kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.54%, 6.719MiB / 3.871GiB, 0.17%, 3.94kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.54%, 6.719MiB / 3.871GiB, 0.17%, 3.94kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.18%, 6.719MiB / 3.871GiB, 0.17%, 3.94kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.18%, 6.719MiB / 3.871GiB, 0.17%, 3.94kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 104.38%, 6.719MiB / 3.871GiB, 0.17%, 3.94kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 104.38%, 6.719MiB / 3.871GiB, 0.17%, 3.94kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.89%, 6.719MiB / 3.871GiB, 0.17%, 3.94kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.89%, 6.719MiB / 3.871GiB, 0.17%, 3.94kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 95.81%, 6.859MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 95.81%, 6.859MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.54%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.54%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.76%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.76%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.37%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.37%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.66%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.66%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.87%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.87%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.97%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.97%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.63%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.63%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.79%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.79%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.09%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.09%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.98%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.98%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.63%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.63%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.84%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.84%, 6.77MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.46%, 6.773MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.46%, 6.773MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.15%, 6.773MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.15%, 6.773MiB / 3.871GiB, 0.17%, 4.2kB / 1.88kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.04%, 6.773MiB / 3.871GiB, 0.17%, 4.27kB / 1.94kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.04%, 6.773MiB / 3.871GiB, 0.17%, 4.27kB / 1.94kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.95%, 6.773MiB / 3.871GiB, 0.17%, 4.27kB / 1.94kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.95%, 6.773MiB / 3.871GiB, 0.17%, 4.27kB / 1.94kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.13%, 6.773MiB / 3.871GiB, 0.17%, 4.27kB / 1.94kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.13%, 6.773MiB / 3.871GiB, 0.17%, 4.27kB / 1.94kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 98.84%, 6.773MiB / 3.871GiB, 0.17%, 4.27kB / 1.94kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 98.84%, 6.773MiB / 3.871GiB, 0.17%, 4.27kB / 1.94kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.04%, 6.773MiB / 3.871GiB, 0.17%, 4.27kB / 1.94kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.04%, 6.773MiB / 3.871GiB, 0.17%, 4.27kB / 1.94kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 104.12%, 6.773MiB / 3.871GiB, 0.17%, 4.31kB / 1.99kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 104.12%, 6.773MiB / 3.871GiB, 0.17%, 4.31kB / 1.99kB, 0B / 0B, 11
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 30.97%, 2.488MiB / 3.871GiB, 0.06%, 4.38kB / 2.24kB, 0B / 0B, 10
