[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.23%, 6.84MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.23%, 6.84MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.80%, 6.77MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.80%, 6.77MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.31%, 6.77MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.31%, 6.77MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.08%, 6.77MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.08%, 6.77MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 102.95%, 6.773MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 102.95%, 6.773MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.79%, 6.773MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.79%, 6.773MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.92%, 6.773MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.92%, 6.773MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 104.34%, 6.773MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 104.34%, 6.773MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.01%, 6.773MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.01%, 6.773MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.76%, 6.773MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.76%, 6.773MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.71%, 6.781MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.71%, 6.781MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.56%, 6.781MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.56%, 6.781MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.62%, 6.781MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.62%, 6.781MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.34%, 6.781MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.34%, 6.781MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.55%, 6.781MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.55%, 6.781MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.37%, 6.781MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.37%, 6.781MiB / 3.871GiB, 0.17%, 3.86kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 98.92%, 6.781MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 98.92%, 6.781MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.71%, 6.781MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.71%, 6.781MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.71%, 6.781MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.38%, 6.781MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.38%, 6.781MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.41%, 6.781MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.41%, 6.781MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 104.42%, 6.781MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 104.42%, 6.781MiB / 3.871GiB, 0.17%, 3.92kB / 1.48kB, 0B / 0B, 11
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 96.78%, 6.895MiB / 3.871GiB, 0.17%, 4.18kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 96.78%, 6.895MiB / 3.871GiB, 0.17%, 4.18kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.17%, 6.895MiB / 3.871GiB, 0.17%, 4.18kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.17%, 6.895MiB / 3.871GiB, 0.17%, 4.18kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.62%, 6.895MiB / 3.871GiB, 0.17%, 4.18kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.62%, 6.895MiB / 3.871GiB, 0.17%, 4.18kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.16%, 6.895MiB / 3.871GiB, 0.17%, 4.18kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.16%, 6.895MiB / 3.871GiB, 0.17%, 4.18kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.68%, 6.895MiB / 3.871GiB, 0.17%, 4.18kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.68%, 6.895MiB / 3.871GiB, 0.17%, 4.18kB / 1.79kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 102.70%, 6.91MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 102.70%, 6.91MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.57%, 6.895MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.57%, 6.895MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.68%, 6.895MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.68%, 6.895MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.80%, 6.91MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.80%, 6.91MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.15%, 6.895MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.15%, 6.895MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.75%, 6.895MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.75%, 6.895MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.37%, 6.895MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.37%, 6.895MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.42%, 6.895MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.42%, 6.895MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.83%, 6.895MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.83%, 6.895MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.90%, 6.895MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.90%, 6.895MiB / 3.871GiB, 0.17%, 4.23kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.58%, 6.895MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.58%, 6.895MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 98.94%, 6.895MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 98.94%, 6.895MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.83%, 6.895MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.83%, 6.895MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.47%, 6.895MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.47%, 6.895MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 98.74%, 6.895MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 98.74%, 6.895MiB / 3.871GiB, 0.17%, 4.29kB / 1.9kB, 0B / 0B, 12
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 70.67%, 2.77MiB / 3.871GiB, 0.07%, 4.36kB / 2.15kB, 0B / 0B, 11
