[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 0.00%, 1.777MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 97.30%, 6.992MiB / 3.871GiB, 0.18%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 97.30%, 6.992MiB / 3.871GiB, 0.18%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.07%, 6.781MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.07%, 6.781MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.25%, 6.781MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.25%, 6.781MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.82%, 6.781MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.82%, 6.781MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.82%, 6.781MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.55%, 6.781MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.55%, 6.781MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.99%, 6.781MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.99%, 6.781MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.58%, 6.781MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.58%, 6.781MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.68%, 6.781MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.68%, 6.781MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.77%, 6.781MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.77%, 6.781MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.31%, 6.781MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.31%, 6.781MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.37%, 6.781MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.37%, 6.781MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.99%, 6.785MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.99%, 6.785MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.67%, 6.785MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.67%, 6.785MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.68%, 6.785MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.68%, 6.785MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.07%, 6.785MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.07%, 6.785MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.54%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.54%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.10%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.10%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.68%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.68%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.24%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.24%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.41%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.41%, 6.785MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 96.85%, 3.129MiB / 3.871GiB, 0.08%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 96.85%, 3.129MiB / 3.871GiB, 0.08%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.69%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.69%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.27%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.27%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.67%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.67%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.40%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.40%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.64%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.64%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.16%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.16%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.92%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.92%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.37%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.37%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.07%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.07%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.39%, 6.871MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.39%, 6.871MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.39%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.39%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.16%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.16%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.06%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.06%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.13%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.13%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.00%, 6.863MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.00%, 6.863MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.60%, 6.863MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.60%, 6.863MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.63%, 6.863MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.63%, 6.863MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.66%, 6.828MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.66%, 6.828MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.27%, 6.828MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.27%, 6.828MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.91%, 6.828MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.91%, 6.828MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.13%, 6.828MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.13%, 6.828MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 11
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 23.41%, 2.574MiB / 3.871GiB, 0.06%, 4.25kB / 2.11kB, 0B / 0B, 10
