[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 0.00%, 1.641MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.32%, 6.785MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.32%, 6.785MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 97.06%, 6.844MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 97.06%, 6.844MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.56%, 6.844MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.56%, 6.844MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.22%, 6.844MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.22%, 6.844MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.87%, 6.844MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.87%, 6.844MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.21%, 6.848MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.21%, 6.848MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 101.48%, 6.848MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 101.48%, 6.848MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.35%, 6.848MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.35%, 6.848MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 102.52%, 6.965MiB / 3.871GiB, 0.18%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 102.52%, 6.965MiB / 3.871GiB, 0.18%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.08%, 6.809MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.08%, 6.809MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.75%, 6.809MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.75%, 6.809MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.75%, 6.809MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 102.75%, 6.809MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 102.75%, 6.809MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.14%, 6.809MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.14%, 6.809MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.46%, 6.809MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.46%, 6.809MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.47%, 6.809MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.47%, 6.809MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 98.41%, 6.809MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 98.41%, 6.809MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.34%, 6.809MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.34%, 6.809MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.52%, 6.809MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.52%, 6.809MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.46%, 6.809MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.46%, 6.809MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.39%, 6.809MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.39%, 6.809MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.82%, 6.809MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.82%, 6.809MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.68%, 6.949MiB / 3.871GiB, 0.18%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.68%, 6.949MiB / 3.871GiB, 0.18%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.53%, 6.832MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.53%, 6.832MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.13%, 6.832MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.13%, 6.832MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.19%, 6.832MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.19%, 6.832MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.59%, 6.832MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.59%, 6.832MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.06%, 6.832MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.06%, 6.832MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 102.83%, 6.871MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 102.83%, 6.871MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.76%, 6.832MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.76%, 6.832MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.89%, 6.832MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.89%, 6.832MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.31%, 6.832MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.31%, 6.832MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.87%, 6.832MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.87%, 6.832MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 97.64%, 6.832MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 97.64%, 6.832MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.05%, 6.832MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.05%, 6.832MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 98.92%, 6.832MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 98.92%, 6.832MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.52%, 6.832MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.52%, 6.832MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.76%, 6.832MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.76%, 6.832MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.79%, 6.832MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.79%, 6.832MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 98.04%, 6.832MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 98.04%, 6.832MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 105.47%, 6.832MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 105.47%, 6.832MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.16%, 6.832MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.16%, 6.832MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.25%, 6.832MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.25%, 6.832MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
