[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 97.93%, 6.844MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.67%, 6.844MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.67%, 6.844MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 104.55%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 104.55%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.82%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.82%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.27%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.27%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 102.68%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 102.68%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.73%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.73%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.73%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.87%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.87%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 104.77%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 104.77%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.84%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.84%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 98.64%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 98.64%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.74%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.74%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.73%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.73%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.09%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.09%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.77%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.77%, 6.816MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 102.95%, 6.816MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 102.95%, 6.816MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.21%, 6.816MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.21%, 6.816MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.78%, 6.816MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.78%, 6.816MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 102.52%, 6.82MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 102.52%, 6.82MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.73%, 6.82MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.73%, 6.82MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 96.20%, 5.988MiB / 3.871GiB, 0.15%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 96.20%, 5.988MiB / 3.871GiB, 0.15%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.91%, 6.984MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.91%, 6.984MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.93%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.93%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.62%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.62%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.66%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.66%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.50%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.50%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.58%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.58%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.09%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.09%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.97%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.97%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.86%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.86%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.84%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.84%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.59%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.59%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.29%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.29%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 104.20%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 104.20%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.52%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.52%, 6.949MiB / 3.871GiB, 0.18%, 4.16kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.07%, 6.949MiB / 3.871GiB, 0.18%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.07%, 6.949MiB / 3.871GiB, 0.18%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 104.59%, 6.949MiB / 3.871GiB, 0.18%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 104.59%, 6.949MiB / 3.871GiB, 0.18%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 96.99%, 6.949MiB / 3.871GiB, 0.18%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 96.99%, 6.949MiB / 3.871GiB, 0.18%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.08%, 6.949MiB / 3.871GiB, 0.18%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.08%, 6.949MiB / 3.871GiB, 0.18%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.04%, 6.949MiB / 3.871GiB, 0.18%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.04%, 6.949MiB / 3.871GiB, 0.18%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.77%, 6.949MiB / 3.871GiB, 0.18%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.77%, 6.949MiB / 3.871GiB, 0.18%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.98%, 6.949MiB / 3.871GiB, 0.18%, 4.23kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.98%, 6.949MiB / 3.871GiB, 0.18%, 4.23kB / 1.9kB, 0B / 0B, 11
