[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 0.00%, 1.457MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 6
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.75%, 6.77MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.75%, 6.77MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 96.70%, 6.867MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 96.70%, 6.867MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.50%, 6.867MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.50%, 6.867MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.76%, 6.867MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.76%, 6.867MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 102.58%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 102.58%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.75%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.75%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.12%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.12%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 104.35%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 104.35%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 104.35%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.03%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.03%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.49%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.49%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 102.83%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 102.83%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 98.32%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 98.32%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.59%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.59%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.02%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.02%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.95%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.95%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.09%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.09%, 6.871MiB / 3.871GiB, 0.17%, 3.92kB / 1.41kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.13%, 6.871MiB / 3.871GiB, 0.17%, 3.99kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.13%, 6.871MiB / 3.871GiB, 0.17%, 3.99kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 101.51%, 6.871MiB / 3.871GiB, 0.17%, 3.99kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 101.51%, 6.871MiB / 3.871GiB, 0.17%, 3.99kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.34%, 6.871MiB / 3.871GiB, 0.17%, 3.99kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.34%, 6.871MiB / 3.871GiB, 0.17%, 3.99kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.03%, 6.871MiB / 3.871GiB, 0.17%, 3.99kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.03%, 6.871MiB / 3.871GiB, 0.17%, 3.99kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.18%, 6.871MiB / 3.871GiB, 0.17%, 3.99kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.18%, 6.871MiB / 3.871GiB, 0.17%, 3.99kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.33%, 6.871MiB / 3.871GiB, 0.17%, 4.03kB / 1.52kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.33%, 6.871MiB / 3.871GiB, 0.17%, 4.03kB / 1.52kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 96.56%, 6.055MiB / 3.871GiB, 0.15%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 96.56%, 6.055MiB / 3.871GiB, 0.15%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 102.47%, 6.895MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 102.47%, 6.895MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.19%, 6.895MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.19%, 6.895MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.82%, 6.895MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.82%, 6.895MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.41%, 6.895MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.41%, 6.895MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.44%, 6.895MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.44%, 6.895MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 98.68%, 6.895MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 98.68%, 6.895MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.60%, 6.895MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.60%, 6.895MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.53%, 6.895MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.53%, 6.895MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.86%, 6.895MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.86%, 6.895MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.99%, 6.895MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.99%, 6.895MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.72%, 6.848MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.72%, 6.848MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 98.59%, 6.848MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 98.59%, 6.848MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.70%, 6.852MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.70%, 6.852MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.13%, 6.848MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.13%, 6.848MiB / 3.871GiB, 0.17%, 4.36kB / 1.84kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.76%, 6.848MiB / 3.871GiB, 0.17%, 4.42kB / 1.9kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.76%, 6.848MiB / 3.871GiB, 0.17%, 4.42kB / 1.9kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 98.40%, 6.848MiB / 3.871GiB, 0.17%, 4.42kB / 1.9kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 98.40%, 6.848MiB / 3.871GiB, 0.17%, 4.42kB / 1.9kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 104.61%, 6.848MiB / 3.871GiB, 0.17%, 4.42kB / 1.9kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 104.61%, 6.848MiB / 3.871GiB, 0.17%, 4.42kB / 1.9kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.71%, 6.848MiB / 3.871GiB, 0.17%, 4.42kB / 1.9kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.71%, 6.848MiB / 3.871GiB, 0.17%, 4.42kB / 1.9kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.92%, 6.848MiB / 3.871GiB, 0.17%, 4.42kB / 1.9kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.92%, 6.848MiB / 3.871GiB, 0.17%, 4.42kB / 1.9kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.84%, 6.848MiB / 3.871GiB, 0.17%, 4.42kB / 1.9kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.84%, 6.848MiB / 3.871GiB, 0.17%, 4.42kB / 1.9kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 42.34%, 2.602MiB / 3.871GiB, 0.07%, 4.49kB / 2.15kB, 0B / 0B, 11
