[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 0.00%, 1.473MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.78%, 6.512MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.78%, 6.512MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 98.28%, 6.512MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 98.28%, 6.512MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 97.74%, 6.848MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 97.74%, 6.848MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.69%, 6.648MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.69%, 6.648MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.58%, 6.68MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.58%, 6.68MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.45%, 6.648MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.45%, 6.648MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.13%, 6.648MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.13%, 6.648MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.43%, 6.66MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.43%, 6.66MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.22%, 6.648MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.22%, 6.648MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.22%, 6.648MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.78%, 6.648MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.78%, 6.648MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 104.12%, 6.652MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 104.12%, 6.652MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.24%, 6.652MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.24%, 6.652MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.03%, 6.652MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.03%, 6.652MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.35%, 6.652MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.35%, 6.652MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.24%, 6.652MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.24%, 6.652MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.62%, 6.652MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.62%, 6.652MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.33%, 6.719MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 18
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.33%, 6.719MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 18
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.97%, 6.652MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.97%, 6.652MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.37%, 6.652MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.37%, 6.652MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.39%, 6.652MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.39%, 6.652MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 104.49%, 6.652MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 104.49%, 6.652MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 98.94%, 6.652MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 98.94%, 6.652MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.38%, 6.652MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.38%, 6.652MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.45%, 6.789MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.45%, 6.789MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.33%, 6.789MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.33%, 6.789MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.88%, 6.789MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.88%, 6.789MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.75%, 6.789MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.75%, 6.789MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.98%, 6.789MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.98%, 6.789MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.48%, 6.789MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.48%, 6.789MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.87%, 6.789MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.87%, 6.789MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 98.65%, 6.789MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 98.65%, 6.789MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.27%, 6.789MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.27%, 6.789MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 102.61%, 6.789MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 102.61%, 6.789MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.49%, 6.789MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.49%, 6.789MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.41%, 6.789MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.41%, 6.789MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 102.55%, 6.789MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 102.55%, 6.789MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.24%, 6.789MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.24%, 6.789MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.39%, 6.789MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.39%, 6.789MiB / 3.871GiB, 0.17%, 4.16kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.66%, 6.793MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.66%, 6.793MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.84%, 6.793MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.84%, 6.793MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 97.38%, 6.793MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 97.38%, 6.793MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 102.01%, 8.395MiB / 3.871GiB, 0.21%, 4.23kB / 1.9kB, 0B / 0B, 19
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 102.01%, 8.395MiB / 3.871GiB, 0.21%, 4.23kB / 1.9kB, 0B / 0B, 19
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.47%, 6.797MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.47%, 6.797MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 62.21%, 2.785MiB / 3.871GiB, 0.07%, 4.29kB / 2.15kB, 0B / 0B, 11
