[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.32%, 6.793MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 97.13%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 97.13%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 104.10%, 6.801MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 104.10%, 6.801MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 98.93%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 98.93%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.24%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.24%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.24%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.24%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.31%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.31%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.88%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.88%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.64%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.64%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.06%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.06%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.42%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.42%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.71%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.71%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.42%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.42%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.91%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.91%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.02%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.02%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 104.05%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 104.05%, 6.797MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.82%, 6.797MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.82%, 6.797MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.82%, 6.797MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.52%, 6.797MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.52%, 6.797MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.40%, 6.797MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.40%, 6.797MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.67%, 6.797MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.67%, 6.797MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.79%, 6.797MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.79%, 6.797MiB / 3.871GiB, 0.17%, 3.86kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 101.09%, 6.859MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 101.09%, 6.859MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.18%, 6.859MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.18%, 6.859MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.83%, 6.859MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.83%, 6.859MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.01%, 6.859MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.01%, 6.859MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.80%, 6.859MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.80%, 6.859MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.37%, 6.859MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.37%, 6.859MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.66%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.66%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.68%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.68%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.42%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.42%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.37%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.37%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.17%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.17%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.01%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.01%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 97.88%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 97.88%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.25%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.25%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.43%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.43%, 6.863MiB / 3.871GiB, 0.17%, 4.12kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.53%, 6.863MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.53%, 6.863MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.83%, 6.863MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.83%, 6.863MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.78%, 6.863MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.78%, 6.863MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.90%, 6.863MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.90%, 6.863MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.15%, 6.93MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.15%, 6.93MiB / 3.871GiB, 0.17%, 4.18kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.56%, 6.863MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.56%, 6.863MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.88%, 6.863MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.88%, 6.863MiB / 3.871GiB, 0.17%, 4.23kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 48.12%, 2.695MiB / 3.871GiB, 0.07%, 4.29kB / 2.15kB, 0B / 0B, 11
