[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 0.00%, 1.852MiB / 3.871GiB, 0.05%, 918B / 0B, 11.9MB / 0B, 9
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 96.58%, 1.324GiB / 3.871GiB, 34.21%, 11.7MB / 229kB, 2.56GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 94.00%, 1.478GiB / 3.871GiB, 38.19%, 11.7MB / 229kB, 2.57GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 94.00%, 1.478GiB / 3.871GiB, 38.19%, 11.7MB / 229kB, 2.57GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 94.48%, 1.56GiB / 3.871GiB, 40.29%, 11.7MB / 229kB, 2.57GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 94.48%, 1.56GiB / 3.871GiB, 40.29%, 11.7MB / 229kB, 2.57GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 91.24%, 1.687GiB / 3.871GiB, 43.58%, 11.7MB / 229kB, 2.59GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 91.24%, 1.687GiB / 3.871GiB, 43.58%, 11.7MB / 229kB, 2.59GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 57.60%, 1.838GiB / 3.871GiB, 47.48%, 11.7MB / 229kB, 2.67GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 57.60%, 1.838GiB / 3.871GiB, 47.48%, 11.7MB / 229kB, 2.67GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 88.18%, 1.928GiB / 3.871GiB, 49.80%, 11.7MB / 229kB, 2.67GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 88.18%, 1.928GiB / 3.871GiB, 49.80%, 11.7MB / 229kB, 2.67GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 93.66%, 608MiB / 3.871GiB, 15.34%, 11.7MB / 229kB, 2.68GB / 0B, 12
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 93.66%, 608MiB / 3.871GiB, 15.34%, 11.7MB / 229kB, 2.68GB / 0B, 12
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 153.40%, 647.3MiB / 3.871GiB, 16.33%, 11.7MB / 229kB, 2.68GB / 0B, 15
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 153.40%, 647.3MiB / 3.871GiB, 16.33%, 11.7MB / 229kB, 2.68GB / 0B, 15
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 93.08%, 671.4MiB / 3.871GiB, 16.94%, 11.7MB / 229kB, 2.68GB / 0B, 15
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 93.08%, 671.4MiB / 3.871GiB, 16.94%, 11.7MB / 229kB, 2.68GB / 0B, 15
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 94.47%, 797.9MiB / 3.871GiB, 20.13%, 11.7MB / 229kB, 2.69GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 94.47%, 797.9MiB / 3.871GiB, 20.13%, 11.7MB / 229kB, 2.69GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 100.15%, 956.8MiB / 3.871GiB, 24.14%, 11.7MB / 229kB, 2.69GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 100.15%, 956.8MiB / 3.871GiB, 24.14%, 11.7MB / 229kB, 2.69GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 96.64%, 1.071GiB / 3.871GiB, 27.65%, 11.7MB / 229kB, 2.69GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 96.64%, 1.071GiB / 3.871GiB, 27.65%, 11.7MB / 229kB, 2.69GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 98.69%, 1.219GiB / 3.871GiB, 31.49%, 11.7MB / 229kB, 2.69GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 98.69%, 1.219GiB / 3.871GiB, 31.49%, 11.7MB / 229kB, 2.69GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 101.53%, 1.378GiB / 3.871GiB, 35.60%, 11.7MB / 229kB, 2.69GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 101.53%, 1.378GiB / 3.871GiB, 35.60%, 11.7MB / 229kB, 2.69GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 93.63%, 1.491GiB / 3.871GiB, 38.51%, 11.7MB / 229kB, 2.69GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 93.63%, 1.491GiB / 3.871GiB, 38.51%, 11.7MB / 229kB, 2.69GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 97.05%, 1.632GiB / 3.871GiB, 42.15%, 11.7MB / 229kB, 2.69GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 97.05%, 1.632GiB / 3.871GiB, 42.15%, 11.7MB / 229kB, 2.69GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 97.05%, 1.632GiB / 3.871GiB, 42.15%, 11.7MB / 229kB, 2.69GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 101.18%, 1.761GiB / 3.871GiB, 45.48%, 11.7MB / 229kB, 2.69GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 101.18%, 1.761GiB / 3.871GiB, 45.48%, 11.7MB / 229kB, 2.69GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 82.78%, 1.846GiB / 3.871GiB, 47.70%, 11.7MB / 229kB, 2.7GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 82.78%, 1.846GiB / 3.871GiB, 47.70%, 11.7MB / 229kB, 2.7GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 70.55%, 1.785GiB / 3.871GiB, 46.10%, 11.7MB / 229kB, 2.71GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 70.55%, 1.785GiB / 3.871GiB, 46.10%, 11.7MB / 229kB, 2.71GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 65.46%, 1.727GiB / 3.871GiB, 44.62%, 11.7MB / 229kB, 2.75GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 65.46%, 1.727GiB / 3.871GiB, 44.62%, 11.7MB / 229kB, 2.75GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 63.60%, 419.5MiB / 3.871GiB, 10.58%, 11.7MB / 230kB, 2.77GB / 0B, 12
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 63.60%, 419.5MiB / 3.871GiB, 10.58%, 11.7MB / 230kB, 2.77GB / 0B, 12
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 159.50%, 459.3MiB / 3.871GiB, 11.59%, 11.7MB / 230kB, 2.78GB / 0B, 15
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 159.50%, 459.3MiB / 3.871GiB, 11.59%, 11.7MB / 230kB, 2.78GB / 0B, 15
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 97.36%, 493.3MiB / 3.871GiB, 12.44%, 11.7MB / 230kB, 2.79GB / 0B, 20
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 97.36%, 493.3MiB / 3.871GiB, 12.44%, 11.7MB / 230kB, 2.79GB / 0B, 20
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 78.65%, 620.6MiB / 3.871GiB, 15.65%, 11.7MB / 230kB, 2.82GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 78.65%, 620.6MiB / 3.871GiB, 15.65%, 11.7MB / 230kB, 2.82GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 74.88%, 671.3MiB / 3.871GiB, 16.93%, 11.7MB / 230kB, 2.84GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 74.88%, 671.3MiB / 3.871GiB, 16.93%, 11.7MB / 230kB, 2.84GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 63.82%, 782.4MiB / 3.871GiB, 19.74%, 11.7MB / 230kB, 2.88GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 63.82%, 782.4MiB / 3.871GiB, 19.74%, 11.7MB / 230kB, 2.88GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 83.24%, 931.2MiB / 3.871GiB, 23.49%, 11.7MB / 230kB, 2.91GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 83.24%, 931.2MiB / 3.871GiB, 23.49%, 11.7MB / 230kB, 2.91GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 74.21%, 1.04GiB / 3.871GiB, 26.87%, 11.7MB / 230kB, 2.94GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 74.21%, 1.04GiB / 3.871GiB, 26.87%, 11.7MB / 230kB, 2.94GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 77.98%, 1.159GiB / 3.871GiB, 29.93%, 11.7MB / 230kB, 2.96GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 77.98%, 1.159GiB / 3.871GiB, 29.93%, 11.7MB / 230kB, 2.96GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 81.59%, 1.289GiB / 3.871GiB, 33.29%, 11.7MB / 230kB, 3GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 81.59%, 1.289GiB / 3.871GiB, 33.29%, 11.7MB / 230kB, 3GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 72.55%, 1.415GiB / 3.871GiB, 36.55%, 11.7MB / 230kB, 3.04GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 72.55%, 1.415GiB / 3.871GiB, 36.55%, 11.7MB / 230kB, 3.04GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 85.36%, 1.525GiB / 3.871GiB, 39.38%, 11.7MB / 230kB, 3.04GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 85.36%, 1.525GiB / 3.871GiB, 39.38%, 11.7MB / 230kB, 3.04GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 93.58%, 1.667GiB / 3.871GiB, 43.06%, 11.7MB / 230kB, 3.05GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 93.58%, 1.667GiB / 3.871GiB, 43.06%, 11.7MB / 230kB, 3.05GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 60.99%, 1.799GiB / 3.871GiB, 46.46%, 11.7MB / 230kB, 3.1GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 60.99%, 1.799GiB / 3.871GiB, 46.46%, 11.7MB / 230kB, 3.1GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 60.82%, 1.951GiB / 3.871GiB, 50.40%, 11.7MB / 230kB, 3.15GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 60.82%, 1.951GiB / 3.871GiB, 50.40%, 11.7MB / 230kB, 3.15GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 83.57%, 2.009GiB / 3.871GiB, 51.90%, 11.7MB / 230kB, 3.17GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 83.57%, 2.009GiB / 3.871GiB, 51.90%, 11.7MB / 230kB, 3.17GB / 0B, 19
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 79.29%, 664.5MiB / 3.871GiB, 16.76%, 11.7MB / 230kB, 3.17GB / 0B, 11
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 79.29%, 664.5MiB / 3.871GiB, 16.76%, 11.7MB / 230kB, 3.17GB / 0B, 11
