[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 0.00%, 3.098MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 799kB / 0B, 7
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 97.89%, 609.8MiB / 3.871GiB, 15.38%, 11.7MB / 219kB, 279MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 95.50%, 772MiB / 3.871GiB, 19.48%, 11.7MB / 219kB, 279MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 95.50%, 772MiB / 3.871GiB, 19.48%, 11.7MB / 219kB, 279MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 85.22%, 894.2MiB / 3.871GiB, 22.56%, 11.7MB / 219kB, 279MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 85.22%, 894.2MiB / 3.871GiB, 22.56%, 11.7MB / 219kB, 279MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 100.46%, 1012MiB / 3.871GiB, 25.53%, 11.7MB / 219kB, 279MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 100.46%, 1012MiB / 3.871GiB, 25.53%, 11.7MB / 219kB, 279MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 97.17%, 1.117GiB / 3.871GiB, 28.86%, 11.7MB / 219kB, 279MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 97.17%, 1.117GiB / 3.871GiB, 28.86%, 11.7MB / 219kB, 279MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 91.19%, 1.239GiB / 3.871GiB, 32.00%, 11.7MB / 219kB, 279MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 91.19%, 1.239GiB / 3.871GiB, 32.00%, 11.7MB / 219kB, 279MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 83.85%, 1.399GiB / 3.871GiB, 36.14%, 11.7MB / 219kB, 298MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 83.85%, 1.399GiB / 3.871GiB, 36.14%, 11.7MB / 219kB, 298MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 89.48%, 1.477GiB / 3.871GiB, 38.15%, 11.7MB / 219kB, 300MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 89.48%, 1.477GiB / 3.871GiB, 38.15%, 11.7MB / 219kB, 300MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 58.48%, 66.97MiB / 3.871GiB, 1.69%, 11.7MB / 219kB, 300MB / 0B, 12
