[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 0.00%, 3.023MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 389kB / 0B, 8
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 100.17%, 444.7MiB / 3.871GiB, 11.22%, 11.7MB / 272kB, 370MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 100.17%, 444.7MiB / 3.871GiB, 11.22%, 11.7MB / 272kB, 370MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 92.07%, 510.8MiB / 3.871GiB, 12.89%, 11.7MB / 272kB, 370MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 92.07%, 510.8MiB / 3.871GiB, 12.89%, 11.7MB / 272kB, 370MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 97.73%, 716.2MiB / 3.871GiB, 18.07%, 11.7MB / 272kB, 370MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 97.73%, 716.2MiB / 3.871GiB, 18.07%, 11.7MB / 272kB, 370MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 98.80%, 834.7MiB / 3.871GiB, 21.06%, 11.7MB / 272kB, 370MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 93.42%, 976.2MiB / 3.871GiB, 24.63%, 11.7MB / 272kB, 370MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 93.42%, 976.2MiB / 3.871GiB, 24.63%, 11.7MB / 272kB, 370MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 93.42%, 976.2MiB / 3.871GiB, 24.63%, 11.7MB / 272kB, 370MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 96.10%, 1.098GiB / 3.871GiB, 28.37%, 11.7MB / 272kB, 370MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 96.10%, 1.098GiB / 3.871GiB, 28.37%, 11.7MB / 272kB, 370MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 96.18%, 1.229GiB / 3.871GiB, 31.74%, 11.7MB / 272kB, 370MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 96.18%, 1.229GiB / 3.871GiB, 31.74%, 11.7MB / 272kB, 370MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 82.12%, 1.383GiB / 3.871GiB, 35.72%, 11.7MB / 272kB, 391MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 82.12%, 1.383GiB / 3.871GiB, 35.72%, 11.7MB / 272kB, 391MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 83.40%, 1.505GiB / 3.871GiB, 38.88%, 11.7MB / 272kB, 391MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 83.40%, 1.505GiB / 3.871GiB, 38.88%, 11.7MB / 272kB, 391MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 98.94%, 94.33MiB / 3.871GiB, 2.38%, 11.7MB / 272kB, 391MB / 0B, 12
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 98.94%, 94.33MiB / 3.871GiB, 2.38%, 11.7MB / 272kB, 391MB / 0B, 12
