[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 4.3MB / 0B, 8
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 95.92%, 1.294GiB / 3.871GiB, 33.43%, 11.7MB / 242kB, 763MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 41.35%, 1.426GiB / 3.871GiB, 36.83%, 11.7MB / 242kB, 863MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 41.35%, 1.426GiB / 3.871GiB, 36.83%, 11.7MB / 242kB, 863MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 81.77%, 1.561GiB / 3.871GiB, 40.33%, 11.7MB / 242kB, 882MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 81.77%, 1.561GiB / 3.871GiB, 40.33%, 11.7MB / 242kB, 882MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 98.02%, 304.5MiB / 3.871GiB, 7.68%, 11.7MB / 242kB, 888MB / 0B, 14
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 98.02%, 304.5MiB / 3.871GiB, 7.68%, 11.7MB / 242kB, 888MB / 0B, 14
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 137.41%, 181.3MiB / 3.871GiB, 4.57%, 11.7MB / 243kB, 888MB / 0B, 16
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 137.41%, 181.3MiB / 3.871GiB, 4.57%, 11.7MB / 243kB, 888MB / 0B, 16
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 93.50%, 221.2MiB / 3.871GiB, 5.58%, 11.7MB / 243kB, 894MB / 0B, 16
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 93.50%, 221.2MiB / 3.871GiB, 5.58%, 11.7MB / 243kB, 894MB / 0B, 16
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 97.98%, 308MiB / 3.871GiB, 7.77%, 11.7MB / 243kB, 895MB / 0B, 26
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 97.98%, 308MiB / 3.871GiB, 7.77%, 11.7MB / 243kB, 895MB / 0B, 26
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 92.22%, 455.1MiB / 3.871GiB, 11.48%, 11.7MB / 243kB, 895MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 92.22%, 455.1MiB / 3.871GiB, 11.48%, 11.7MB / 243kB, 895MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 97.56%, 594.2MiB / 3.871GiB, 14.99%, 11.7MB / 243kB, 895MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 97.56%, 594.2MiB / 3.871GiB, 14.99%, 11.7MB / 243kB, 895MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 96.51%, 757.7MiB / 3.871GiB, 19.11%, 11.7MB / 243kB, 895MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 96.51%, 757.7MiB / 3.871GiB, 19.11%, 11.7MB / 243kB, 895MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 92.88%, 909.1MiB / 3.871GiB, 22.93%, 11.7MB / 243kB, 895MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 92.88%, 909.1MiB / 3.871GiB, 22.93%, 11.7MB / 243kB, 895MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 100.76%, 1.031GiB / 3.871GiB, 26.62%, 11.7MB / 243kB, 895MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 100.76%, 1.031GiB / 3.871GiB, 26.62%, 11.7MB / 243kB, 895MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 93.94%, 1.183GiB / 3.871GiB, 30.55%, 11.7MB / 243kB, 895MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 93.94%, 1.183GiB / 3.871GiB, 30.55%, 11.7MB / 243kB, 895MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 95.36%, 1.296GiB / 3.871GiB, 33.48%, 11.7MB / 243kB, 895MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 95.36%, 1.296GiB / 3.871GiB, 33.48%, 11.7MB / 243kB, 895MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 89.69%, 1.438GiB / 3.871GiB, 37.14%, 11.7MB / 243kB, 900MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 89.69%, 1.438GiB / 3.871GiB, 37.14%, 11.7MB / 243kB, 900MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 88.84%, 1.573GiB / 3.871GiB, 40.64%, 11.7MB / 243kB, 902MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 88.84%, 1.573GiB / 3.871GiB, 40.64%, 11.7MB / 243kB, 902MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 102.52%, 171.8MiB / 3.871GiB, 4.33%, 11.7MB / 243kB, 902MB / 0B, 14
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 102.52%, 171.8MiB / 3.871GiB, 4.33%, 11.7MB / 243kB, 902MB / 0B, 14
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 0.00%, 171.8MiB / 3.871GiB, 4.33%, 11.7MB / 243kB, 902MB / 0B, 12
