[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 0.00%, 3.137MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.85MB / 0B, 8
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 93.54%, 235.1MiB / 3.871GiB, 5.93%, 11.7MB / 223kB, 849MB / 0B, 12
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 156.52%, 197.7MiB / 3.871GiB, 4.99%, 11.7MB / 223kB, 855MB / 0B, 15
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 156.52%, 197.7MiB / 3.871GiB, 4.99%, 11.7MB / 223kB, 855MB / 0B, 15
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 102.26%, 234.3MiB / 3.871GiB, 5.91%, 11.7MB / 223kB, 855MB / 0B, 15
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 102.26%, 234.3MiB / 3.871GiB, 5.91%, 11.7MB / 223kB, 855MB / 0B, 15
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 94.99%, 333.7MiB / 3.871GiB, 8.42%, 11.7MB / 223kB, 855MB / 0B, 19
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 94.99%, 333.7MiB / 3.871GiB, 8.42%, 11.7MB / 223kB, 855MB / 0B, 19
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 101.58%, 483.6MiB / 3.871GiB, 12.20%, 11.7MB / 223kB, 855MB / 0B, 25
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 101.58%, 483.6MiB / 3.871GiB, 12.20%, 11.7MB / 223kB, 855MB / 0B, 25
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 100.33%, 641.9MiB / 3.871GiB, 16.19%, 11.7MB / 223kB, 855MB / 0B, 19
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 100.33%, 641.9MiB / 3.871GiB, 16.19%, 11.7MB / 223kB, 855MB / 0B, 19
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 94.65%, 791.2MiB / 3.871GiB, 19.96%, 11.7MB / 223kB, 855MB / 0B, 19
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 94.65%, 791.2MiB / 3.871GiB, 19.96%, 11.7MB / 223kB, 855MB / 0B, 19
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 95.86%, 954.2MiB / 3.871GiB, 24.07%, 11.7MB / 223kB, 855MB / 0B, 19
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 95.86%, 954.2MiB / 3.871GiB, 24.07%, 11.7MB / 223kB, 855MB / 0B, 19
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 99.21%, 1.095GiB / 3.871GiB, 28.30%, 11.7MB / 223kB, 855MB / 0B, 19
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 99.21%, 1.095GiB / 3.871GiB, 28.30%, 11.7MB / 223kB, 855MB / 0B, 19
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 96.86%, 1.196GiB / 3.871GiB, 30.88%, 11.7MB / 223kB, 855MB / 0B, 19
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 96.86%, 1.196GiB / 3.871GiB, 30.88%, 11.7MB / 223kB, 855MB / 0B, 19
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 88.71%, 1.302GiB / 3.871GiB, 33.64%, 11.7MB / 223kB, 857MB / 0B, 19
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 88.71%, 1.302GiB / 3.871GiB, 33.64%, 11.7MB / 223kB, 857MB / 0B, 19
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 84.14%, 1.442GiB / 3.871GiB, 37.25%, 11.7MB / 223kB, 874MB / 0B, 19
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 84.14%, 1.442GiB / 3.871GiB, 37.25%, 11.7MB / 223kB, 874MB / 0B, 19
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 83.26%, 1.549GiB / 3.871GiB, 40.02%, 11.7MB / 223kB, 875MB / 0B, 19
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 83.26%, 1.549GiB / 3.871GiB, 40.02%, 11.7MB / 223kB, 875MB / 0B, 19
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 96.01%, 636MiB / 3.871GiB, 16.04%, 11.7MB / 223kB, 878MB / 0B, 13
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 96.01%, 636MiB / 3.871GiB, 16.04%, 11.7MB / 223kB, 878MB / 0B, 13
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 22.76%, 165.1MiB / 3.871GiB, 4.16%, 11.7MB / 224kB, 878MB / 0B, 11
