[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 2.05MB / 0B, 9
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 95.67%, 990.8MiB / 3.871GiB, 24.99%, 11.7MB / 231kB, 273MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 93.60%, 1.098GiB / 3.871GiB, 28.37%, 11.7MB / 231kB, 273MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 93.60%, 1.098GiB / 3.871GiB, 28.37%, 11.7MB / 231kB, 273MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 91.95%, 1.203GiB / 3.871GiB, 31.06%, 11.7MB / 231kB, 273MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 91.95%, 1.203GiB / 3.871GiB, 31.06%, 11.7MB / 231kB, 273MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 85.02%, 1.37GiB / 3.871GiB, 35.38%, 11.7MB / 231kB, 293MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 85.02%, 1.37GiB / 3.871GiB, 35.38%, 11.7MB / 231kB, 293MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 89.52%, 1.468GiB / 3.871GiB, 37.91%, 11.7MB / 231kB, 293MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 89.52%, 1.468GiB / 3.871GiB, 37.91%, 11.7MB / 231kB, 293MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 75.35%, 57.52MiB / 3.871GiB, 1.45%, 11.7MB / 231kB, 293MB / 0B, 11
