[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 6.3MB / 0B, 8
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 94.82%, 271.3MiB / 3.871GiB, 6.84%, 11.7MB / 233kB, 332MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 94.82%, 271.3MiB / 3.871GiB, 6.84%, 11.7MB / 233kB, 332MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 98.76%, 481.3MiB / 3.871GiB, 12.14%, 11.7MB / 233kB, 332MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 98.76%, 481.3MiB / 3.871GiB, 12.14%, 11.7MB / 233kB, 332MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 90.29%, 549.9MiB / 3.871GiB, 13.87%, 11.7MB / 233kB, 332MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 90.29%, 549.9MiB / 3.871GiB, 13.87%, 11.7MB / 233kB, 332MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 96.95%, 707.4MiB / 3.871GiB, 17.84%, 11.7MB / 233kB, 332MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 96.95%, 707.4MiB / 3.871GiB, 17.84%, 11.7MB / 233kB, 332MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 95.68%, 836.2MiB / 3.871GiB, 21.09%, 11.7MB / 233kB, 332MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 95.68%, 836.2MiB / 3.871GiB, 21.09%, 11.7MB / 233kB, 332MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 98.49%, 1007MiB / 3.871GiB, 25.40%, 11.7MB / 233kB, 332MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 98.49%, 1007MiB / 3.871GiB, 25.40%, 11.7MB / 233kB, 332MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 95.53%, 1.139GiB / 3.871GiB, 29.42%, 11.7MB / 233kB, 332MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 95.53%, 1.139GiB / 3.871GiB, 29.42%, 11.7MB / 233kB, 332MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 88.49%, 1.251GiB / 3.871GiB, 32.31%, 11.7MB / 233kB, 332MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 88.49%, 1.251GiB / 3.871GiB, 32.31%, 11.7MB / 233kB, 332MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 81.97%, 1.404GiB / 3.871GiB, 36.28%, 11.7MB / 233kB, 349MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 81.97%, 1.404GiB / 3.871GiB, 36.28%, 11.7MB / 233kB, 349MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 81.07%, 1.47GiB / 3.871GiB, 37.98%, 11.7MB / 233kB, 353MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 81.07%, 1.47GiB / 3.871GiB, 37.98%, 11.7MB / 233kB, 353MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 74.94%, 64.69MiB / 3.871GiB, 1.63%, 11.7MB / 233kB, 353MB / 0B, 11
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 74.94%, 64.69MiB / 3.871GiB, 1.63%, 11.7MB / 233kB, 353MB / 0B, 11
