[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 0.00%, 3.094MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 3.17MB / 0B, 10
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 92.96%, 768.2MiB / 3.871GiB, 19.38%, 11.7MB / 262kB, 311MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 92.96%, 768.2MiB / 3.871GiB, 19.38%, 11.7MB / 262kB, 311MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 93.87%, 913.9MiB / 3.871GiB, 23.05%, 11.7MB / 262kB, 311MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 93.87%, 913.9MiB / 3.871GiB, 23.05%, 11.7MB / 262kB, 311MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 103.41%, 1.093GiB / 3.871GiB, 28.23%, 11.7MB / 262kB, 311MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 103.41%, 1.093GiB / 3.871GiB, 28.23%, 11.7MB / 262kB, 311MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 95.62%, 1.184GiB / 3.871GiB, 30.58%, 11.7MB / 262kB, 311MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 95.62%, 1.184GiB / 3.871GiB, 30.58%, 11.7MB / 262kB, 311MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 94.18%, 1.343GiB / 3.871GiB, 34.69%, 11.7MB / 262kB, 316MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 94.18%, 1.343GiB / 3.871GiB, 34.69%, 11.7MB / 262kB, 316MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 91.42%, 1.503GiB / 3.871GiB, 38.84%, 11.7MB / 262kB, 320MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 91.42%, 1.503GiB / 3.871GiB, 38.84%, 11.7MB / 262kB, 320MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 101.06%, 89.74MiB / 3.871GiB, 2.26%, 11.7MB / 262kB, 320MB / 0B, 13
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 101.06%, 89.74MiB / 3.871GiB, 2.26%, 11.7MB / 262kB, 320MB / 0B, 13
