[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 0.00%, 1.793MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 3.4MB / 0B, 9
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 95.12%, 455.9MiB / 3.871GiB, 11.50%, 11.7MB / 258kB, 393MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 95.12%, 455.9MiB / 3.871GiB, 11.50%, 11.7MB / 258kB, 393MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 102.80%, 658.5MiB / 3.871GiB, 16.61%, 11.7MB / 258kB, 393MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 102.80%, 658.5MiB / 3.871GiB, 16.61%, 11.7MB / 258kB, 393MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 98.06%, 753.9MiB / 3.871GiB, 19.02%, 11.7MB / 258kB, 393MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 98.06%, 753.9MiB / 3.871GiB, 19.02%, 11.7MB / 258kB, 393MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 99.21%, 899.1MiB / 3.871GiB, 22.68%, 11.7MB / 258kB, 393MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 99.21%, 899.1MiB / 3.871GiB, 22.68%, 11.7MB / 258kB, 393MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 94.28%, 1.05GiB / 3.871GiB, 27.11%, 11.7MB / 258kB, 393MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 94.28%, 1.05GiB / 3.871GiB, 27.11%, 11.7MB / 258kB, 393MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 96.49%, 1.146GiB / 3.871GiB, 29.61%, 11.7MB / 258kB, 393MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 96.49%, 1.146GiB / 3.871GiB, 29.61%, 11.7MB / 258kB, 393MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 93.54%, 1.275GiB / 3.871GiB, 32.95%, 11.7MB / 258kB, 393MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 93.54%, 1.275GiB / 3.871GiB, 32.95%, 11.7MB / 258kB, 393MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 92.72%, 1.457GiB / 3.871GiB, 37.63%, 11.7MB / 258kB, 394MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 92.72%, 1.457GiB / 3.871GiB, 37.63%, 11.7MB / 258kB, 394MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 99.62%, 306.8MiB / 3.871GiB, 7.74%, 11.7MB / 258kB, 394MB / 0B, 13
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 99.62%, 306.8MiB / 3.871GiB, 7.74%, 11.7MB / 258kB, 394MB / 0B, 13
