[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 1.73kB / 0B, 2.2MB / 0B, 9
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 94.75%, 346.2MiB / 3.871GiB, 8.73%, 11.7MB / 202kB, 393MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 94.75%, 346.2MiB / 3.871GiB, 8.73%, 11.7MB / 202kB, 393MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 93.48%, 538.7MiB / 3.871GiB, 13.59%, 11.7MB / 202kB, 393MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 93.48%, 538.7MiB / 3.871GiB, 13.59%, 11.7MB / 202kB, 393MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 99.16%, 636.2MiB / 3.871GiB, 16.05%, 11.7MB / 202kB, 393MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 99.16%, 636.2MiB / 3.871GiB, 16.05%, 11.7MB / 202kB, 393MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 98.59%, 801.1MiB / 3.871GiB, 20.21%, 11.7MB / 202kB, 393MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 98.59%, 801.1MiB / 3.871GiB, 20.21%, 11.7MB / 202kB, 393MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 86.89%, 926.7MiB / 3.871GiB, 23.38%, 11.7MB / 202kB, 393MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 86.89%, 926.7MiB / 3.871GiB, 23.38%, 11.7MB / 202kB, 393MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 101.72%, 1.058GiB / 3.871GiB, 27.33%, 11.7MB / 202kB, 393MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 101.72%, 1.058GiB / 3.871GiB, 27.33%, 11.7MB / 202kB, 393MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 97.12%, 1.178GiB / 3.871GiB, 30.42%, 11.7MB / 202kB, 393MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 97.12%, 1.178GiB / 3.871GiB, 30.42%, 11.7MB / 202kB, 393MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 83.87%, 1.326GiB / 3.871GiB, 34.25%, 11.7MB / 202kB, 415MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 83.87%, 1.326GiB / 3.871GiB, 34.25%, 11.7MB / 202kB, 415MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 91.08%, 1.481GiB / 3.871GiB, 38.25%, 11.7MB / 202kB, 415MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 91.08%, 1.481GiB / 3.871GiB, 38.25%, 11.7MB / 202kB, 415MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 91.59%, 215.3MiB / 3.871GiB, 5.43%, 11.7MB / 202kB, 415MB / 0B, 13
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 91.59%, 215.3MiB / 3.871GiB, 5.43%, 11.7MB / 202kB, 415MB / 0B, 13
