[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 3.04MB / 0B, 8
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 92.60%, 127.3MiB / 3.871GiB, 3.21%, 11.7MB / 245kB, 525MB / 0B, 12
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 92.60%, 127.3MiB / 3.871GiB, 3.21%, 11.7MB / 245kB, 525MB / 0B, 12
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 152.36%, 161.7MiB / 3.871GiB, 4.08%, 11.7MB / 245kB, 526MB / 0B, 21
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 152.36%, 161.7MiB / 3.871GiB, 4.08%, 11.7MB / 245kB, 526MB / 0B, 21
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 100.51%, 190.7MiB / 3.871GiB, 4.81%, 11.7MB / 245kB, 526MB / 0B, 15
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 100.51%, 190.7MiB / 3.871GiB, 4.81%, 11.7MB / 245kB, 526MB / 0B, 15
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 93.78%, 340.5MiB / 3.871GiB, 8.59%, 11.7MB / 245kB, 526MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 93.78%, 340.5MiB / 3.871GiB, 8.59%, 11.7MB / 245kB, 526MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 96.79%, 468.9MiB / 3.871GiB, 11.83%, 11.7MB / 245kB, 526MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 96.79%, 468.9MiB / 3.871GiB, 11.83%, 11.7MB / 245kB, 526MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 96.87%, 620.6MiB / 3.871GiB, 15.66%, 11.7MB / 245kB, 526MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 96.87%, 620.6MiB / 3.871GiB, 15.66%, 11.7MB / 245kB, 526MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 95.93%, 798.4MiB / 3.871GiB, 20.14%, 11.7MB / 245kB, 526MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 95.93%, 798.4MiB / 3.871GiB, 20.14%, 11.7MB / 245kB, 526MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 94.84%, 950.2MiB / 3.871GiB, 23.97%, 11.7MB / 245kB, 526MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 94.84%, 950.2MiB / 3.871GiB, 23.97%, 11.7MB / 245kB, 526MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 90.13%, 1.049GiB / 3.871GiB, 27.09%, 11.7MB / 245kB, 526MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 90.13%, 1.049GiB / 3.871GiB, 27.09%, 11.7MB / 245kB, 526MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 94.69%, 1.144GiB / 3.871GiB, 29.56%, 11.7MB / 245kB, 526MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 94.69%, 1.144GiB / 3.871GiB, 29.56%, 11.7MB / 245kB, 526MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 95.98%, 1.284GiB / 3.871GiB, 33.16%, 11.7MB / 245kB, 526MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 95.98%, 1.284GiB / 3.871GiB, 33.16%, 11.7MB / 245kB, 526MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 92.06%, 1.427GiB / 3.871GiB, 36.86%, 11.7MB / 245kB, 532MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 92.06%, 1.427GiB / 3.871GiB, 36.86%, 11.7MB / 245kB, 532MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 88.78%, 1.531GiB / 3.871GiB, 39.54%, 11.7MB / 245kB, 534MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 88.78%, 1.531GiB / 3.871GiB, 39.54%, 11.7MB / 245kB, 534MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 69.05%, 122.1MiB / 3.871GiB, 3.08%, 11.7MB / 245kB, 534MB / 0B, 11
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 69.05%, 122.1MiB / 3.871GiB, 3.08%, 11.7MB / 245kB, 534MB / 0B, 11
