[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 0.00%, 3.559MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 4.53MB / 0B, 8
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 73.71%, 1.508GiB / 3.871GiB, 38.96%, 11.7MB / 209kB, 935MB / 0B, 16
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 78.74%, 177.1MiB / 3.871GiB, 4.47%, 11.7MB / 209kB, 948MB / 0B, 12
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 78.74%, 177.1MiB / 3.871GiB, 4.47%, 11.7MB / 209kB, 948MB / 0B, 12
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 133.02%, 210.1MiB / 3.871GiB, 5.30%, 11.7MB / 209kB, 956MB / 0B, 15
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 133.02%, 210.1MiB / 3.871GiB, 5.30%, 11.7MB / 209kB, 956MB / 0B, 15
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 96.45%, 241.9MiB / 3.871GiB, 6.10%, 11.7MB / 209kB, 962MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 96.45%, 241.9MiB / 3.871GiB, 6.10%, 11.7MB / 209kB, 962MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 87.77%, 351.6MiB / 3.871GiB, 8.87%, 11.7MB / 209kB, 964MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 87.77%, 351.6MiB / 3.871GiB, 8.87%, 11.7MB / 209kB, 964MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 97.21%, 533.8MiB / 3.871GiB, 13.47%, 11.7MB / 209kB, 965MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 97.21%, 533.8MiB / 3.871GiB, 13.47%, 11.7MB / 209kB, 965MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 96.04%, 680.1MiB / 3.871GiB, 17.16%, 11.7MB / 209kB, 966MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 96.04%, 680.1MiB / 3.871GiB, 17.16%, 11.7MB / 209kB, 966MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 99.10%, 838.8MiB / 3.871GiB, 21.16%, 11.7MB / 209kB, 967MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 99.10%, 838.8MiB / 3.871GiB, 21.16%, 11.7MB / 209kB, 967MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 94.27%, 992.3MiB / 3.871GiB, 25.03%, 11.7MB / 209kB, 967MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 94.27%, 992.3MiB / 3.871GiB, 25.03%, 11.7MB / 209kB, 967MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 96.15%, 1.091GiB / 3.871GiB, 28.19%, 11.7MB / 209kB, 967MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 96.15%, 1.091GiB / 3.871GiB, 28.19%, 11.7MB / 209kB, 967MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 93.56%, 1.224GiB / 3.871GiB, 31.62%, 11.7MB / 209kB, 967MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 93.56%, 1.224GiB / 3.871GiB, 31.62%, 11.7MB / 209kB, 967MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 91.52%, 1.355GiB / 3.871GiB, 35.00%, 11.7MB / 209kB, 967MB / 0B, 25
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 91.52%, 1.355GiB / 3.871GiB, 35.00%, 11.7MB / 209kB, 967MB / 0B, 25
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 64.05%, 1.445GiB / 3.871GiB, 37.34%, 11.7MB / 209kB, 1.02GB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 64.05%, 1.445GiB / 3.871GiB, 37.34%, 11.7MB / 209kB, 1.02GB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 63.03%, 1.529GiB / 3.871GiB, 39.49%, 11.7MB / 209kB, 1.05GB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 63.03%, 1.529GiB / 3.871GiB, 39.49%, 11.7MB / 209kB, 1.05GB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 55.56%, 1.536GiB / 3.871GiB, 39.68%, 11.7MB / 209kB, 1.08GB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 55.56%, 1.536GiB / 3.871GiB, 39.68%, 11.7MB / 209kB, 1.08GB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 71.77%, 149.9MiB / 3.871GiB, 3.78%, 11.7MB / 209kB, 1.1GB / 0B, 13
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 71.77%, 149.9MiB / 3.871GiB, 3.78%, 11.7MB / 209kB, 1.1GB / 0B, 13
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 5.50%, 145MiB / 3.871GiB, 3.66%, 11.7MB / 210kB, 1.1GB / 0B, 12
